37.84257856,-122.2898572,276.3000183
37.83263684,-122.2834131,316.4023743
37.8216202,-122.2253876,577.2053833
37.76592608,-122.2322855,305.3262939
37.77146918,-122.2690492,259.8187866
37.74276336,-122.2466287,232.2271271
37.72135971,-122.0834832,438.5214233
37.70610994,-122.082248,504.3453674
37.68802216,-122.0673654,334.6582947
37.71672945,-122.1661236,268.0239563
37.70928622,-122.1391736,227.2973938
37.69857209,-122.1574907,251.7097626
37.69925106,-122.1135478,571.9384155
37.68071198,-122.064686,459.3137207
37.6792844,-122.1295498,261.197876
37.66627793,-122.0917265,265.5465088
37.64720473,-122.1015815,250.1522827
37.64288117,-122.0876594,267.4625549
37.6384709,-122.0734549,218.2832947
37.62613136,-122.0764342,250.9245453
37.62819044,-122.0884882,240.897995
37.59820045,-122.0833572,218.2799683
37.5913339,-122.0122922,248.4110107
37.57171122,-122.038002,243.7443237
37.58454144,-122.0572743,225.4389801
37.55695916,-122.021271,264.5420532
37.5530143,-121.9636328,274.6299133
37.54826156,-121.9498355,258.3864746
37.53718213,-121.9871464,244.8832703
37.53716753,-122.0080633,254.0644836
37.50712615,-121.9271438,444.2879639
38.00335722,-122.3072475,406.8400574
38.00949151,-122.2781057,379.3604736
38.01438289,-122.2848239,356.1217651
37.96891828,-122.2943143,431.7409058
37.98316055,-122.3276082,424.3141785
37.95428583,-122.3525028,272.3615417
37.93846453,-122.330568,322.9891052
37.92831772,-122.3567435,241.9489441
37.90892178,-122.3116851,396.2452087
37.91707484,-122.3059448,396.2452087
37.52733008,-121.9027754,760
37.53135301,-121.926644,412.1813354
37.52177304,-121.9322032,485.0690613
37.49027651,-121.9243455,519.442749
37.5363268,-122.0352585,241.1915588
37.70508504,-121.8852209,297.5948181
37.70689204,-121.9419031,449.4582214
37.65209902,-121.7774623,348.7406311
37.69119218,-121.7841567,301.1667175
37.69788967,-121.7322972,254.9123535
37.67213042,-121.7879098,300.182251
37.79659462,-122.2929797,191.4466095
38.00264556,-121.741003,276.3821411
38.01321638,-121.7176987,228.3342285
37.98369775,-121.730561,315.5736694
37.94314238,-121.7586355,270.4132385
37.9422183,-121.71478,267.0115051
37.92895438,-121.7087545,232.3462219
38.00878941,-121.7631925,254.9382019
37.99873488,-121.814193,353.9875488
37.98866881,-121.7665949,390.5071411
38.0039942,-121.8644554,316.9859314
38.01390846,-121.8992748,370.7886658
38.02452984,-122.1388034,228.3342285
37.99867705,-122.1074821,390.2868958
37.95224952,-122.0720745,345.7449036
37.97557073,-122.0377463,269.9430542
37.98183115,-121.9977849,289.5756226
37.96318644,-122.0017971,301.0568848
37.96672223,-122.034504,352.462738
37.92002616,-122.0196205,303.2804871
37.73188796,-121.9385146,334.2992554
37.744952,-121.9480671,443.4509277
37.79919301,-121.9651852,572.0497437
37.81665725,-121.9846145,361.3884277
37.88966278,-122.1040284,427.859436
37.86441993,-122.0637211,573.2618408
37.94473575,-121.8015208,394.4311218
37.76313701,-121.9128002,376.6460266
38.02444024,-122.2276639,552.6972656
37.86760631,-122.2318915,614.6674805
37.84809143,-122.2497138,504.571167
37.83959746,-122.2546735,333.2643738
37.84545355,-122.2834311,285.8830261
37.80952787,-122.2982297,230.9708252
37.81038676,-122.2769977,297.6669617
37.80233864,-122.2754435,322.388031
37.81615374,-122.2567384,348.4194946
37.81722777,-122.2487762,404.3123779
37.82636236,-122.2159582,589.0150757
37.8134458,-122.2071299,496.2859497
37.80205692,-122.2512943,409.5058594
37.79828303,-122.2296852,348.1824036
37.78504195,-122.2307335,373.8977051
37.79356927,-122.2079871,426.7791748
37.78794768,-122.2024929,408.4261169
37.77104845,-122.206764,428.4334106
37.80287649,-122.1830553,760
37.76041659,-122.1785139,276.2592163
37.73227685,-122.1835872,251.730011
37.7432211,-122.18061,266.8528748
37.74790622,-122.1535033,459.12146
37.80999882,-122.2889656,238.2307281
37.88670482,-122.294996,368.971405
37.88825386,-122.2709709,552.9503784
37.88189678,-122.2701505,459.944397
37.87329871,-122.2965463,365.5103455
37.87731631,-122.2603225,760
37.85935794,-122.2680428,381.3426819
37.85471438,-122.2441899,504.571167
37.84005966,-122.2946711,276.3000183
38.1009647,-122.5436037,319.0090942
38.09828242,-122.5861504,374.9743652
38.0177885,-122.5624737,390.841156
37.96109754,-122.5205896,534.4724121
37.98076794,-122.574978,423.8814087
37.92413245,-122.5229695,690.1661987
37.8885411,-122.5062107,320.8055725
37.86924497,-122.51302,471.1260681
37.92315072,-122.6025877,659.5147705
38.05570434,-122.8549627,514.3991699
38.1704342,-122.793153,760
38.31708988,-122.2915651,280.9287415
38.3056713,-122.3106728,314.3960876
38.29461574,-122.3074053,514.913147
38.17121157,-122.2604754,314.3901978
38.1608038,-122.2596534,293.6517334
38.30705936,-122.345545,385.8655701
38.39201793,-122.3676305,508.000824
38.39094352,-122.147128,505.4384766
38.64190843,-122.288278,573.5240479
37.80772243,-122.4110135,361.4279175
37.80536214,-122.4222001,483.9685669
37.8016129,-122.4156734,483.9685669
37.80289505,-122.408649,361.4279175
37.79649646,-122.4142908,526.1557007
37.7929701,-122.4127329,530.2553711
37.79335026,-122.4061631,530.2553711
37.78880649,-122.4118881,357.8235168
37.78393488,-122.4125977,357.8235168
37.79780801,-122.4417515,534.2221069
37.79261961,-122.4274295,529.512085
37.7908978,-122.4325552,407.9016724
37.77807797,-122.4385016,468.726532
37.77716511,-122.4228666,443.296051
37.77088321,-122.42866,475.5429993
37.76582301,-122.4460481,434.6217957
37.78202832,-122.4011594,357.9890442
37.76866294,-122.4199712,314.2592163
37.75911949,-122.4370314,481.0856934
37.75396999,-122.4298145,523.0685425
37.7454583,-122.4380417,624.6849365
37.76255384,-122.3956109,499.6132202
37.75583674,-122.4120843,361.0389099
37.73516234,-122.401731,300.5204163
37.72155648,-122.3901091,350.5684509
37.73767308,-122.4210128,514.4759521
37.72807121,-122.4057508,476.0089417
37.7256661,-122.424497,577.7922363
37.71042313,-122.4448315,551.5164185
37.7121579,-122.404736,376.3853149
37.76306724,-122.4673231,491.4422913
37.74379469,-122.4573278,392.09552
37.72177457,-122.4573397,319.054718
37.76247717,-122.4807942,382.1045837
37.74602142,-122.4804177,506.0105286
37.70537126,-122.4445157,551.5164185
37.69997179,-122.4803129,379.4061584
37.65694496,-122.469916,473.4244385
37.66176806,-122.4064477,553.8757324
37.63984452,-122.4504933,567.9415894
37.63073616,-122.4422915,546.8154907
37.62017537,-122.4283119,539.5997314
37.62341489,-122.4206478,376.6429443
37.60621125,-122.4101846,395.4013062
37.59359957,-122.3714298,272.0942078
37.7524106,-122.4814615,528.4903564
37.74615527,-122.4901822,468.3400574
37.75267921,-122.490638,499.2988281
37.73850864,-122.4847766,506.0105286
37.71603667,-122.4783856,460.9230957
37.76139292,-122.506152,379.3454895
37.78310033,-122.4811904,339.1340332
37.77756561,-122.4613385,282.6655273
37.77822433,-122.4840582,339.1340332
37.77919338,-122.5039887,549.3421631
37.71324825,-122.3896166,503.9313965
37.69823005,-123.0063264,266.4442444
37.36461848,-122.0416008,291.3209229
37.35724289,-122.0260092,286.1507263
37.36245621,-122.02034,280.7421875
37.35888448,-122.0098689,276.171814
37.3851305,-122.024752,305.2782288
37.39227346,-122.0216933,241.9338837
37.40127286,-122.0743382,266.4436951
37.39811417,-122.0968385,306.2233887
37.38538679,-122.073161,295.6304626
37.34656326,-122.071846,280.744812
37.41444084,-122.110333,302.9376526
37.4375659,-122.1218389,210.9321136
37.43593306,-122.1435762,259.6020203
37.35351931,-122.0976438,377.2893372
37.29839339,-122.1206822,760
37.20575092,-121.8342683,367.0617065
37.2700531,-121.8655359,266.4241333
37.27210822,-121.8354475,269.7496948
37.2583789,-121.8377067,261.5758057
37.22934098,-121.7707379,258.1751099
37.24009215,-121.8105767,225.2094421
37.26188248,-121.80477,214.8444214
37.04990503,-121.7071345,602.7353516
37.13009628,-121.6086091,401.8797913
37.13315057,-121.64293,260.9602966
37.02449439,-121.5925347,244.1391907
37.00467705,-121.5788835,241.9234619
37.01982375,-121.5705845,187.8648071
37.24002309,-121.5167839,464.5627136
37.58642324,-122.345497,275.1055603
37.57648814,-122.3484369,355.6556396
37.56495183,-122.3692384,524.3537598
37.57841049,-122.331705,266.7251587
37.55292858,-122.3170214,364.296051
37.52709183,-122.3048335,527.4431763
37.5580917,-122.3066772,261.1426086
37.55153629,-122.2586008,191.3906097
37.56102633,-122.2620902,232.1205902
37.56693744,-122.2598969,206.2737122
37.53173826,-122.2825829,227.2457581
37.49923361,-122.2566389,257.9201355
37.49074295,-122.2519831,329.17453
37.48894686,-122.2761143,669.9434814
37.49325095,-122.238706,275.0371399
37.471339,-122.209092,287.8240662
37.45649394,-122.2345701,448.183136
37.47574241,-122.171025,281.2225037
37.46048593,-122.147449,241.9359283
37.27827217,-122.3018487,683.6965942
37.46242731,-122.1620114,286.182312
37.6277736,-122.4600096,540.7739258
37.35855557,-121.8927703,269.4793396
37.34017016,-121.9220706,261.4740601
37.33518246,-121.8840966,281.2208252
37.33301785,-121.8796396,214.8444214
37.33761019,-121.8644709,230.9390411
37.30596216,-121.9360346,297.6574097
37.29320398,-121.8928256,277.3817749
37.25562013,-121.9230656,285.6600342
37.26332267,-121.8972705,275.2467651
37.26747815,-121.8850066,244.8562927
37.33326576,-121.8499214,196.0491791
37.27747126,-121.8539133,332.9184875
37.29764757,-121.8778718,258.2163086
37.31187665,-121.8322522,260.8214111
37.28050819,-121.8299692,206.2397156
37.31837005,-121.8013639,315.1498413
37.33370588,-121.791691,364.5600281
37.3114815,-121.7792818,371.8474426
37.30675401,-121.8044392,314.6596375
37.33585506,-121.8342963,206.2464752
37.34019001,-121.8319434,206.2464752
37.35838555,-121.8661601,254.1802673
37.34460784,-121.8522631,227.1910095
37.34573579,-121.8394492,218.2579498
37.36945016,-121.8546712,305.3198242
37.36222935,-121.8467184,332.5082703
37.36847013,-121.8355551,286.1525574
37.39068188,-121.8525821,310.84729
37.38687892,-121.8708508,302.7555847
37.40276568,-121.8714309,309.3203735
37.40938037,-121.8788908,251.5557404
37.43723551,-121.9046885,196.0680084
37.4319992,-121.8805776,334.2521667
37.4585656,-121.9069201,371.316864
37.41648214,-122.0497375,210.9268341
37.39589831,-122.0015081,244.8687897
37.34701381,-121.9331384,286.7002563
37.36067076,-121.9723738,230.9403076
37.34898379,-121.987194,275.2746582
37.33793763,-121.9622004,227.0342255
37.32684082,-121.9858407,253.9604645
37.31973624,-121.9614019,276.1717224
37.29800771,-121.9560344,257.0872498
37.24277905,-121.9143137,322.4231873
37.25133605,-121.9644744,398.5476074
37.27442603,-122.0239459,373.9883423
37.32853565,-122.040786,317.1641235
37.3124135,-122.0405766,346.3577271
37.30201249,-122.0191894,286.1340637
37.33026072,-122.0232898,308.4453125
37.34487495,-122.0458402,312.7658997
37.35566416,-122.0415052,306.3912048
38.08235884,-122.2246723,438.5713196
38.10114169,-122.2485957,438.2217712
38.11152428,-122.2497124,344.9906616
38.12370613,-122.268665,462.3998718
38.1480466,-122.2441044,415.4711304
38.08074457,-122.1808233,541.770874
38.26556871,-122.0642669,418.1687622
38.27525784,-122.0563351,374.5299072
38.2762603,-122.0156746,240.897995
38.29392259,-121.9696966,262.2298279
38.24701777,-122.0449634,254.4325256
38.26631589,-122.021619,244.9588928
38.24891699,-122.0131714,254.9431152
38.27160729,-121.946571,260.6559448
38.3401018,-121.9444039,211.3262787
38.32434212,-121.9812039,302.3746948
38.36217782,-121.9968354,332.8945618
38.4433594,-121.8186264,227.5188599
38.28513323,-122.444155,295.6697083
38.23762709,-122.6132599,254.927063
38.26003611,-122.6438828,278.2318726
38.24456379,-122.635992,268.3298645
38.33928239,-122.6825351,314.5895691
38.43653351,-122.665102,263.4616394
38.43519496,-122.7082812,254.9647369
38.4784682,-122.6642472,433.1882324
38.45734451,-122.7481874,261.5518188
38.44331478,-122.7584609,242.2520142
38.3767428,-122.817388,409.5708313
38.55658189,-122.8126877,266.6148376
38.55252854,-122.8020832,308.047821
38.61891283,-122.8571363,495.5874023
38.61586213,-122.9567799,466.6419067
38.53500338,-123.2486303,760
38.63559923,-123.2010595,513.3706665
37.68794657,-122.1227623,196.1138916
37.69882127,-122.1234952,227.2936859
37.6921626,-122.1090455,372.0273438
37.65524185,-122.0460121,588.6932983
37.65182497,-121.9831108,689.6808472
37.63860323,-122.0389966,760
37.68595712,-122.0507533,514.5708618
37.67286343,-122.0839375,317.6383362
37.680979,-122.0933706,324.0802917
37.67468713,-122.1022528,266.7987366
37.68142397,-122.106735,267.9124451
37.67860782,-122.1160466,258.4745178
37.6720685,-122.1478,214.8444214
37.66982803,-122.1349468,227.253067
37.67174932,-122.1235488,243.7862701
37.66850479,-122.1121272,275.1424866
37.67150762,-122.0650322,465.0245056
37.82467274,-122.2406381,446.3480225
37.77590673,-122.2477948,241.301712
37.7812191,-122.266134,218.2961426
37.77779571,-122.283644,211.0784302
37.77250815,-122.2841691,225.5724945
37.76979734,-122.2582469,296.4011536
37.76664569,-122.2475346,266.4969788
37.75962125,-122.2341969,250.9360809
37.75395095,-122.2387401,254.8381958
37.73528626,-122.2331177,227.2947693
37.76032623,-122.2511664,268.0488281
37.76164806,-122.2591783,296.4445496
37.76521863,-122.2700454,208.5066528
37.78574917,-122.3043417,259.8242798
37.72719688,-122.0153109,640.5391235
37.7671202,-122.0820909,552.6860352
37.71487487,-122.0632965,504.5245972
37.72009133,-122.1009897,474.2700806
37.70496735,-122.1092134,600.1811523
37.70409304,-122.0969504,426.8737793
37.699284,-122.065171,367.9403687
37.69827184,-122.0828354,276.1922913
37.6929342,-122.0785554,287.8266296
37.68553073,-122.0829842,289.3552246
37.73587005,-122.1466227,352.0074463
37.73308067,-122.1562531,244.9036102
37.73089057,-122.1656942,277.7634583
37.7097722,-122.1875986,211.0489655
37.72343658,-122.1734916,244.9023438
37.7226994,-122.1550981,250.5122833
37.72707756,-122.142881,361.848114
37.72126333,-122.1245314,308.4860535
37.71585625,-122.1354601,276.1933289
37.7021433,-122.1335019,218.2888641
37.71432229,-122.1469846,261.4805908
37.70177087,-122.1471007,258.4871216
37.68661227,-122.1722699,201.3546143
37.68446455,-122.1552659,218.2883148
37.68604159,-122.1435866,254.9317322
37.78714927,-122.186485,556.8088379
37.785359,-122.1575095,585.50177
37.77515293,-122.175694,461.846283
37.77113222,-122.1646286,466.2769775
37.76459219,-122.1709523,276.2592163
37.76624938,-122.1822696,426.5143433
37.76885012,-122.1889996,408.1272278
37.75885215,-122.1969509,282.1200562
37.75416011,-122.1888645,191.4365082
37.73013102,-122.2113569,206.2943878
37.72919102,-122.1777989,244.9023438
37.7378782,-122.1733716,250.5167389
37.75039007,-122.183818,254.1760254
37.75325661,-122.1726278,289.401825
37.75645114,-122.1658886,464.6254578
37.76035833,-122.1557819,617.0845337
37.76371454,-122.136118,520.1074829
37.7440857,-122.1318522,567.4096069
37.74342269,-122.1563845,259.8020325
37.7466787,-122.1661399,244.3041382
37.74080992,-122.1621839,244.3041382
37.89478107,-122.2910266,427.2368774
37.89453254,-122.2975113,335.4929504
37.8929568,-122.3054147,335.4929504
37.66685408,-122.040397,598.2145386
37.65868263,-122.0691838,579.7024536
37.65676094,-122.0789407,308.4814148
37.66197075,-122.1005236,295.6867676
37.65360038,-122.0944464,241.9410858
37.66035833,-122.1097195,267.8979492
37.61244721,-122.1227292,208.4319458
37.62982203,-122.1002566,269.7707825
37.64319518,-122.1115595,265.5413818
37.63622143,-122.0930507,289.1317444
37.64404223,-122.0794053,254.9308472
37.63536007,-122.0804654,218.2832947
37.63367483,-122.069613,282.6454468
37.64314435,-122.0686989,454.3833008
37.64287257,-122.0621655,664.0725098
37.61916444,-122.0286028,418.6268921
37.61813766,-122.0389292,276.0664368
37.61558678,-122.0524155,250.1348724
37.62702351,-122.0596523,248.4118805
37.61843743,-122.0825729,217.8257904
37.61714002,-121.963263,680.6582031
37.60035775,-122.0225251,250.921814
37.60120956,-122.0427671,280.6913757
37.57742008,-122.0746656,266.7251587
37.88547571,-122.3119015,275.3347778
37.8870514,-122.2871114,463.8717041
37.89946759,-122.2661373,615.996521
37.89733692,-122.2747145,760
37.89516433,-122.2841198,591.217041
37.89177219,-122.2595535,581.1561279
37.88401621,-122.2560366,760
37.88029959,-122.278195,459.944397
37.87947352,-122.2896414,365.5103455
37.86522631,-122.3044873,239.6867523
37.87287346,-122.2878228,348.0301208
37.87407592,-122.2779158,459.944397
37.87523376,-122.2695858,549.2963867
37.87516502,-122.250495,675.2044067
37.86787324,-122.2495283,760
37.866791,-122.2599703,589.5164185
37.86787919,-122.2692546,436.7930908
37.86580837,-122.2863202,342.3173218
37.8645248,-122.2936846,348.0301208
37.85733282,-122.2842,329.9688721
37.85836997,-122.2758829,376.126709
37.85887493,-122.2587128,473.7877502
37.86316913,-122.2592703,473.7877502
37.86183095,-122.2489201,593.6616211
37.85362581,-122.2665495,385.9439697
37.85476148,-122.257412,426.0525818
37.85029103,-122.2746095,374.4284363
37.85044188,-122.281584,340.8422852
37.58499416,-122.0683658,239.5310059
37.59110908,-122.0486408,232.1357574
37.58936316,-122.0278687,250.4657898
37.58192507,-122.0858035,244.2662659
37.60535357,-122.0738451,244.2735138
37.59383085,-122.0649376,239.5377197
37.58117322,-122.0175894,187.8648071
37.58385289,-121.945569,573.6331177
37.57431287,-121.987711,206.2744751
37.5717472,-122.002619,232.1243896
37.56932883,-122.0194376,196.0925446
37.58235829,-122.0398511,196.0936737
37.57257119,-122.0675703,225.4346924
37.48611526,-121.9636153,218.2700195
37.57293964,-122.0532323,257.29953
37.56478098,-122.04659,210.9876709
37.55750298,-122.0489005,259.6791992
37.5635191,-122.0305795,241.2055969
37.55322498,-122.0116181,232.1130219
37.55917547,-121.9915394,210.9876709
37.54243949,-121.9678612,283.0782471
37.55099926,-121.9849701,244.2604675
37.56477601,-121.9732597,218.2771912
37.84071398,-122.2997243,254.9588165
37.54081247,-121.9786935,254.070816
37.54653022,-121.976631,254.070816
37.55925498,-121.9351411,479.1329956
37.53455243,-121.9421758,391.3206787
37.52786255,-121.9614671,270.2564697
37.53641034,-121.9600194,293.1996155
37.5313863,-121.9737712,214.8444214
37.54430548,-121.9976162,238.1678619
37.54814518,-122.0049774,257.2876587
37.52937884,-121.9930719,228.3342285
37.51839426,-121.9748243,218.2727814
37.51844399,-121.9515416,274.6293945
37.51685599,-121.9606056,250.4393616
38.00197876,-122.2912383,281.2293701
37.98371945,-122.2510162,504.9901123
38.00658322,-122.253989,476.7967834
38.00014192,-122.2655416,493.075592
37.98248717,-122.2869596,645.6043701
37.96824202,-122.2659138,400.8638916
37.94359279,-122.2881974,655.7415771
37.94558287,-122.3150921,446.5370789
37.97884841,-122.3086478,391.6791382
37.96017796,-122.3734143,254.2823792
37.976117,-122.3460458,502.2400208
37.969013,-122.3509842,246.8368835
37.97263626,-122.3305298,427.4125061
37.96610834,-122.339808,418.0701294
37.96101321,-122.3520557,272.3615417
37.95665747,-122.3363956,364.2992859
37.95859028,-122.3236035,389.7307434
37.93976568,-122.3221939,511.7062378
37.94855931,-122.3399685,319.6618042
37.94708036,-122.353738,284.6417847
37.93941587,-122.3414802,291.6395569
37.94023683,-122.3517812,301.9829407
37.94105398,-122.3623997,250.3173218
37.93378342,-122.3629321,266.6335449
37.93628387,-122.3896603,568.9353638
37.91697514,-122.3386895,227.3589172
37.93018792,-122.3350592,276.2055664
37.91598675,-122.3229944,282.7484741
37.93303147,-122.3152883,503.0943298
37.92422136,-122.2954379,412.0243225
