37.84257856,-122.2898572,276.3000183
38.03793225,-121.6303801,196.1775818
37.98368495,-121.7057022,265.1123962
37.99004105,-121.6779665,217.9641113
37.97151618,-121.7479284,384.2443542
37.95783811,-121.7075127,232.3616791
37.93660672,-121.6660623,249.7967834
37.94709929,-121.7319964,249.800354
37.91093546,-121.7020933,266.9915771
37.89574547,-121.7403477,301.2504272
37.84616164,-121.6184021,254.2274475
37.90461619,-121.5842902,283.4417114
37.99385934,-122.3171766,347.1229553
37.92746424,-122.308749,571.5348511
37.92269737,-122.3156284,309.7772522
37.90898885,-122.3022427,550.9168701
37.90231204,-122.2980974,333.1349182
37.91394433,-122.2934212,760
37.9063106,-122.2937915,559.4351196
37.90722173,-122.2843884,718.8516235
37.90950578,-122.2755839,560.0522461
37.99270543,-122.3489222,398.4352722
38.02328046,-122.2732291,240.897995
37.90141143,-121.6092032,196.15242
37.93871619,-121.606241,241.9491119
38.01590272,-121.8308977,291.3013916
38.00533687,-121.799425,263.4312439
38.00855268,-121.7857669,340.9016418
37.98658658,-121.8156536,292.2127686
38.00261706,-121.8485492,373.6412354
38.00370316,-121.8278018,241.950882
37.99463318,-121.8308186,336.6158142
37.99094568,-121.8456298,317.6531982
37.99192929,-121.7965054,362.8675842
38.03963784,-121.8656992,218.31987
38.02604477,-121.8833387,264.8288269
38.02142401,-121.8936643,331.8511658
38.01523608,-121.8695919,301.8974915
38.00648779,-121.8827774,322.4936829
37.98098381,-121.8753976,535.5661011
38.00747285,-121.9161633,507.091156
37.98895291,-121.9237065,520.6641846
38.01700995,-121.9150678,360.4695435
38.03305964,-121.9215492,310.4510803
38.03888206,-121.9446126,208.631546
38.02324132,-121.9443768,380.4779053
38.04803444,-121.9726125,187.8648071
38.03644115,-122.030784,292.2772217
38.01769421,-122.1261411,366.1384888
38.01734533,-122.1588147,699.9033813
38.00424338,-122.1215641,447.8034668
38.02426309,-122.0977889,352.2381287
38.00024201,-122.077319,350.7950439
37.98937069,-122.1141827,439.0621338
37.97538497,-122.0929415,504.9744263
37.97027476,-122.1125239,574.9224854
37.98215214,-122.0713172,242.0440216
37.9620156,-122.0766278,505.0238342
37.93864788,-122.0561013,241.9491119
37.95610522,-122.057687,218.3124847
37.93844299,-122.0734125,370.9363708
37.9429572,-122.0857148,461.7496338
37.98496552,-122.0532338,251.8660431
37.99469549,-122.0339308,306.9828796
37.98859767,-122.0260549,238.2757874
37.97623531,-122.0121532,326.3456726
37.96490655,-121.9701124,332.648468
37.95972913,-121.9581537,424.8109436
37.9689657,-121.9851598,309.2310486
37.95850343,-121.988264,363.6427917
37.95085315,-121.9860165,505.9828796
37.87073809,-122.0514205,760
37.96903056,-122.0202636,420.7149048
37.96678471,-122.0405975,243.9107361
37.96059286,-122.0474888,238.2695465
37.95498244,-122.0446387,206.3222656
37.95725945,-122.0148723,448.2320862
37.95149362,-122.0267492,479.9613342
37.94885161,-122.0425706,254.1802673
37.94133559,-122.0423366,217.9435272
37.9314906,-122.0310495,272.5812378
37.92183357,-122.055482,297.739502
37.91897589,-122.0470056,377.4815369
37.90672892,-122.0145958,488.8535767
37.89403031,-122.059905,276.2034607
37.90632149,-122.0629612,266.6085205
37.92320257,-122.0689796,263.4256287
37.91068491,-122.0843731,528.8880005
37.88740843,-122.0837849,484.0334473
37.89273351,-122.049665,478.4919739
37.90349298,-122.0397679,502.9446716
37.89142461,-122.0171445,372.9210205
37.7359758,-121.928788,228.3342285
37.79665765,-121.9796268,278.7479248
37.7747319,-121.9550385,389.2182007
37.7587641,-121.9519495,297.7765198
37.76141776,-121.9274521,555.3219604
37.79560378,-121.9417667,544.9782104
37.74217728,-121.9756758,743.1687622
37.7643292,-121.9742868,463.777832
37.77747176,-121.9820972,447.5950623
37.80510385,-122.0221087,760
37.83528506,-122.0418298,760
37.883295,-122.0055325,518.5169678
37.86365339,-121.9837309,437.762085
37.83981041,-122.001898,367.4452515
37.81950658,-121.9506912,493.612793
37.93291198,-122.1209561,760
37.90025128,-122.145086,704.8428955
37.87873137,-122.1389871,563.1461792
37.85310523,-122.0659225,716.7466431
37.87260197,-122.0806945,653.2630615
37.86829961,-122.1051553,487.5666199
37.84547145,-122.0931524,420.2406311
37.81865295,-122.1037099,636.12146
37.85299636,-122.1392669,417.2549744
37.82966786,-122.1594455,471.8502502
37.85666838,-122.1812346,503.1811523
37.87950452,-122.1684619,493.1484375
37.88378992,-122.216655,760
37.90276335,-122.1824566,513.149292
37.48714381,-121.8964446,760
37.47067249,-121.9128356,408.7885132
37.48294222,-121.9198102,411.2384338
37.55126519,-122.0364056,227.2512665
37.54254168,-122.045753,254.070816
37.53652129,-122.0571146,201.3546143
37.51256432,-122.0474173,250.4371643
37.53427557,-122.0273419,241.1915588
37.52707713,-122.0162173,250.4437561
37.51225341,-122.0030515,210.9638214
37.72081804,-121.8910938,399.6733093
37.72251477,-121.9153871,368.4146423
37.71072211,-121.9177692,282.6195068
37.71266348,-121.932444,317.5389709
37.71008361,-121.9676658,696.9885254
37.93921643,-121.885312,748.0336304
37.97629515,-121.7939841,371.9597778
37.96793461,-121.7693423,327.9018555
37.97829283,-121.7754373,257.1399231
37.82524441,-121.7894245,617.7203369
37.80651162,-121.9040537,504.4553528
37.78732236,-121.9082619,446.447876
37.7732992,-121.8812165,561.0482788
37.7459966,-121.8968488,305.4618835
37.99707422,-121.975827,760
37.93681448,-121.9701514,441.0583496
37.92107905,-121.9944828,653.4484253
37.68934873,-121.922326,279.8960266
37.68883254,-121.9106364,309.6669312
37.67207847,-121.8819556,254.1344452
37.66949182,-121.8997466,257.347168
37.65729442,-121.8874332,230.9604187
37.55686804,-121.8073731,760
37.66026601,-121.8647076,398.9791565
37.66506983,-121.8189343,318.9548645
37.69639174,-121.871181,217.8550262
37.68244559,-121.8527256,409.6322632
37.67360722,-121.8685441,241.9042969
37.70530412,-121.8611332,412.3268127
37.71632264,-121.8430918,600.9190674
37.73358214,-121.8241813,481.9751892
37.95130426,-121.9338845,687.7850952
37.89343382,-121.9256591,760
37.96473408,-122.163628,547.4520264
38.0427739,-122.2029055,575.9324951
38.04760585,-122.2508412,530.5653687
37.84822748,-122.2574417,426.0525818
37.8485337,-122.2648163,385.9439697
37.84194982,-122.2648653,375.9707031
37.84171432,-122.2723269,336.210144
37.8394317,-122.2802797,285.8830261
37.83120424,-122.2719373,319.5341797
37.83048949,-122.2638305,324.3817749
37.83057919,-122.2579295,408.8518066
37.81807987,-122.26675,268.0189819
37.82292937,-122.2806413,275.2651672
37.81737981,-122.2814734,249.3895264
37.67371103,-121.9462685,760
37.63733537,-121.6367637,760
37.71007813,-121.7402888,312.8299561
37.73477976,-121.7689342,282.1149292
37.68965203,-121.8156727,297.9469299
37.69597463,-121.7630091,411.8139343
37.68528341,-121.7803109,301.1667175
37.67334442,-121.7369476,280.744812
37.68497205,-121.7490794,326.5742493
37.68937334,-121.7246427,285.846405
37.68331108,-121.7292101,315.0962219
37.66838321,-121.7607595,285.7511902
37.67123615,-121.775693,311.9420166
37.66729503,-121.8010047,300.7609253
37.66218018,-121.7900975,313.607666
37.80227904,-122.3157805,238.2307281
37.7956366,-122.2770877,343.9065552
37.81784312,-122.3071778,227.3289948
37.80472632,-122.2972785,230.9708252
37.81205477,-122.2824489,249.3895264
37.80563425,-122.2848188,271.9657288
37.80427189,-122.2799515,271.9657288
37.80873182,-122.2715083,322.388031
37.80711926,-122.2669522,373.2016602
37.80042132,-122.2707322,343.9065552
37.79458485,-122.2663328,372.8674316
37.8047184,-122.2589217,365.3783264
37.81762955,-122.2601543,348.4194946
37.81348456,-122.2537725,348.4194946
37.81131328,-122.2589235,348.4194946
37.80978986,-122.2518296,365.3783264
37.81483455,-122.2417419,380.1612854
37.8231449,-122.253632,392.4786682
37.83001603,-122.2498885,447.601532
37.82569839,-122.2499455,350.8823547
37.83610713,-122.2344698,527.1956787
37.8454481,-122.2382756,438.7301941
37.84626037,-122.2151284,481.8120728
37.83453516,-122.2025523,760
37.81963018,-122.1911106,760
37.80550395,-122.2131864,516.7211914
37.80415952,-122.221498,248.4159698
37.80506727,-122.230839,397.9342651
37.81150252,-122.2320928,614.3466187
37.80519965,-122.2436723,409.5058594
37.79843405,-122.2540627,307.1211548
37.79653907,-122.2494541,416.6312561
37.79333367,-122.2461016,416.6312561
37.79821497,-122.2432137,416.6312561
37.80087654,-122.2372326,435.0066223
37.79400929,-122.2331139,348.1824036
37.78778626,-122.2357658,391.5321045
37.79097002,-122.2408996,391.5321045
37.79028942,-122.2521095,307.1142578
37.77361026,-122.2278163,305.3262939
37.78197829,-122.2265575,318.2178345
37.7893415,-122.225081,373.8977051
37.79556121,-122.2218715,372.917572
37.78793902,-122.2170056,387.3451233
37.796395,-122.2143959,426.7791748
37.80331282,-122.2020984,636.2276001
37.79771198,-122.1949279,578.9489136
37.79323288,-122.1905085,578.9489136
37.78307057,-122.2146067,427.6307068
37.78088803,-122.2102342,427.6307068
37.7777477,-122.2192748,316.984375
37.76489333,-122.2123145,211.0703888
37.76951263,-122.197622,408.1272278
37.77767604,-122.203827,443.3847656
37.77652641,-122.1931461,423.5002136
37.77998421,-122.185157,442.1584778
38.29178674,-122.2979091,287.3859558
38.29534811,-122.2881396,300.6298218
38.28846089,-122.2745414,383.3852844
38.28433934,-122.258461,301.7838135
38.31028594,-122.2673684,526.1131592
38.31111068,-122.3010895,308.222168
38.30494616,-122.2866278,244.9635162
38.3158036,-122.2819273,269.8135986
38.33174714,-122.3124485,211.320755
38.33537711,-122.3015933,262.2583618
38.30992515,-122.3295011,343.0180359
38.31538449,-122.3152617,334.855835
38.32839618,-122.3301965,268.3774109
38.32344721,-122.3205447,239.9425049
38.26220906,-122.3007916,437.6679688
38.29484439,-122.3274798,362.2540894
38.27445036,-122.2692025,478.1779175
38.22997205,-122.2297881,760
38.1594954,-122.2395111,332.9184875
38.20302187,-122.2811194,248.4254761
38.2815476,-122.3686633,246.9638672
38.37021899,-122.357536,561.2245483
38.39250567,-122.2726986,760
38.32301462,-122.2290465,760
38.45031446,-122.45532,630.1889648
38.50136996,-122.4573962,286.407135
38.50726658,-122.4783604,587.800293
38.55639446,-122.4247941,377.7637329
38.62489806,-122.5533977,760
38.58173009,-122.5824759,287.4348755
38.13333704,-122.5403763,445.3512573
38.13164197,-122.5913112,760
38.11656857,-122.5912414,502.1646118
38.11041957,-122.5703322,442.8924255
38.1157013,-122.6460579,421.7737122
38.07925754,-122.5641361,542.0049438
38.08841031,-122.55953,375.2635803
38.0608861,-122.5688826,387.1541748
38.07833403,-122.5149323,217.9939728
38.05772774,-122.5151928,305.585144
38.02882257,-122.5189016,208.6257019
38.0065106,-122.5164491,760
38.03857155,-122.583935,760
37.99888365,-122.5475897,468.3396606
37.98155656,-122.530534,490.4448242
37.98395513,-122.5489361,574.2437134
37.98247892,-122.5088954,760
37.99054332,-122.4739251,516.6809692
37.97030442,-122.5367538,510.5340576
37.96577451,-122.5025965,196.1638336
37.95783805,-122.4980855,187.8648071
38.01254415,-122.6685975,760
37.97640439,-122.5941341,539.4290771
38.00299323,-122.5996435,444.3620911
37.99713463,-122.5714818,540.6437378
37.97325544,-122.5655375,485.1741943
37.9622142,-122.5619915,564.7754517
37.94408629,-122.5612443,702.6017456
37.94651228,-122.532891,314.5750427
37.95171275,-122.5245922,441.9533386
37.9358346,-122.5377246,496.1748352
37.93057311,-122.5077403,211.1457977
37.94013878,-122.4902062,376.5857544
37.87806625,-122.470754,305.7091064
37.90242531,-122.4914973,618.1258545
37.88226143,-122.4512474,549.9530029
37.91205102,-122.5404041,610.2528687
37.90071087,-122.5219881,524.6837158
37.91041056,-122.5584363,587.8948364
37.89341555,-122.5459853,601.645874
37.85088812,-122.4862338,760
37.86789283,-122.4965455,415.9565735
37.92287072,-122.6786915,550.5472412
37.87180425,-122.5316944,490.6560059
37.79951286,-122.3976554,406.1240234
37.79980179,-122.4067085,530.2553711
37.79851436,-122.4100463,530.2553711
37.79803315,-122.420549,526.1557007
37.79437229,-122.4198085,526.1557007
37.79074413,-122.4190763,357.1517029
37.79541433,-122.4096275,530.2553711
37.79045812,-122.4034679,524.7722168
37.79047299,-122.4139143,357.1517029
37.79099592,-122.4098064,357.8235168
37.78796465,-122.4185196,357.1517029
37.78584641,-122.4163529,357.1517029
37.78541422,-122.4196435,357.1517029
37.78588983,-122.4107836,357.8235168
37.7830508,-122.4157882,413.4250793
37.77926809,-122.4172075,413.4250793
37.78180161,-122.4123748,390.0710449
37.80226798,-122.4391485,365.4243469
37.80655795,-122.4332718,365.4243469
37.80383217,-122.4449363,300.2782593
37.80196101,-122.4272486,419.8005981
37.80061445,-122.4321075,488.5192566
37.79724477,-122.430514,529.512085
37.79377636,-122.4247502,529.512085
37.79366757,-122.4387445,488.5192566
37.78874344,-122.4524124,492.811676
37.78984894,-122.4407991,517.869812
37.78744588,-122.4234013,439.0401001
37.78791398,-122.4302663,439.0401001
37.78676173,-122.4393346,407.9016724
37.78435251,-122.4510272,492.811676
37.77824954,-122.4564215,407.2660828
37.7789031,-122.447995,468.4493103
37.78170525,-122.4381,468.726532
37.78331906,-122.4293511,439.0401001
37.78232994,-122.4224821,443.296051
37.77998294,-122.4286631,443.296051
37.77604529,-122.429553,443.296051
37.77509953,-122.4369756,468.726532
37.77419096,-122.4477987,468.4493103
37.77049511,-122.4474565,434.6217957
37.77106557,-122.437718,377.9338989
37.77353381,-122.4248942,475.5429993
37.76708805,-122.4324641,377.9338989
37.76488672,-122.4395867,481.0856934
37.76538573,-122.4504567,399.5648804
37.77943975,-122.4107031,390.0710449
37.76734564,-122.4118765,305.7669678
37.77606553,-122.4087021,390.0710449
37.82014786,-122.368601,206.305191
37.77901596,-122.3976825,357.9890442
37.76712047,-122.4241835,475.5429993
37.7649232,-122.4294349,431.1767883
37.75958961,-122.4434776,625.9690552
37.75283545,-122.4444414,684.7384033
37.7595551,-122.4303673,431.1767883
37.75918304,-122.4235752,431.1767883
37.75943516,-122.4191488,263.4144287
37.75181886,-122.418412,344.5058289
37.7515786,-122.4228479,523.0685425
37.75317534,-122.4381307,490.3308411
37.74915265,-122.4364118,490.3308411
37.7495765,-122.4294024,523.0685425
37.7450507,-122.4266887,626.3169556
37.74025866,-122.4393674,624.6849365
37.73936291,-122.4264245,626.3169556
37.75992037,-122.3863079,254.1792297
37.76098423,-122.4020064,499.6132202
37.76071882,-122.4125114,373.1520386
37.75665458,-122.4057755,373.1520386
37.7511976,-122.4139444,344.5058289
37.75134096,-122.4103787,361.0389099
37.75176046,-122.4062449,361.0389099
37.73265181,-122.3958417,300.5204163
37.7344478,-122.3845689,276.2467346
37.73168345,-122.3758137,379.3466492
37.72766222,-122.3861433,280.744812
37.72543582,-122.3977581,422.7853088
37.7439132,-122.4076681,604.2235718
37.74362835,-122.4142584,395.0041199
37.74385168,-122.4201298,395.0041199
37.73691213,-122.4128864,407.5593262
37.73387226,-122.4191855,514.4759521
37.72745552,-122.4369965,513.338562
37.72875246,-122.4223949,580.5245361
37.73171227,-122.4120162,407.5593262
37.72161393,-122.4019963,422.7853088
37.72341569,-122.4108335,476.0089417
37.72356491,-122.4322381,513.338562
37.71960306,-122.4288709,444.5985107
37.71788348,-122.4356877,490.0839233
37.71962311,-122.4431456,492.7510681
37.71286275,-122.4500143,501.3094177
37.71385372,-122.4395288,490.0839233
37.71167364,-122.4307727,444.5985107
37.71308371,-122.4135473,429.0215149
37.71636309,-122.4030264,428.7642517
37.70967703,-122.4154288,538.3035889
37.76426171,-122.4596764,510.105011
37.75833546,-122.4569258,584.5203247
37.76280325,-122.4737721,491.4422913
37.75697194,-122.4692513,491.4422913
37.75244814,-122.473462,520.3790894
37.74624764,-122.4673745,486.6695251
37.75177291,-122.4526353,558.1115723
37.73744923,-122.450313,534.7506714
37.73915479,-122.4679236,486.6695251
37.72824501,-122.4683354,412.6442871
37.7286556,-122.4572035,319.054718
37.72961086,-122.4461751,739.7731934
37.71891757,-122.453538,501.3094177
37.7197819,-122.4674485,554.0467529
37.71333102,-122.4671167,499.6279907
37.71469678,-122.457324,501.3094177
37.75774952,-122.481728,382.1045837
37.7601637,-122.4911624,418.9690857
37.68756748,-122.4120686,382.1280212
37.70445516,-122.4157212,538.3035889
37.70217751,-122.4318115,517.5448608
37.70519473,-122.452924,388.8518982
37.69705886,-122.4569197,353.7189636
37.69747636,-122.4665331,565.8382568
37.705211,-122.4640735,440.0552063
37.70469317,-122.4879855,494.0077515
37.67844783,-122.4926532,652.5372925
37.69426718,-122.4916433,421.5574646
37.69075968,-122.479743,463.8834839
37.68784082,-122.4654826,443.2516785
37.67225085,-122.484885,476.3862
37.66935459,-122.4783321,476.3862
37.67826763,-122.4496455,496.1762085
37.65558537,-122.4608407,548.6862183
37.66960039,-122.4691926,494.9790039
37.66296216,-122.4559378,427.1586609
37.65534516,-122.4459974,491.5985718
37.66592093,-122.4341143,416.8858948
37.66076978,-122.4376294,416.8858948
37.66785933,-122.4203708,760
37.65607629,-122.418615,521.0265503
37.65154268,-122.3987025,258.4577026
37.64445014,-122.4358165,399.1471252
37.64627892,-122.4610869,490.4198608
37.64863554,-122.4751588,473.4244385
37.65953476,-122.4838724,372.6443176
37.6520671,-122.4894962,552.0617676
37.63617699,-122.4839583,735.3914795
37.61596133,-122.4818982,639.0635986
37.58756379,-122.5042712,760
37.58095745,-122.485725,559.1188965
37.59464462,-122.4625786,668.8936768
37.62105565,-122.435862,541.9119263
37.61592051,-122.4162235,442.6068115
37.6234994,-122.4100049,180
37.63315165,-122.4256787,397.6939087
37.62739988,-122.4061544,180
37.60497514,-122.3905184,302.8857422
37.60030923,-122.4181708,655.7026978
37.59366666,-122.4068336,714.0626831
37.5995241,-122.3978345,395.0099182
37.58927042,-122.3982571,581.5976563
37.58165725,-122.3897573,605.2086182
37.58341953,-122.3765278,443.4577637
37.58205106,-122.3618317,393.3514709
37.73221444,-122.4871702,419.8486938
37.72629835,-122.4798187,412.5423584
37.72000955,-122.4824735,460.9230957
37.75762087,-122.4991405,417.0916443
37.75457275,-122.5064968,365.380249
37.74248762,-122.4978428,390.8601074
37.74237458,-122.5050103,375.579834
37.78513246,-122.4618121,368.027832
37.78431414,-122.4683944,388.2523804
37.78335217,-122.4754827,388.2523804
37.78181611,-122.4885765,413.134552
37.78672243,-122.4882062,392.9093933
37.77709768,-122.4679898,348.172821
37.77674363,-122.4755445,348.172821
37.77446035,-122.4837892,339.1340332
37.77583847,-122.4921138,413.134552
37.77964209,-122.4945763,360.6858826
37.77436892,-122.5062985,549.3421631
37.79760666,-122.4667411,555.9495239
37.71939239,-122.4934241,334.6863403
37.71098731,-122.4200431,538.3035889
37.77232252,-122.391977,257.1238708
37.79559875,-122.4040647,406.1240234
37.73680899,-122.3908985,336.0744324
37.7550676,-122.3974415,415.5446167
37.78723856,-122.3932149,418.2402344
37.78452688,-122.501192,484.4060669
37.76906656,-122.4812778,388.8655701
37.71798015,-122.4185918,429.0215149
37.72418474,-122.3688991,380.4772949
37.74567444,-122.3816188,377.5569153
38.26539706,-122.6400216,278.2318726
38.23604418,-122.5876435,305.3851929
38.21869427,-122.5460949,463.2880554
38.23348199,-122.6296251,227.4554443
38.20107122,-122.6258585,519.6737061
38.19949735,-122.6714225,440.0340576
38.244345,-122.6532597,387.1492615
38.25766608,-122.6798498,314.1198425
38.26456155,-122.7528331,311.7707214
38.3013346,-122.6944445,516.0745239
38.32228939,-122.6934553,232.5920258
38.31842796,-122.7071605,385.2893982
38.34336077,-122.706701,227.710495
