region,hazard,rp,hhid,affected_cat,helped_cat,index,axfin,c,c_min,const,dc0,dc0_prv,dc0_pub,dc_net,dc_npv_pre,dc_post_reco,dc_t,di0,di0_prv,di0_pub,di_prv_t,di_pub_t,di_t,dk0,dk_private,dk_prv_t,dk_public,dw,dw_curr_no_clip,has_ew,help_received,hh_reco_rate,integ,ispoor,macro_multiplier,pc_fee,pc_fee_BE,pcsoc,pcwgt,pcwgt_ae,pov_line,province,sav_delta,sav_f,sav_i,sav_offset_to,scale_fac_soc,t_pov_bool,t_pov_cons,t_pov_inc,t_start_prv_reco,welf_class,wprime_hh
I - Ilocos,EQ,2000,133620882,a,helped,295047,0.0,122096.52000000002,15573.959716184301,0.005723719637423251,115991.69400000059,106127.36453020704,9864.329469793545,9175.298421307312,653344.0999649661,0.0,9175.298421307312,115991.69400000059,106127.36453020704,9864.329469793545,3848.832676780526,0.4542562559960759,3849.2867754065574,363833.72182387306,332892.0605675776,12072.718909255622,30941.661256295476,-500.0,,1.0,37218.626563049686,0.441160908817113,,0.0,5.63268004315001,67.81986999559349,1302.168102302352,0.0,1972.759645,1972.759645,22302.6775,La Union,0.0,4108.387031075645,100081.28918597287,10415.083371286517,0.03998039041732496,True,1.1111111111111112,0.0,0.0,3.0,2.3439323403415796e-08
I - Ilocos,EQ,2000,1331400571,a,helped,295245,0.0,80305.117,15573.959716184301,0.007057621867674911,76289.86115000038,69801.91102498192,6487.950125018457,489.62515878646445,429716.37839429243,0.0,1076.0681639316285,76289.86115000038,69801.91102498192,6487.950125018457,324.7365857766058,0.2987726577771981,325.0352008044186,239300.10126096616,218949.20405798955,448.9701361911856,20350.897202976586,-500.0,,1.0,37218.626563049686,0.7373127102127691,,0.0,5.63268004315001,44.60637039385652,856.4598058082111,0.0,3140.9989649999998,3140.9989649999998,22302.6775,La Union,272.1408341229959,588.8511570340028,65825.29655710405,489.62515878646445,0.03998039041732496,True,1.1111111111111112,0.0,0.0,3.0,4.394254146765586e-08
I - Ilocos,EQ,2000,1333706146,a,helped,295260,0.0,81197.81300000002,15573.959716184301,0.007018718583392244,77137.92235000039,70577.85020659544,6560.072143404951,701.6404587864672,434493.23579090234,0.0,1159.6357700643389,77137.92235000039,70577.85020659544,6560.072143404951,353.6451072609383,0.30209390512071516,353.9470435360946,241960.23365570835,221383.10971640176,494.95075090736566,20577.123939306584,-500.0,,1.0,37218.626563049686,0.7263125945152709,,0.0,5.63268004315001,45.102228315651516,865.980472378011,0.0,1509.736105,1509.736105,22302.6775,La Union,104.61896503421679,801.5044270313628,66557.03048802332,701.6404587864672,0.03998039041732496,True,1.1111111111111112,0.0,0.0,3.0,4.321987455125326e-08
I - Ilocos,EQ,2000,1333709217,a,helped,295263,0.0,104226.06000000004,15573.959716184301,0.0061950074833168525,99014.7570000005,90594.20418507613,8420.552814924376,4693.476275467754,557718.4457312507,0.0,4693.476275467754,99014.7570000005,90594.20418507613,8420.552814924376,1765.2406661734822,0.38776977257683,1765.6282783160946,310581.786613069,284168.8516449116,5537.069589558266,26412.93496815739,-500.0,,1.0,37218.626563049686,0.5287721148878022,,0.0,5.63268004315001,57.893524232737555,1111.57837062556,0.0,1294.0595999999998,1294.0595999999998,22302.6775,La Union,0.0,3876.8093368884565,85433.05289597576,6170.849121286497,0.03998039041732496,True,1.1111111111111112,0.0,0.0,3.0,2.9719090807600568e-08
I - Ilocos,EQ,2000,13314591215,a,helped,295608,0.0,106934.70000000003,15573.959716184301,0.006116044941074956,101587.96500000049,92948.57779589728,8639.38720410321,5281.066649619872,572212.5030797245,0.0,5281.066649619872,101587.96500000049,92948.57779589728,8639.38720410321,2024.0185845571582,0.3978471823608369,2024.4162741095547,318653.22527717677,291553.8676219088,6348.784031554145,27099.357655267977,-500.0,,1.0,37218.626563049686,0.5129565534635312,,0.0,5.63268004315001,59.39806844632264,1140.4662095960746,0.0,1388.77327,1388.77327,22302.6775,La Union,0.0,4024.4164431101335,87653.29785578864,6814.151121286493,0.03998039041732496,True,1.1111111111111112,0.0,0.0,3.0,2.8597101507157897e-08
I - Ilocos,EQ,2000,13314591433,a,helped,295610,0.0,119456.95000000001,15573.959716184301,0.005786610951618647,113484.10250000055,103833.02716831498,9651.075331685572,8427.376820926456,639219.6393665433,0.0,8427.376820926456,113484.10250000055,103833.02716831498,9651.075331685572,3485.5999976020485,0.4444358189710111,3486.044275791055,355968.1038921364,325695.3616255245,10933.358899964252,30272.742266611906,-500.0,,1.0,37218.626563049686,0.4519500905756929,,0.0,5.63268004315001,66.35369148170737,1274.0168998127626,0.0,1620.2355449999998,1620.2355449999998,22302.6775,La Union,0.0,4179.353239609854,97917.66021033443,9788.185496286507,0.03998039041732496,True,1.1111111111111112,0.0,0.0,3.0,2.4220486759534067e-08
I - Ilocos,EQ,2000,13314591651,a,helped,295612,0.0,106754.15000000001,15573.959716184301,0.006121214695186252,101416.4425000005,92791.64215460359,8624.800345396907,5240.828635528267,571246.3717170233,0.0,5240.828635528267,101416.4425000005,92791.64215460359,8624.800345396907,2006.134207440905,0.3971754517740839,2006.5312252627145,318115.2068432746,291061.60411156894,6292.685708783653,27053.60273170566,-500.0,,1.0,37218.626563049686,0.5139772682037741,,0.0,5.63268004315001,59.297779940739474,1138.540630956563,0.0,2777.54654,2777.54654,22302.6775,La Union,0.0,4015.893896401987,87505.30283707287,6771.2704962864955,0.03998039041732496,True,1.1111111111111112,0.0,0.0,3.0,2.8669680266229703e-08
I - Ilocos,EQ,2000,13314591869,a,helped,295614,0.0,89749.64100000002,15573.959716184301,0.006675958612741827,85262.15895000042,78011.17400284803,7250.984947152392,2160.619431598667,480254.4611535514,0.0,2160.619431598667,85262.15895000042,78011.17400284803,7250.984947152392,721.0571169400981,0.33391071176845916,721.3908700219022,267443.7069736834,244699.38150317752,2261.7558676564054,22744.325470505857,-500.0,,1.0,37218.626563049686,0.636332409769791,,0.0,5.63268004315001,49.85243629196965,957.1863285152384,0.0,2314.622085,2314.622085,22302.6775,La Union,0.0,2340.997198033032,73566.87787054249,2732.6996087864754,0.03998039041732496,True,1.1111111111111112,0.0,0.0,3.0,3.719211875589466e-08
I - Ilocos,EQ,2000,13362020221,a,helped,295647,0.0,81040.10900000001,15573.959716184301,0.007025544475135903,76988.10355000036,70440.77250859165,6547.331041408724,664.1857587864615,433649.3544260535,0.0,1144.5914656240593,76988.10355000036,70440.77250859165,6547.331041408724,348.4167715041821,0.30150717235719654,348.71812104657494,241490.29369946293,220953.13505766657,486.59530419361,20537.15864179636,-500.0,,1.0,37218.626563049686,0.728230475159364,,0.0,5.63268004315001,45.01462987486236,864.2985479594812,0.0,1409.11391,1409.11391,22302.6775,La Union,133.95841798579454,764.127321827418,66427.76210568297,664.1857587864615,0.03998039041732496,True,1.1111111111111112,0.0,0.0,3.0,4.3346094679709166e-08
I - Ilocos,EQ,2000,13371417150,a,helped,295684,0.0,85101.711,15573.959716184301,0.006855842781299344,80846.62545000037,73971.15253932975,6875.472910670617,1571.0947355007816,455383.1737282408,0.0,1571.0947355007816,80846.62545000037,73971.15253932975,6875.472910670617,500.3461055990429,0.3166182346369909,500.6625662037155,253593.40501031175,232026.95648177748,1569.4467381447114,21566.44852853426,-500.0,,1.0,37218.626563049686,0.6820442792231706,,0.0,5.63268004315001,47.27069187903614,907.6158232483053,0.0,1785.859685,1785.859685,22302.6775,La Union,0.0,1574.0238149065135,69757.0164064634,1628.8162337864633,0.03998039041732496,True,1.1111111111111112,0.0,0.0,3.0,4.028028755672929e-08
I - Ilocos,EQ,2000,13378010126,a,helped,295690,0.0,88487.85200000001,15573.959716184301,0.006723387915089725,84063.45940000039,76914.41595304277,7149.043446957616,1989.763738153028,473502.5701205333,0.0,1989.763738153028,84063.45940000039,76914.41595304277,7149.043446957616,655.9667601848575,0.3292162655467565,656.2958188204399,263683.71948160394,241259.1561780699,2057.585500482505,22424.56330353402,-500.0,,1.0,37218.626563049686,0.6480741232964022,,0.0,5.63268004315001,49.15156155826007,943.7292587507932,0.0,1825.1381,1825.1381,22302.6775,La Union,0.0,2145.9355969387047,72532.60212049916,2433.024721286467,0.03998039041732496,True,1.1111111111111112,0.0,0.0,3.0,3.7990457238637254e-08
I - Ilocos,EQ,2000,13397016192,a,helped,295716,0.0,85196.03900000003,15573.959716184301,0.006852046378035648,80936.2370500004,74053.14326307364,6883.093786926771,1581.9750623230175,455887.9271991957,0.0,1581.9750623230175,80936.2370500004,74053.14326307364,6883.093786926771,504.3148348580139,0.3169691789891773,504.63164640703866,253874.49170559362,232284.13860530755,1581.8955393252747,21590.353100286058,-500.0,,1.0,37218.626563049686,0.6810458649978226,,0.0,5.63268004315001,47.32308741575537,908.6218381024062,0.0,1712.370915,1712.370915,22302.6775,La Union,0.0,1590.903604243016,69834.33611914921,1651.2191337864715,0.03998039041732496,True,1.1111111111111112,0.0,0.0,3.0,4.0213409323147317e-08
I - Ilocos,EQ,2000,133140010156,a,helped,296136,0.0,108215.22000000003,15573.959716184301,0.006079751412704386,102804.45900000053,94061.61699495245,8742.84200504807,5570.78621860804,579064.6245561364,0.0,5570.78621860804,102804.45900000053,94061.61699495245,8742.84200504807,2153.4671369795683,0.4026113166779174,2153.8695906662815,322469.02901564457,295045.1623893436,6754.828179961513,27423.86662630099,-500.0,,1.0,37218.626563049686,0.5058480448219523,,0.0,5.63268004315001,60.10934752230904,1154.1230468127308,0.0,2019.2135999999998,2019.2135999999998,22302.6775,La Union,0.0,4079.530458522684,88702.92721810316,7118.274621286502,0.03998039041732496,True,1.1111111111111112,0.0,0.0,3.0,2.809101812436543e-08
I - Ilocos,EQ,2000,133313015200,a,helped,296167,0.0,101157.11000000002,15573.959716184301,0.006288278806853557,96099.25450000048,87926.64596658653,8172.6085334139525,4069.9723610657993,541296.3529837466,0.0,4069.9723610657993,96099.25450000048,87926.64596658653,8172.6085334139525,1496.61424588766,0.37635184078942796,1496.9904400984851,301436.6651911695,275801.46255569864,4694.463132988934,25635.20263547085,-500.0,,1.0,37218.626563049686,0.5480886414649747,,0.0,5.63268004315001,56.18884182227267,1078.8477997824202,0.0,497.77866300000017,497.77866300000017,22302.6775,La Union,0.0,3657.607970999735,82917.46545378417,5441.9734962864895,0.03998039041732496,True,1.1111111111111112,0.0,0.0,3.0,3.108174406551134e-08
I - Ilocos,EQ,2000,133629018121,a,helped,296181,0.0,95276.602,15573.959716184301,0.006479430945784888,89952.83691585263,82305.03276998138,7647.8041458712605,2668.664167596143,506675.54932065064,0.0,2668.664167596143,89952.83691585263,82305.03276998138,7647.8041458712605,914.6424878323413,0.3521843921102785,914.9945145944872,282079.8975432665,258090.86048193712,2868.975845133951,23989.037061329353,-500.0,,1.0,37218.626563049686,0.6112528468917026,,0.0,5.63268004315001,52.58067307190269,1009.5695446816487,615.2999103003729,2050.61053,2050.61053,22302.6775,La Union,0.0,3257.0743741764045,78096.93042732844,3905.369100249529,0.03998039041732496,True,1.1111111111111112,0.0,0.0,3.0,3.400326423157329e-08
I - Ilocos,EQ,2000,133738019156,a,helped,296224,0.0,87200.50800000002,15573.959716184301,0.006772834886602985,82840.48260000043,75795.44527342168,7045.037326578742,1823.7684478492133,466613.9331059381,0.0,1823.7684478492133,82840.48260000043,75795.44527342168,7045.037326578742,593.5766068457748,0.3244267427526671,593.900875958563,259847.58100044477,237749.25600385285,1861.8849213141334,22098.32499659191,-500.0,,1.0,37218.626563049686,0.6605497245353917,,0.0,5.63268004315001,48.43649201557667,929.9996430869697,0.0,1666.5858549999998,1666.5858549999998,22302.6775,La Union,0.0,1936.7894055968818,71477.37919403224,2127.280521286477,0.03998039041732496,True,1.1111111111111112,0.0,0.0,3.0,3.883483618354026e-08
I - Ilocos,EQ,2000,1331459124215,a,helped,296758,0.0,87054.12500000004,15573.959716184301,0.006778526813685748,82701.41875000042,75668.20788776953,7033.2108622308915,1805.4244827738144,465830.63093331945,0.0,1805.4244827738144,82701.41875000042,75668.20788776953,7033.2108622308915,586.7356676576287,0.3238821294129792,587.0593921570772,259411.37633464643,237350.14767134623,1840.4267954797617,22061.228663300186,-500.0,,1.0,37218.626563049686,0.6620013866398496,,0.0,5.63268004315001,48.355181950150204,928.4384579416496,0.0,1620.2355449999998,1620.2355449999998,22302.6775,La Union,0.0,1912.3617693824413,71357.39052150572,2092.5145587864754,0.03998039041732496,True,1.1111111111111112,0.0,0.0,3.0,3.893282951086893e-08
I - Ilocos,EQ,2000,1337320168005,a,helped,296796,0.0,90977.14800000002,15573.959716184301,0.006630768055744659,86428.29060000043,79078.13383800452,7350.1567619959105,2334.5903365471186,486822.907626192,0.0,2334.5903365471186,86428.29060000043,79078.13383800452,7350.1567619959105,788.1896508162872,0.33847761288921985,788.527970799212,271101.53801075846,248046.13810681476,2472.331977146116,23055.399903943697,-500.0,,1.0,37218.626563049686,0.6253457788191418,,0.0,5.63268004315001,50.53426870749357,970.2777783022827,0.0,970.66839,970.66839,22302.6775,La Union,0.0,2521.289183159858,74573.05301005347,3024.232521286478,0.03998039041732496,True,1.1111111111111112,0.0,0.0,3.0,3.644194284780535e-08
IVA - CALABARZON,EQ,2000,411014380398,a,helped,839202,0.0,114624.33000000002,15573.959716184301,0.005907334871531356,108893.11350000052,107358.28592354502,1534.827576455499,11552.86577023964,613360.0672479218,0.0,15226.71829798313,108893.11350000052,107358.28592354502,1534.827576455499,7401.5253947137835,0.07067941420804935,7401.595924391999,341567.44676644204,336753.11903104646,15964.458402721932,4814.3277353955755,-500.0,,1.0,35354.7500172456,0.3370496236497089,,0.0,5.63268004315001,25.748457599027045,467.4663207246813,0.0,3203.88659,3203.88659,22302.6775,Batangas,1275.1131099678842,2806.9452541915507,104255.31890113867,9571.05076665077,0.09224403262441956,True,2.2222222222222223,0.0,0.0,3.0,2.5768241661832856e-08
IVA - CALABARZON,EQ,2000,411062118353,a,helped,839339,0.0,95333.68800000002,15573.959716184301,0.006477490707285504,90567.00360000045,89290.47903224415,1276.524567756293,5378.439914521114,510134.95374561765,0.0,7875.7480752904285,90567.00360000045,89290.47903224415,1276.524567756293,3413.57205854486,0.05878445895503114,3413.630693267822,284083.5309657958,280079.4280126449,6738.943352984896,4004.1029531509444,-500.0,,1.0,35354.7500172456,0.4167310476977868,,0.0,5.63268004315001,21.415134319449244,388.7943194125951,0.0,1165.703485,1165.703485,22302.6775,Batangas,1028.4283819573584,1746.3584633418805,86709.72423098709,4989.523291650752,0.09224403262441956,True,2.2222222222222223,0.0,0.0,3.0,3.3972726971841804e-08
IVA - CALABARZON,EQ,2000,412151028002,a,helped,839442,0.0,128381.70000000004,15573.959716184301,0.005581853508304481,115329.171643483,113703.62906031325,1625.5425831697466,10937.609280093915,649612.3235092688,0.0,10937.609280093915,115329.171643483,113703.62906031325,1625.5425831697466,4719.61784947016,0.07485687598473265,4719.692556610152,361755.57323882607,356656.69772781024,14804.130093652255,5098.8755110158045,-500.0,,1.0,35354.7500172456,0.4200122995507784,,0.0,5.63268004315001,58.64068700735535,523.5722725478947,0.0,654.9727025,654.9727025,22302.6775,Cavite,0.0,3893.6890903180483,41983.46538330449,11180.06530252139,0.09224403262441956,True,1.1111111111111112,0.0,0.0,3.0,2.173928803055451e-08
IVA - CALABARZON,EQ,2000,412164221188,a,helped,839458,0.0,107494.88000000002,15573.959716184301,0.006100088082247786,102120.1360000005,100680.77224405292,1439.3637559475785,9037.456516167698,575210.0520509677,0.0,12285.05379022747,102120.1360000005,100680.77224405292,1439.3637559475785,5750.69253306226,0.06628326768640272,5750.758666593953,320322.49786816706,315807.61361805175,12061.325379528504,4514.884250115304,-500.0,,1.0,35354.7500172456,0.3622451166236518,,0.0,5.63268004315001,24.146944717517652,438.3906632243009,0.0,783.3085159999999,783.3085159999999,22302.6775,Cavite,1195.67041278563,2412.77100283634,35128.090884932484,7877.8063916507635,0.09224403262441956,True,2.2222222222222223,0.0,0.0,3.0,2.8373854095412663e-08
IVA - CALABARZON,EQ,2000,413420817209,a,helped,839544,0.0,82218.50000000003,15573.959716184301,0.0069750162068504306,78107.57500000039,77006.66369177458,1100.9113082258057,2456.051732655055,439954.97892134485,0.0,4135.326784867371,78107.57500000039,77006.66369177458,1100.9113082258057,1609.3782040917872,0.05069739920891583,1609.4287517550038,245001.76465124567,241548.5117082394,2895.2513130321922,3453.252943006264,-500.0,,1.0,35354.7500172456,0.5003589142463927,,0.0,5.63268004315001,18.46902451779311,335.30734435265373,0.0,629.4466680000002,629.4466680000002,22302.6775,Laguna,795.7533171917698,1070.1078519330263,55676.8725436625,1874.6661416507377,0.09224403262441956,True,2.2222222222222223,0.0,0.0,3.0,4.2417559350088046e-08
IVA - CALABARZON,EQ,2000,413421821095,a,helped,839551,0.0,84084.18800000002,15573.959716184301,0.006897200140637607,79879.9786000004,78754.08560253408,1125.8929974663195,2801.77067806945,449938.3613074721,0.0,4596.179699982961,79879.9786000004,78754.08560253408,1125.8929974663195,1819.9479275965653,0.05184781583455706,1819.9996256764075,250561.30237436946,247029.68881207763,3325.574847851474,3531.613562291844,-500.0,,1.0,35354.7500172456,0.4863093423567047,,0.0,5.63268004315001,18.88812043190671,342.9160806914414,0.0,1166.35718,1166.35718,22302.6775,Laguna,832.3206112050639,1161.4671909210601,56940.28251808724,2317.767041650739,0.09224403262441956,True,2.2222222222222223,0.0,0.0,3.0,4.1013657292127296e-08
IVA - CALABARZON,EQ,2000,413422508246,a,helped,839567,0.0,85778.27300000003,15573.959716184301,0.006828752091846163,81489.3593500004,80340.78243913752,1148.5769108628874,3136.2750509696134,459003.488139827,0.0,5035.870769490313,81489.3593500004,80340.78243913752,1148.5769108628874,2024.348846924428,0.0528924189778744,2024.4015896074134,255609.48270445582,252006.71600738345,3748.9293155186438,3602.7666970723712,-500.0,,0.0,35354.7500172456,0.47426056057607097,,0.0,5.63268004315001,19.26866857375104,349.82497762409844,0.0,582.524819,582.524819,22302.6775,Laguna,864.5387633925407,1246.1231460749036,58087.48606258308,2720.1122291507418,0.09224403262441956,True,2.2222222222222223,0.0,0.0,3.0,3.9804672284822994e-08
IVA - CALABARZON,EQ,2000,413425167466,a,helped,839593,0.0,97542.836,15573.959716184301,0.006403719590101318,89953.85085825791,88690.07909554904,1263.7717627088746,4836.235106215117,506681.26053380175,0.0,5455.846765847683,89953.85085825791,88690.07909554904,1263.7717627088746,2156.578310294665,0.05819718726139727,2156.6363577459338,281245.4642500436,277281.3633036234,3934.4960525138777,3964.1009464202166,-500.0,,1.0,35354.7500172456,0.4877209682399993,,0.0,5.63268004315001,21.20119168180753,384.91016529268853,3161.5557861284965,10885.49235,10885.49235,22302.6775,Laguna,-693.5920276134511,3069.761173105331,66053.5239230592,4836.235106215117,0.09224403262441956,True,2.2222222222222223,0.0,0.0,3.0,3.282516611523023e-08
IVA - CALABARZON,EQ,2000,415620260357,a,helped,839748,0.0,95193.12500000003,15573.959716184301,0.006482271302852673,86918.11615335317,85698.35042617396,1219.7657271792075,4077.301429988933,489581.93824518693,0.0,4133.834308388883,86918.11615335317,85698.35042617396,1219.7657271792075,1548.1900724939107,0.0561706919986275,1548.246093449917,271452.1627556216,267626.0965178718,2687.6384211463287,3826.0662377498497,-500.0,,1.0,35354.7500172456,0.5324317028308148,,0.0,5.63268004315001,20.462940977090845,371.507135640172,4098.313192041054,1746.593905,1746.593905,22302.6775,Quezon,-1063.2620132630132,3097.949057016816,27995.17820779993,4077.301429988933,0.09224403262441956,True,2.2222222222222223,0.0,0.0,3.0,3.4048001380628435e-08
IVA - CALABARZON,EQ,2000,415624121124,a,helped,839767,0.0,98251.09400000001,15573.959716184301,0.006380596748799931,87507.1911459522,86273.79404863282,1233.3970973193748,3276.482654944941,492900.0091999182,0.0,3276.482654944941,87507.1911459522,86273.79404863282,1233.3970973193748,1160.7681317064034,0.05679842196070253,1160.8247803923716,274485.74930705555,270616.9252479426,3641.0071701623942,3868.8240591129547,-500.0,,1.0,35354.7500172456,0.5810639132738121,,0.0,5.63268004315001,48.26879722403204,400.6922214450877,0.0,2861.27194,2861.27194,22302.6775,Quezon,0.0,3064.5293381793263,28921.639424607525,4224.570178138689,0.09224403262441956,True,1.1111111111111112,0.0,0.0,3.0,3.247086871521212e-08
IVA - CALABARZON,EQ,2000,415645232352,a,helped,839829,0.0,126294.72000000003,15573.959716184301,0.005627783715447071,119979.9840000006,118288.88910752248,1691.094892478114,16177.791115102606,675808.8614542609,0.0,20521.645971965903,119979.9840000006,118288.88910752248,1691.094892478114,10515.155000789497,0.07787558563849067,10515.232726639144,376343.8796151106,371039.3847200912,23544.852630666246,5304.494895019394,-500.0,,1.0,35354.7500172456,0.3033798258052138,,0.0,5.63268004315001,28.370017455290647,515.0610527917923,0.0,666.8634155,666.8634155,22302.6775,Quezon,1381.1412231743489,3445.3641733404256,37143.01282073668,12342.768391650789,0.09224403262441956,True,2.2222222222222223,0.0,0.0,3.0,2.2280360237732304e-08
IVA - CALABARZON,EQ,2000,415688315369,a,helped,839881,0.0,89212.57800000004,15573.959716184301,0.006696023218801712,84751.94910000042,83557.38661155589,1194.5624884445317,3873.625204613621,477380.61231363786,0.0,5987.665861035626,84751.94910000042,83557.38661155589,1194.5624884445317,2477.451143063538,0.05501007293154876,2477.506003400477,265843.32040948083,262096.30973023374,4704.524837835839,3747.0106792470783,-500.0,,1.0,35354.7500172456,0.4516954737537631,,0.0,5.63268004315001,20.04012832121149,363.83092141104476,0.0,763.0456905,763.0456905,22302.6775,Quezon,926.9257061544158,1422.0083565367013,26237.23247040709,3535.759666650745,0.09224403262441956,True,2.2222222222222223,0.0,0.0,3.0,3.752847058629843e-08
IVA - CALABARZON,EQ,2000,4121152317117,a,helped,840368,0.0,99199.20300000005,15573.959716184301,0.006350031859009306,90297.42584136636,89024.70092048077,1272.724920885597,4922.128851992231,508616.50848448236,0.0,4927.983390473639,90297.42584136636,89024.70092048077,1272.724920885597,1896.3642707692286,0.05860948372058921,1896.4227305169568,283237.94042510784,279245.75590865617,3376.5138839069778,3992.1845164516594,-500.0,,1.0,35354.7500172456,0.5096457894263642,,0.0,5.63268004315001,39.9927365726068,404.5588440537082,0.0,2081.06734,2081.06734,22302.6775,Cavite,-1288.3293269411188,3569.444285573537,32434.86829739937,4922.128851992231,0.09224403262441956,True,2.2222222222222223,0.0,0.0,3.0,3.20064661155055e-08
IVA - CALABARZON,EQ,2000,4121934018210,a,helped,840667,0.0,81337.31300000004,15573.959716184301,0.007012697168495568,75776.42253595214,74710.6329752744,1065.7895606777292,1408.971722874035,426824.3429595603,0.0,2758.8698215660165,75776.42253595214,74710.6329752744,1065.7895606777292,988.6570529811306,0.04908002890573571,988.7059832740439,237185.61264824582,233842.5268705486,1644.6453969683546,3343.0857776972107,-500.0,,1.0,35354.7500172456,0.570814488441185,,0.0,5.63268004315001,17.879817729084074,324.61022478327743,1741.783060535758,3830.24971,3830.24971,22302.6775,Cavite,704.447639799947,795.4391365244769,26579.707467564305,1291.8780256386744,0.09224403262441956,True,2.2222222222222223,0.0,0.0,3.0,4.310873392446321e-08
IVA - CALABARZON,EQ,2000,4121934068001,a,helped,840672,0.0,136900.66,15573.959716184301,0.005405392375622103,130055.62700000062,128222.51784941314,1833.1091505874733,20850.502365656663,732561.7347022651,0.0,25771.731543126312,130055.62700000062,128222.51784941314,1833.1091505874733,13747.476737707606,0.08441539814012726,13747.561003369754,407948.3727131995,402198.41854176,31633.31161530838,5749.954171439515,-500.0,,0.0,35354.7500172456,0.27884064320339763,,0.0,5.63268004315001,30.752466245942863,558.314694925419,0.0,766.0499325,766.0499325,22302.6775,Cavite,1456.8264678464511,4011.2059515642686,44737.56170235494,14861.679141650795,0.09224403262441956,True,2.2222222222222223,0.0,0.0,3.0,1.9742024529400016e-08
IVA - CALABARZON,EQ,2000,4134186215108,a,helped,840718,0.0,132557.25000000003,15573.959716184301,0.005493235939855929,121628.94526429243,119917.27281403521,1711.6724502572222,12755.008707723748,685096.9326595649,0.0,15736.469227571208,121628.94526429243,119917.27281403521,1711.6724502572222,7379.04924828119,0.07882319027628226,7379.127921735473,380923.30207214685,375554.2610947776,15496.781926344243,5369.04097736921,-500.0,,1.0,35354.7500172456,0.36107064703619146,,0.0,5.63268004315001,40.74028752278903,532.244230189666,2049.1565243470914,3559.70263,3559.70263,22302.6775,Laguna,230.8761245624537,4372.214181783749,89776.32181586669,12755.008707723748,0.09224403262441956,True,2.2222222222222223,0.0,0.0,3.0,2.0720239518607727e-08
IVA - CALABARZON,EQ,2000,4134415118001,a,helped,840899,0.0,113787.76000000001,15573.959716184301,0.00592901052950356,108098.37200000053,106574.74615275588,1523.6258472446466,11244.752562093916,608883.5426614089,0.0,14869.220034931874,108098.37200000053,106574.74615275588,1523.6258472446466,7197.570689505633,0.0701635701673991,7197.640703339807,339074.5634584968,334295.37243581837,15477.183281192327,4779.191022678477,-500.0,,1.0,35354.7500172456,0.3397995376422703,,0.0,5.63268004315001,25.560536001809282,464.0545816992174,0.0,640.058149,640.058149,22302.6775,Laguna,1266.4210998297367,2760.764981101327,77055.00113172652,9372.365391650772,0.09224403262441956,True,2.2222222222222223,0.0,0.0,3.0,2.6052936315397894e-08
