district,hazard,rp,hhid,affected_cat,helped_cat,index,c,c_min,const,dc0,dc0_prv,dc0_pub,dc_net,dc_t,di0_pub,di_prv_t,di_pub_t,di_t,dk0,dk_private,dk_prv_t,dk_public,dw,dw_curr_no_clip,hh_reco_rate,integ,intermed_sf_num,optimal_hh_reco_rate,pc_fee,pcsoc,pcwgt,pov_line,sav_delta,sav_f,sav_i,sav_offset_to,scale_fac_soc,t_exhaust_sav,t_pov_cons,t_pov_inc,t_start_prv_reco,welf_class,wprime_hh,dw_curr,dw_tot
Batticaloa,PF,10.0,51207002061,a,helped,22910,76108.85714735143,36346.798828125,0.007249572465620002,61659.127090975235,61659.127090975235,0.0,61659.13,61659.13,0.0,61659.13,0.0,61659.13,187672.0,187672.0,187672.0,0.0,0.055453822045346574,2725908.293886171,0.0,8.014996036119678,2094065.4888028968,0.045,,0.0,11.158113564105976,43493.30859375,0.0,6.252776074688882e-13,6342.4,0.0,8.534493179192536e-06,10.0,9.922928709055897,10.019267822736055,-1.0,3.0,4.7626339018495465e-08,2601519.0964166955,29028045.517007854
Batticaloa,PF,50.0,51210023071,a,helped,24555,68320.87423613133,36346.798828125,0.007651618141638227,54685.205935382546,54685.205935382546,0.0,54685.07,54685.07,0.0,54685.07,0.0,54685.07,166445.0,166445.0,166445.0,0.0,0.055453822045346574,2750881.8954751836,0.0,7.663428735604736,1228480.6205231838,0.035,,2000.000061035156,7.380700054211204,43493.30859375,0.0,-8.526512829121202e-13,5693.41,0.0,9.709310450156416e-06,10.0,9.922928709055897,10.019267822736055,-1.0,3.0,5.59976597722727e-08,2601519.0964166955,19201032.135954186
Batticaloa,PF,250.0,51212045051,a,helped,26173,54125.459947694835,36346.798828125,0.008596649015520088,43113.61818765306,43113.61818765306,0.0,43113.62,43113.62,0.0,43113.62,0.0,43113.62,131225.0,131225.0,131225.0,0.0,0.055453822045346574,3037148.8312730566,0.0,7.530804006243067,5172023.519458967,0.045,,0.0,39.41340079602947,43493.30859375,0.0,-5.684341886080801e-13,4510.45,0.0,1.1521844498565367e-05,10.0,9.922928709055897,10.019267822736055,-1.0,3.0,7.941409665458384e-08,2601519.0964166955,102534714.82559566
Batticaloa,PF,500.0,51210023071,a,helped,26850,68320.87423613133,36346.798828125,0.007651618141638227,55704.39010898296,55704.39010898296,0.0,55704.23,55704.23,0.0,55704.23,0.0,55704.23,169547.0,169547.0,169547.0,0.0,0.055453822045346574,2948458.208483966,0.0,8.213838404982706,1492983.274523055,0.035,,2000.000061035156,8.805719207789314,43493.30859375,0.0,2.2737367544323206e-13,5693.41,0.0,1.241787395316025e-05,10.0,9.922928709055897,10.019267822736055,-1.0,3.0,5.59976597722727e-08,2601519.0964166955,22908246.676747195
Batticaloa,PF,500.0,51212045051,a,helped,26938,54125.459947694835,36346.798828125,0.008596649015520088,41902.9214223911,41902.9214223911,0.0,41902.92,41902.92,0.0,41902.92,0.0,41902.92,127540.0,127540.0,127540.0,0.0,0.055453822045346574,2755235.454870192,0.0,6.831781830389303,5390767.057357504,0.055000000000000014,,0.0,42.26726562143252,43493.30859375,0.0,-4.547473508864641e-13,4510.45,0.0,1.241787395316025e-05,10.0,9.922928709055897,10.019267822736055,-1.0,3.0,7.941409665458384e-08,2601519.0964166955,109959098.66747358
Batticaloa,PF,1000.0,51210023071,a,helped,27615,68320.87423613133,36346.798828125,0.007651618141638227,54788.44067673285,54788.44067673285,0.0,54788.25,54788.25,0.0,54788.25,0.0,54788.25,166759.0,166759.0,166759.0,0.0,0.055453822045346574,2769859.7622558824,0.0,7.716297428319937,1810185.5908254522,0.035,,2000.000061035156,10.855099819652626,43493.30859375,0.0,-1.1368683772161603e-12,5693.41,0.0,1.500465183488603e-05,10.0,9.922928709055897,10.019267822736055,-1.0,3.0,5.59976597722727e-08,2601519.0964166955,28239749.474335734
Batticaloa,PF,1000.0,51212045051,a,helped,27703,54125.459947694835,36346.798828125,0.008596649015520088,44692.945012785836,44692.945012785836,0.0,44692.95,44692.95,0.0,44692.95,0.0,44692.95,136032.0,136032.0,136032.0,0.0,0.055453822045346574,3483991.128972075,0.0,8.638777949113727,7087845.2184700025,0.035,,0.0,52.104249136012136,43493.30859375,0.0,5.684341886080802e-14,4510.45,0.0,1.500465183488603e-05,10.0,9.922928709055897,10.019267822736055,-1.0,3.0,7.941409665458384e-08,2601519.0964166955,135550199.13178867
Colombo,PF,10.0,11210093091,a,helped,32037,31215.47926138201,36346.798828125,0.011319962602154567,22702.6177692271,22702.6177692271,0.0,22702.62,22702.62,0.0,22702.62,0.0,22702.62,69100.0,69100.0,69100.0,0.0,0.055453822045346574,3003863.8674741606,0.0,5.656394887763348,2308618.6409965917,0.065,,0.0,33.4098211432213,43493.30859375,0.0,-3.588240815588506e-13,2601.29,0.0,3.4930928643583986e-05,10.0,10.019267822736055,10.019267822736055,-1.0,3.0,1.813196989123113e-07,2601519.0964166955,86916287.71195649
Colombo,PF,50.0,11210093091,a,helped,36703,31215.47926138201,36346.798828125,0.011319962602154567,25458.800988706786,25458.800988706786,0.0,25458.8,25458.8,0.0,25458.8,0.0,25458.8,77489.0,77489.0,77489.0,0.0,0.055453822045346574,4367202.072112706,0.0,8.223614838877282,3482746.038902857,0.035,,0.0,44.945037862185046,43493.30859375,0.0,5.684341886080802e-14,2601.29,0.0,4.3687102158750416e-05,10.0,10.019267822736055,10.019267822736055,-1.0,3.0,1.813196989123113e-07,2601519.0964166955,116925374.2876458
Gampaha,PF,5.0,12101137041,a,helped,58589,35444.649164676404,36346.798828125,0.01062318279827093,29536.072863035417,29536.072863035417,0.0,29536.07,29536.07,0.0,29536.07,0.0,29536.07,89899.0,89899.0,89899.0,0.0,0.055453822045346574,4471964.644704936,0.0,8.973217051301578,602223.027695469,0.035,,0.0,6.698884611569306,43493.30859375,0.0,-4.263256414560601e-13,2953.72,0.0,5.49029379574855e-06,10.0,10.019267822736055,10.019267822736055,-1.0,3.0,1.498559450950615e-07,2601519.0964166955,17427276.24168949
Gampaha,PF,10.0,12101137041,a,helped,60744,35444.649164676404,36346.798828125,0.01062318279827093,28134.81866931973,28134.81866931973,0.0,28134.82,28134.82,0.0,28134.82,0.0,28134.82,85634.0,85634.0,85634.0,0.0,0.055453822045346574,3706708.361745401,0.0,7.437692673889768,645400.735012606,0.045,,0.0,7.536734649935844,43493.30859375,0.0,2.8421709430404007e-13,2953.72,0.0,7.0216485764912485e-06,10.0,10.019267822736055,10.019267822736055,-1.0,3.0,1.498559450950615e-07,2601519.0964166955,19606959.116433498
Gampaha,PF,250.0,12101137041,a,helped,69364,35444.649164676404,36346.798828125,0.01062318279827093,29588.31188221497,29588.31188221497,0.0,29588.31,29588.31,0.0,29588.31,0.0,29588.31,90058.0,90058.0,90058.0,0.0,0.055453822045346574,4505743.121724109,0.0,9.040995227122878,1143003.2004869357,0.035,,0.0,12.691856364642073,43493.30859375,0.0,3.126388037344441e-13,2953.72,0.0,1.1233127700664813e-05,10.0,10.019267822736055,10.019267822736055,-1.0,3.0,1.498559450950615e-07,2601519.0964166955,33018106.70159413
Gampaha,PF,500.0,12101137041,a,helped,71519,35444.649164676404,36346.798828125,0.01062318279827093,27145.234230522165,27145.234230522165,0.0,27145.23,27145.23,0.0,27145.23,0.0,27145.23,82622.0,82622.0,82622.0,0.0,0.055453822045346574,3287950.599776371,0.0,6.5974346243288,1111380.9507837405,0.055000000000000014,,0.0,13.451392495748596,43493.30859375,0.0,-6.821210263296962e-13,2953.72,0.0,1.0441460222667427e-05,10.0,10.019267822736055,10.019267822736055,-1.0,3.0,1.498559450950615e-07,2601519.0964166955,34994054.45108621
Hambantota,PF,5.0,33207001101,a,helped,76233,29040.66894656925,36346.798828125,0.01173617799761896,23567.35423765844,23567.35423765844,0.0,23567.35,23567.35,0.0,23567.35,0.0,23567.35,71732.0,71732.0,71732.0,0.0,0.055453822045346574,4441695.223248831,0.0,8.067268910386373,1962521.820053469,0.045,,0.0,27.359084091527755,43493.30859375,0.0,-3.126388037344441e-13,2420.06,0.0,3.1691887971543527e-06,10.0,10.019267822736055,10.019267822736055,-1.0,3.0,2.0206452577266518e-07,2601519.0964166955,71175179.72457968
Hambantota,PF,5.0,33211033041,a,helped,76440,31027.43210540065,36346.798828125,0.011354214086190355,25054.03072688786,25054.03072688786,0.0,25054.03,25054.03,0.0,25054.03,0.0,25054.03,76257.0,76257.0,76257.0,0.0,0.055453822045346574,4216595.675324691,0.0,7.916064907705443,2781756.755861891,0.045000000000000005,,0.0,36.47870694968188,43493.30859375,0.0,-1.1368683772161603e-13,2585.62,0.0,3.1691887971543527e-06,10.0,10.019267822736055,10.019267822736055,-1.0,3.0,1.829705733884119e-07,2601519.0964166955,94900052.74218583
Hambantota,PF,10.0,33207001101,a,helped,77116,29040.66894656925,36346.798828125,0.01173617799761896,20255.26900275861,20255.26900275861,0.0,20255.27,20255.27,0.0,20255.27,0.0,20255.27,61651.0,61651.0,61651.0,0.0,0.055453822045346574,2781119.4751138645,0.0,5.05123326792457,1959339.445337722,0.07500000000000001,,0.0,31.781146215596213,43493.30859375,0.0,-4.831690603168681e-13,2420.06,0.0,3.0645677284710444e-06,10.0,10.019267822736055,10.019267822736055,-1.0,3.0,2.0206452577266518e-07,2601519.0964166955,82679258.78588474
Hambantota,PF,10.0,33211036071,a,helped,77334,38028.39546684644,36346.798828125,0.010255952360698857,28253.095693877214,28253.095693877214,0.0,28253.1,28253.1,0.0,28253.1,0.0,28253.1,85994.0,85994.0,85994.0,0.0,0.055453822045346574,2893233.5803061905,0.0,6.013287502159519,2429317.7826567446,0.065,,0.0,28.24985211359798,43493.30859375,0.0,2.8421709430404007e-13,3169.03,0.0,3.0645677284710444e-06,10.0,10.019267822736055,10.019267822736055,-1.0,3.0,1.3484597804869395e-07,2601519.0964166955,73492529.7444727
Hambantota,PF,50.0,33207001101,a,helped,78882,29040.66894656925,36346.798828125,0.01173617799761896,20450.42609327845,20450.42609327845,0.0,20450.43,20450.43,0.0,20450.43,0.0,20450.43,62245.0,62245.0,62245.0,0.0,0.055453822045346574,2851582.38237807,0.0,5.1792121571857255,2508766.606785996,0.07500000000000001,,0.0,40.3047089209735,43493.30859375,0.0,2.5579538487363607e-13,2420.06,0.0,4.762851716789717e-06,10.0,10.019267822736055,10.019267822736055,-1.0,3.0,2.0206452577266518e-07,2601519.0964166955,104853469.93342891
Hambantota,PF,50.0,33211033041,a,helped,79089,31027.43210540065,36346.798828125,0.011354214086190355,24827.990191066903,24827.990191066903,0.0,24827.99,24827.99,0.0,24827.99,0.0,24827.99,75569.0,75569.0,75569.0,0.0,0.055453822045346574,4077935.088676484,0.0,7.655749172319408,4061040.733690422,0.045,,0.0,53.7395060632061,43493.30859375,0.0,-3.410605131648481e-13,2585.62,0.0,4.762851716789717e-06,10.0,10.019267822736055,10.019267822736055,-1.0,3.0,1.829705733884119e-07,2601519.0964166955,139804351.25543147
Hambantota,PF,50.0,33211036071,a,helped,79100,38028.39546684644,36346.798828125,0.010255952360698857,30259.862543869094,30259.862543869094,0.0,30259.86,30259.86,0.0,30259.86,0.0,30259.86,92102.0,92102.0,92102.0,0.0,0.055453822045346574,3609874.0021253275,0.0,7.502750683217746,3299677.324955606,0.045,,0.0,35.826337375470736,43493.30859375,0.0,-5.684341886080802e-14,3169.03,0.0,4.762851716789717e-06,10.0,10.019267822736055,10.019267822736055,-1.0,3.0,1.3484597804869395e-07,2601519.0964166955,93202900.83695431
Hambantota,PF,100.0,33207001101,a,helped,79765,29040.66894656925,36346.798828125,0.01173617799761896,22122.73180160502,22122.73180160502,0.0,22122.73,22122.73,0.0,22122.73,0.0,22122.73,67335.0,67335.0,67335.0,0.0,0.055453822045346574,3571979.06592576,0.0,6.487639114963092,2779354.24158044,0.055000000000000014,,0.0,41.276516545339575,43493.30859375,0.0,2.8421709430404007e-13,2420.06,0.0,4.30686467087599e-06,10.0,10.019267822736055,10.019267822736055,-1.0,3.0,2.0206452577266518e-07,2601519.0964166955,107381646.0262606
Hambantota,PF,100.0,33211033041,a,helped,79972,31027.43210540065,36346.798828125,0.011354214086190355,22699.33229632273,22699.33229632273,0.0,22699.33,22699.33,0.0,22699.33,0.0,22699.33,69090.0,69090.0,69090.0,0.0,0.055453822045346574,3063752.6091942983,0.0,5.751764310118832,3802385.2159626842,0.065,,0.0,55.03524701060478,43493.30859375,0.0,-4.547473508864641e-13,2585.62,0.0,4.30686467087599e-06,10.0,10.019267822736055,10.019267822736055,-1.0,3.0,1.829705733884119e-07,2601519.0964166955,143175246.07409817
Hambantota,PF,100.0,33211036071,a,helped,79983,38028.39546684644,36346.798828125,0.010255952360698857,27977.773064490637,27977.773064490637,0.0,27977.77,27977.77,0.0,27977.77,0.0,27977.77,85156.0,85156.0,85156.0,0.0,0.055453822045346574,2812086.9421258764,0.0,5.844632586589134,3124387.662956707,0.065,,0.0,36.69016467373652,43493.30859375,0.0,0.0,3169.03,0.0,4.30686467087599e-06,10.0,10.019267822736055,10.019267822736055,-1.0,3.0,1.3484597804869395e-07,2601519.0964166955,95450164.0493988
Hambantota,PF,250.0,33207001101,a,helped,80648,29040.66894656925,36346.798828125,0.01173617799761896,21566.172691603995,21566.172691603995,0.0,21566.17,21566.17,0.0,21566.17,0.0,21566.17,65641.0,65641.0,65641.0,0.0,0.055453822045346574,3306519.6884284797,0.0,6.00549613229173,3013876.0522766155,0.065,,0.0,45.91453591926716,43493.30859375,0.0,2.8421709430404007e-13,2420.06,0.0,4.5858923330368125e-06,10.0,10.019267822736055,10.019267822736055,-1.0,3.0,2.0206452577266518e-07,2601519.0964166955,119447541.99708381
Hambantota,PF,500.0,33207001101,a,helped,81531,29040.66894656925,36346.798828125,0.01173617799761896,23158.641408354266,23158.641408354266,0.0,23158.64,23158.64,0.0,23158.64,0.0,23158.64,70488.0,70488.0,70488.0,0.0,0.055453822045346574,4163246.330497566,0.0,7.561533603770548,3353921.6664127177,0.045,,0.0,47.581455941617264,43493.30859375,0.0,1.1368683772161603e-13,2420.06,0.0,5.715857188649242e-06,10.0,10.019267822736055,10.019267822736055,-1.0,3.0,2.0206452577266518e-07,2601519.0964166955,123784066.26742695
Hambantota,PF,500.0,33211036071,a,helped,81749,38028.39546684644,36346.798828125,0.010255952360698857,30721.14293964326,30721.14293964326,0.0,30721.14,30721.14,0.0,30721.14,0.0,30721.14,93506.0,93506.0,93506.0,0.0,0.055453822045346574,3815241.988514504,0.0,7.9295868551409985,3954793.6510189995,0.045,,0.0,42.29454421126986,43493.30859375,0.0,-3.979039320256561e-13,3169.03,0.0,5.715857188649242e-06,10.0,10.019267822736055,10.019267822736055,-1.0,3.0,1.3484597804869395e-07,2601519.0964166955,110030064.43985875
Hambantota,PF,1000.0,33207001101,a,helped,82414,29040.66894656925,36346.798828125,0.01173617799761896,23286.77485162487,23286.77485162487,0.0,23286.77,23286.77,0.0,23286.77,0.0,23286.77,70878.0,70878.0,70878.0,0.0,0.055453822045346574,4247324.743519492,0.0,7.714241777860504,3528773.35351009,0.045,,0.0,49.78658192260067,43493.30859375,0.0,2.842170943040401e-14,2420.06,0.0,6.401419776216177e-06,10.0,10.019267822736055,10.019267822736055,-1.0,3.0,2.0206452577266518e-07,2601519.0964166955,129520743.61695987
Hambantota,PF,1000.0,33211033041,a,helped,82621,31027.43210540065,36346.798828125,0.011354214086190355,24580.26553407707,24580.26553407707,0.0,24580.27,24580.27,0.0,24580.27,0.0,24580.27,74815.0,74815.0,74815.0,0.0,0.055453822045346574,3934465.5300501864,0.0,7.386405268892345,4966367.721579749,0.045,,0.0,66.38197850136669,43493.30859375,0.0,-4.263256414560601e-13,2585.62,0.0,6.401419776216177e-06,10.0,10.019267822736055,10.019267822736055,-1.0,3.0,1.829705733884119e-07,2601519.0964166955,172693984.729228
Mannar,PF,10.0,42203025061,a,helped,121389,29396.838527545482,36346.798828125,0.011664864066618718,23015.72333701398,23015.72333701398,0.0,23015.72,23015.72,0.0,23015.72,0.0,23015.72,70053.0,70053.0,70053.0,0.0,0.055453822045346574,3881167.278183811,0.0,7.0923007759780585,2583139.5316565474,0.05500000000000001,,0.0,36.87407436735825,43493.30859375,0.0,-2.8421709430404007e-13,2449.74,0.0,1.0057754048234718e-05,10.0,10.019267822736055,10.019267822736055,-1.0,3.0,1.9840337687483783e-07,2601519.0964166955,95928608.62937187
Mannar,PF,50.0,42203025061,a,helped,122023,29396.838527545482,36346.798828125,0.011664864066618718,24308.885472175745,24308.885472175745,0.0,24308.89,24308.89,0.0,24308.89,0.0,24308.89,73989.0,73989.0,73989.0,0.0,0.055453822045346574,4755486.748325948,0.0,8.689999667081645,2994717.6821456007,0.035,,0.0,40.47517444681778,43493.30859375,0.0,-5.684341886080801e-13,2449.74,0.0,1.1740441798447663e-05,10.0,10.019267822736055,10.019267822736055,-1.0,3.0,1.9840337687483783e-07,2601519.0964166955,105296939.25419351
Mannar,PF,50.0,42210012101,a,helped,122147,48017.555782848176,36346.798828125,0.009127040357480081,38184.0946419297,38184.0946419297,0.0,38184.09,38184.09,0.0,38184.09,0.0,38184.09,116221.0,116221.0,116221.0,0.0,0.055453822045346574,3205246.297557741,0.0,7.48576005878775,7408912.226628624,0.045,,0.0,63.748481140487726,43493.30859375,0.0,-3.979039320256561e-13,4001.46,0.0,1.1740441798447663e-05,10.0,9.922928709055897,10.019267822736055,-1.0,3.0,9.5038577127454e-08,2601519.0964166955,165842891.0545384
Mannar,PF,100.0,42210012101,a,helped,122464,48017.555782848176,36346.798828125,0.009127040357480081,36874.176594955636,36874.176594955636,0.0,36874.18,36874.18,0.0,36874.18,0.0,36874.18,112234.0,112234.0,112234.0,0.0,0.055453822045346574,2849455.368734421,0.0,6.65482063104581,7505908.329679925,0.055000000000000014,,0.0,66.87731284352269,43493.30859375,0.0,6.252776074688882e-13,4001.46,0.0,1.0703184140997483e-05,10.0,9.922928709055897,10.019267822736055,-1.0,3.0,9.5038577127454e-08,2601519.0964166955,173982606.4794578
Mannar,PF,250.0,42203025061,a,helped,122657,29396.838527545482,36346.798828125,0.011664864066618718,24372.952193811045,24372.952193811045,0.0,24372.95,24372.95,0.0,24372.95,0.0,24372.95,74184.0,74184.0,74184.0,0.0,0.055453822045346574,4807443.596869946,0.0,8.78494368026997,3377936.6338080713,0.035,,0.0,45.53457125267,43493.30859375,0.0,1.8474111129762605e-13,2449.74,0.0,1.2490707683324763e-05,10.0,10.019267822736055,10.019267822736055,-1.0,3.0,1.9840337687483783e-07,2601519.0964166955,118459056.6609677
Mannar,PF,1000.0,42203025061,a,helped,123291,29396.838527545482,36346.798828125,0.011664864066618718,20816.756322116194,20816.756322116194,0.0,20816.76,20816.76,0.0,20816.76,0.0,20816.76,63360.0,63360.0,63360.0,0.0,0.055453822045346574,2876368.6972550596,0.0,5.25616920925069,3576638.788737956,0.07500000000000001,,0.0,56.4494758323541,43493.30859375,0.0,9.947598300641403e-14,2449.74,0.0,1.4628530831924293e-05,10.0,10.019267822736055,10.019267822736055,-1.0,3.0,1.9840337687483783e-07,2601519.0964166955,146854389.36058193
Puttalam,PF,5.0,62211031021,a,helped,151490,26999.018295452628,36346.798828125,0.012171833671468194,19055.742845371515,19055.742845371515,0.0,19055.74,19055.74,0.0,19055.74,0.0,19055.74,58000.0,58000.0,58000.0,0.0,0.055453822045346574,2975152.6640430284,0.0,5.210239808299982,3387267.496055226,0.07500000000000001,,0.0,58.4011637250901,43493.30859375,0.0,3.979039320256561e-13,2249.92,0.0,1.739834629104324e-05,10.0,10.019267822736055,10.019267822736055,-1.0,3.0,2.2541252311974364e-07,2601519.0964166955,151931742.6837799
Puttalam,PF,25.0,62211031021,a,helped,152932,26999.018295452628,36346.798828125,0.012171833671468194,20232.599239718427,20232.599239718427,0.0,20232.6,20232.6,0.0,20232.6,0.0,20232.6,61582.0,61582.0,61582.0,0.0,0.055453822045346574,3522796.3364091166,0.0,6.1693014715922025,5265218.981405373,0.065,,0.0,85.4993176805783,43493.30859375,0.0,5.684341886080802e-14,2249.92,0.0,2.4358429982910066e-05,10.0,10.019267822736055,10.019267822736055,-1.0,3.0,2.2541252311974364e-07,2601519.0964166955,222428107.67662206
Puttalam,PF,100.0,62211031021,a,helped,154374,26999.018295452628,36346.798828125,0.012171833671468194,18126.939655304872,18126.939655304872,0.0,18126.94,18126.94,0.0,18126.94,0.0,18126.94,55173.0,55173.0,55173.0,0.0,0.055453822045346574,2622846.67386816,0.0,4.593263504227846,5224265.556543355,0.095,,0.0,94.68880714377241,43493.30859375,0.0,-2.5579538487363607e-13,2249.92,0.0,2.8761666379682698e-05,10.0,10.019267822736055,10.019267822736055,-1.0,3.0,2.2541252311974364e-07,2601519.0964166955,246334740.00144154
Puttalam,PF,500.0,62211031021,a,helped,155816,26999.018295452628,36346.798828125,0.012171833671468194,19184.861930513434,19184.861930513434,0.0,19184.86,19184.86,0.0,19184.86,0.0,19184.86,58393.0,58393.0,58393.0,0.0,0.055453822045346574,3029219.006740914,0.0,5.304923558286414,6083427.497338482,0.07500000000000001,,0.0,104.1807664846554,43493.30859375,0.0,3.410605131648481e-13,2249.92,0.0,3.519893200250407e-05,10.0,10.019267822736055,10.019267822736055,-1.0,3.0,2.2541252311974364e-07,2601519.0964166955,271028253.48915946
Puttalam,PF,1000.0,62211031021,a,helped,156537,26999.018295452628,36346.798828125,0.012171833671468194,21101.278275635017,21101.278275635017,0.0,21101.28,21101.28,0.0,21101.28,0.0,21101.28,64226.0,64226.0,64226.0,0.0,0.055453822045346574,4025888.4537660778,0.0,7.050342168688093,7069985.446102633,0.055000000000000014,,0.0,110.07980328998588,43493.30859375,0.0,2.842170943040401e-14,2249.92,0.0,3.528700511753524e-05,10.0,10.019267822736055,10.019267822736055,-1.0,3.0,2.2541252311974364e-07,2601519.0964166955,286374710.38869166
