district,hazard,rp,hhid,affected_cat,helped_cat,index,c,c_min,const,dc0,dc0_prv,dc0_pub,dc_net,dc_post_reco,dc_t,di0,di0_prv,di0_pub,di_prv_t,di_pub_t,di_t,dk0,dk_private,dk_prv_t,dk_public,dw,dw_curr_no_clip,help_received,hh_reco_rate,integ,ispoor,k,level_0,pc_fee,pcsoc,pcwgt,pov_line,sav_delta,sav_f,sav_i,sav_offset_to,scale_fac_soc,t_pov_bool,t_pov_cons,t_pov_inc,t_start_prv_reco,welf_class,wprime_hh,dw_curr,dw_tot
Colombo,PF,5.0,11210093091,a,helped,29704,31215.479261382017,36346.798828125,0.011319962602154565,25609.50461457399,25609.50461457399,0.0,25609.50461457399,0.0,25609.50461457399,25609.50461457399,25609.50461457399,0.0,25609.50461457399,0.0,25609.50461457399,77947.69690681834,77947.69690681834,77947.69690681834,0.0,0.05545382204534587,3462082.227082992,0.0,0.0,6.51923824589108,1.0,95010.61238344283,29704.0,0.0,0.0,31.576627497138567,43493.30859375,0.0,1.4210854715202004e-14,2601.2899384485013,0.0,3.42239593564745e-05,False,10.019267822736055,10.019267822736055,-1.0,3.0,1.8131969891231124e-07,2601519.0964167616,82147199.43424459
Gampaha,PF,5.0,12101137041,a,helped,58589,35444.64916467641,36346.798828125,0.010623182798270929,29653.56315148183,29653.56315148183,0.0,29653.56315148183,0.0,29653.56315148183,29653.56315148183,29653.56315148183,0.0,29653.56315148183,0.0,29653.56315148183,90256.60540983302,90256.60540983302,90256.60540983302,0.0,0.05545382204534587,3523612.1692632968,0.0,0.0,7.070301156527178,1.0,107882.94469719748,58589.0,0.0,0.0,6.698884611569306,43493.30859375,0.0,-1.4210854715202004e-14,2953.7207637230345,0.0,5.288027727810707e-06,False,10.019267822736055,10.019267822736055,-1.0,3.0,1.4985594509506148e-07,2601519.0964167616,17427276.24168993
Gampaha,PF,50.0,12101137041,a,helped,65054,35444.64916467641,36346.798828125,0.010623182798270929,27444.72902001348,27444.72902001348,0.0,27444.72902001348,0.0,27444.72902001348,27444.72902001348,27444.72902001348,0.0,27444.72902001348,0.0,27444.72902001348,83533.5728487444,83533.5728487444,83533.5728487444,0.0,0.05545382204534587,2637964.8924217853,0.0,0.0,5.2932063274339765,1.0,107882.94469719748,65054.0,0.0,0.0,11.06075170732095,43493.30859375,0.0,0.0,2953.7207637230345,0.0,8.89281291636073e-06,False,10.019267822736055,10.019267822736055,-1.0,3.0,1.4985594509506148e-07,2601519.0964167616,28774756.78731975
Gampaha,PF,250.0,12101137041,a,helped,69364,35444.64916467641,36346.798828125,0.010623182798270929,28578.448149023214,28578.448149023214,0.0,28578.448149023214,0.0,28578.448149023214,28578.448149023214,28578.448149023214,0.0,28578.448149023214,0.0,28578.448149023214,86984.27587387133,86984.27587387133,86984.27587387133,0.0,0.05545382204534587,3038589.023105991,0.0,0.0,6.097078353764686,1.0,107882.94469719748,69364.0,0.0,0.0,12.691856364642073,43493.30859375,0.0,0.0,2953.7207637230345,0.0,1.0360925675275087e-05,False,10.019267822736055,10.019267822736055,-1.0,3.0,1.4985594509506148e-07,2601519.0964167616,33018106.70159497
Hambantota,PF,10.0,33211033041,a,helped,77323,31027.432105400658,36346.798828125,0.011354214086190353,24532.017175806384,24532.017175806384,0.0,24532.017175806384,0.0,24532.017175806384,24532.017175806384,24532.017175806384,0.0,24532.017175806384,0.0,24532.017175806384,74668.14638204305,74668.14638204305,74668.14638204305,0.0,0.05545382204534587,3026140.8404730703,0.0,0.0,5.681153508083888,1.0,94438.25290444367,77323.0,0.0,0.0,42.37477817039697,43493.30859375,0.0,0.0,2585.6193421167213,0.0,3.8187774533655625e-06,False,10.019267822736055,10.019267822736055,-1.0,3.0,1.8297057338841185e-07,2601519.0964167616,110238794.61671184
Hambantota,PF,50.0,33207001101,a,helped,78882,29040.668946569254,36346.798828125,0.011736177997618958,22384.879513669806,22384.879513669806,0.0,22384.879513669806,0.0,22384.879513669806,22384.879513669806,22384.879513669806,0.0,22384.879513669806,0.0,22384.879513669806,68132.8994796023,68132.8994796023,68132.8994796023,0.0,0.05545382204534587,2871810.6326871947,0.0,0.0,5.215951898799531,1.0,88391.13817649643,78882.0,0.0,0.0,40.3047089209735,43493.30859375,0.0,0.0,2420.0557455474377,0.0,4.312550036849365e-06,False,10.019267822736055,10.019267822736055,-1.0,3.0,2.0206452577266515e-07,2601519.0964167616,104853469.93343158
Hambantota,PF,100.0,33207001101,a,helped,79765,29040.668946569254,36346.798828125,0.011736177997618958,22672.571662409515,22672.571662409515,0.0,22672.571662409515,0.0,22672.571662409515,22672.571662409515,22672.571662409515,0.0,22672.571662409515,0.0,22672.571662409515,69008.54860870232,69008.54860870232,69008.54860870232,0.0,0.05545382204534587,2995307.4654065054,0.0,0.0,5.4402541323055305,1.0,88391.13817649643,79765.0,0.0,0.0,41.276516545339575,43493.30859375,0.0,2.842170943040401e-14,2420.0557455474377,0.0,4.391328389621044e-06,False,10.019267822736055,10.019267822736055,-1.0,3.0,2.0206452577266515e-07,2601519.0964167616,107381646.02626333
Hambantota,PF,500.0,33211033041,a,helped,81738,31027.432105400658,36346.798828125,0.011354214086190353,24311.22542407928,24311.22542407928,0.0,24311.22542407928,0.0,24311.22542407928,24311.22542407928,24311.22542407928,0.0,24311.22542407928,0.0,24311.22542407928,73996.12211596819,73996.12211596819,73996.12211596819,0.0,0.05545382204534587,2933353.333733048,0.0,0.0,5.506958023732265,1.0,94438.25290444367,81738.0,0.0,0.0,63.441816316904784,43493.30859375,0.0,0.0,2585.6193421167213,0.0,5.293679782346768e-06,False,10.019267822736055,10.019267822736055,-1.0,3.0,1.8297057338841185e-07,2601519.0964167616,165045096.6597923
Hambantota,PF,500.0,33211036071,a,helped,81749,38028.39546684645,36346.798828125,0.010255952360698855,29696.446405918305,29696.446405918305,0.0,29696.446405918305,0.0,29696.446405918305,29696.446405918305,29696.446405918305,0.0,29696.446405918305,0.0,29696.446405918305,90387.12925125439,90387.12925125439,90387.12925125439,0.0,0.05545382204534587,2619597.444871228,0.0,0.0,5.444563025659856,1.0,115747.09813072586,81749.0,0.0,0.0,42.29454421126986,43493.30859375,0.0,0.0,3169.0329555705375,0.0,5.293679782346768e-06,False,10.019267822736055,10.019267822736055,-1.0,3.0,1.3484597804869393e-07,2601519.0964167616,110030064.43986154
Mannar,PF,25.0,42203025061,a,helped,121706,29396.838527545486,36346.798828125,0.011664864066618718,23856.105836695362,23856.105836695362,0.0,23856.105836695362,0.0,23856.105836695362,23856.105836695362,23856.105836695362,0.0,23856.105836695362,0.0,23856.105836695362,72610.8737799434,72610.8737799434,72610.8737799434,0.0,0.05545382204534587,3419103.8122187946,0.0,0.0,6.247943178552051,1.0,89475.21219367068,121706.0,0.0,0.0,39.38145190202325,43493.30859375,0.0,-2.842170943040401e-14,2449.736543962124,0.0,1.2257587794339279e-05,False,10.019267822736055,10.019267822736055,-1.0,3.0,1.984033768748378e-07,2601519.0964167616,102451599.16773169
Mannar,PF,50.0,42203025061,a,helped,122023,29396.838527545486,36346.798828125,0.011664864066618718,23734.769745255962,23734.769745255962,0.0,23734.769745255962,0.0,23734.769745255962,23734.769745255962,23734.769745255962,0.0,23734.769745255962,0.0,23734.769745255962,72241.56289237573,72241.56289237573,72241.56289237573,0.0,0.05545382204534587,3353734.3849115046,0.0,0.0,6.128489517633404,1.0,89475.21219367068,122023.0,0.0,0.0,40.47517444681778,43493.30859375,0.0,0.0,2449.736543962124,0.0,1.1548795437833992e-05,False,10.019267822736055,10.019267822736055,-1.0,3.0,1.984033768748378e-07,2601519.0964167616,105296939.2541962
Mannar,PF,50.0,42210012031,a,helped,122142,66749.4191113997,36346.798828125,0.007741163680783697,52712.88656950972,52712.88656950972,0.0,52712.809803849465,0.0,52712.809803849465,52712.88656950972,52712.88656950972,0.0,52712.809803849465,0.0,52712.809803849465,160441.9953866507,160441.9953866507,160441.9953866507,0.0,0.05545382204534587,2644558.404299777,0.0,0.0,7.282011804168634,0.0,196063.38662403176,122142.0,0.0,2333.333312988281,27.320777631637597,43493.30859375,0.0,5.684341886080802e-14,5562.451592616641,0.0,1.1548795437833992e-05,True,9.884393063583834,10.019267822736055,-1.0,3.0,5.798674942671999e-08,2601519.0964167616,71075524.73766111
Mannar,PF,100.0,42210012101,a,helped,122464,48017.55578284819,36346.798828125,0.009127040357480081,39388.45021156815,39388.45021156815,0.0,39388.45021156815,0.0,39388.45021156815,39388.45021156815,39388.45021156815,0.0,39388.45021156815,0.0,39388.45021156815,119886.69929106678,119886.69929106678,119886.69929106678,0.0,0.05545382204534587,2789806.9469869914,0.0,0.0,6.515513466592441,0.0,146151.12399470972,122464.0,0.0,0.0,66.87731284352269,43493.30859375,0.0,-2.842170943040401e-14,4001.462981904016,0.0,1.2041245723693848e-05,True,8.400770712909413,10.019267822736055,-1.0,3.0,9.503857712745396e-08,2601519.0964167616,173982606.47946224
Mannar,PF,1000.0,42203025061,a,helped,123291,29396.838527545486,36346.798828125,0.011664864066618718,22469.47650301893,22469.47650301893,0.0,22469.47650301893,0.0,22469.47650301893,22469.47650301893,22469.47650301893,0.0,22469.47650301893,0.0,22469.47650301893,68390.38749369151,68390.38749369151,68390.38749369151,0.0,0.05545382204534587,2778523.128911728,0.0,0.0,5.077369855718857,1.0,89475.21219367068,123291.0,0.0,0.0,56.4494758323541,43493.30859375,0.0,0.0,2449.736543962124,0.0,1.5791270586555893e-05,False,10.019267822736055,10.019267822736055,-1.0,3.0,1.984033768748378e-07,2601519.0964167616,146854389.36058566
Puttalam,PF,10.0,62211031021,a,helped,152211,26999.01829545263,36346.798828125,0.012171833671468194,22444.745010014085,22444.745010014085,0.0,22444.745010014085,0.0,22444.745010014085,22444.745010014085,22444.745010014085,0.0,22444.745010014085,0.0,22444.745010014085,68315.11220235699,68315.11220235699,68315.11220235699,0.0,0.05545382204534587,3929339.1105870456,0.0,0.0,6.8812600111984725,1.0,82176.96228602326,152211.0,0.0,0.0,71.5000326478927,43493.30859375,0.0,-2.842170943040401e-14,2249.9181912877193,0.0,2.5817480387245317e-05,False,10.019267822736055,10.019267822736055,-1.0,3.0,2.254125231197436e-07,2601519.0964167616,186008700.32791477
Puttalam,PF,25.0,62211031021,a,helped,152932,26999.01829545263,36346.798828125,0.012171833671468194,20765.33729744998,20765.33729744998,0.0,20765.33729744998,0.0,20765.33729744998,20765.33729744998,20765.33729744998,0.0,20765.33729744998,0.0,20765.33729744998,63203.49581882791,63203.49581882791,63203.49581882791,0.0,0.05545382204534587,2957309.6313277134,0.0,0.0,5.178992175034541,1.0,82176.96228602326,152932.0,0.0,0.0,85.4993176805783,43493.30859375,0.0,0.0,2249.9181912877193,0.0,2.7112043803047615e-05,False,10.019267822736055,10.019267822736055,-1.0,3.0,2.254125231197436e-07,2601519.0964167616,222428107.67662773
Puttalam,PF,500.0,62211031021,a,helped,155816,26999.01829545263,36346.798828125,0.012171833671468194,20825.525956588506,20825.525956588506,0.0,20825.525956588506,0.0,20825.525956588506,20825.525956588506,20825.525956588506,0.0,20825.525956588506,0.0,20825.525956588506,63386.6921527815,63386.6921527815,63386.6921527815,0.0,0.05545382204534587,2985084.457548082,0.0,0.0,5.22763287404503,1.0,82176.96228602326,155816.0,0.0,0.0,104.1807664846554,43493.30859375,0.0,-2.842170943040401e-14,2249.9181912877193,0.0,3.350369015340651e-05,False,10.019267822736055,10.019267822736055,-1.0,3.0,2.254125231197436e-07,2601519.0964167616,271028253.4891663
Puttalam,PF,1000.0,62211031021,a,helped,156537,26999.01829545263,36346.798828125,0.012171833671468194,20688.72448591413,20688.72448591413,0.0,20688.72448591413,0.0,20688.72448591413,20688.72448591413,20688.72448591413,0.0,20688.72448591413,0.0,20688.72448591413,62970.30926162378,62970.30926162378,62970.30926162378,0.0,0.05545382204534587,2922534.32994116,0.0,0.0,5.118091885170551,1.0,82176.96228602326,156537.0,0.0,0.0,110.07980328998588,43493.30859375,0.0,0.0,2249.9181912877193,0.0,3.4867741915370526e-05,False,10.019267822736055,10.019267822736055,-1.0,3.0,2.254125231197436e-07,2601519.0964167616,286374710.38869894
