,,,k_q1,k_q2,k_q3,k_q4,k_q5,dk_q1,dk_q2,dk_q3,dk_q4,dk_q5,dc_q1,dc_q2,dc_q3,dc_q4,dc_q5,dw_q1,dw_q2,dw_q3,dw_q4,dw_q5,nrh_q1,nrh_q2,nrh_q3,nrh_q4,nrh_q5,dw_pds_q1,dw_pds_q2,dw_pds_q3,dw_pds_q4,dw_pds_q5
NCR,EQ,1,83304.77441565192,129722.78009492434,180967.13210294937,260829.680708048,581064.7892494723,4.181097973375367,6.142401474844349,8.34471916161079,11.46096316011416,24.323199802282794,3.782455016903083,8.120611586565891,12.009021546213797,17.448358367467627,39.58773312813874,16.707239480711262,3.0556575452255617,2.2637088211252094,0.9884431774036857,0.46018258581150867,0,0,0,0,0,0,0,0,0,0
NCR,PF,1,83304.77441565193,129722.78009492434,180967.13210294934,260829.68070804793,581064.7892494722,157.85311457480162,220.58156438492145,313.32823835308113,421.4736528594242,925.3641654942646,173.90949902381612,375.65916637119363,549.6790245020504,797.2157915198856,1814.2253048802183,521.1673040083746,69.01988148467109,62.03868546526886,29.82412290130984,13.831009895946409,0,0,0,0,0,0,0,0,0,0
IVA - CALABARZON,EQ,1,66066.54472754382,106424.90875842916,149013.6154603578,215606.92754282407,465754.1500123145,9.54610302311127,12.622291375954088,17.025319330265408,23.026365073291085,49.763664555282354,5.730974788573461,14.714815240960267,24.671230823965807,36.371819813022015,80.57721534845982,83.83803472712702,13.426521791761253,8.860366888874067,4.9714992951774954,3.3650163463919873,0,0,0,0,0,0,0,0,0,0
IVA - CALABARZON,PF,1,66066.5447275438,106424.90875842918,149013.6154603578,215606.927542824,465754.15001231467,57.00484611778563,73.85580782037863,99.37899987126615,137.18748957465712,296.77583386705373,40.81772689701258,107.49621603628769,178.5108668102051,261.9362212143438,580.4107403570791,458.70761887683864,59.30332873680534,33.14182566173027,19.255499423764334,12.997310041976155,0,0,0,0,0,0,0,0,0,0
NCR,EQ,10,83304.77441565192,129722.78009492434,180967.13210294934,260829.680708048,581064.7892494722,5.3250864906967825,7.453748305614337,10.476990610801069,14.363365136072716,30.44649960339323,4.688519569899424,10.040291554153628,14.872630400488143,21.60577687132584,49.014926067447874,22.23946933227636,3.820421235207119,3.508677923676578,1.4126097051011541,0.6604943934690585,0,0,0,0,0,0,0,0,0,0
NCR,PF,10,83304.77441565192,129722.78009492432,180967.13210294937,260829.680708048,581064.7892494724,908.7174434381469,1289.8236354198634,1751.766599317601,2412.890425709632,5189.8781199699115,992.2566315417511,2144.091638622555,3131.556316300995,4549.52048549139,10339.249725408336,3092.0935640496987,423.0741628852048,320.2418722394033,142.11106217210843,76.40354045322,0,0,0,0,0,0,0,0,0,0
IVA - CALABARZON,EQ,10,66066.54472754383,106424.90875842918,149013.61546035777,215606.9275428241,465754.15001231444,12.650349475929348,16.8794142568249,22.318501809513247,30.553106024126514,64.79889578305273,7.6476123546398345,19.59460066365868,32.82624994144014,48.417673696022334,107.11599380533403,111.40949177960778,18.804392957003145,10.65228096818376,6.411505188068293,4.033378237892658,0,0,0,0,0,0,0,0,0,0
IVA - CALABARZON,PF,10,66066.5447275438,106424.9087584292,149013.61546035777,215606.92754282407,465754.1500123145,308.62652493539326,388.98631456047826,517.9307579942981,726.5739338964939,1532.946598286141,217.66042388369107,572.138192140778,949.316992329118,1393.6612941761234,3083.3628127256297,2490.367394336137,286.0887267976183,169.94460001989827,98.88665060035837,66.63199015846428,0,0,0,0,0,0,0,0,0,0
NCR,EQ,25,83304.77441565189,129722.78009492437,180967.13210294934,260829.68070804793,581064.7892494723,184.03034187659912,267.0311664242201,365.37028484018657,495.6513639770382,1082.5146669009846,165.72818495417167,355.83193681190045,526.3776326782612,763.9737169354819,1737.1785359346584,743.3563333850879,145.68042033283064,118.01508731047241,43.827282631269654,21.790615674197735,0,0,0,0,0,0,0,0,0,0
NCR,PF,25,83304.77441565189,129722.78009492432,180967.13210294937,260829.6807080479,581064.7892494722,1338.058353666174,1907.169434088568,2669.1765784389067,3584.225815393448,7570.33987799669,1471.4316743926024,3179.16872617334,4652.009899092707,6747.568084453552,15317.872135656216,4440.862370613078,647.4544563591209,564.8022766870934,239.84396166187406,116.70460003227232,0,0,0,0,0,0,0,0,0,0
IVA - CALABARZON,EQ,25,66066.54472754382,106424.90875842917,149013.6154603578,215606.927542824,465754.15001231467,202.5255673000696,273.89849543115776,355.61004500957654,493.3805504603765,1048.2086583764058,121.8283165927126,312.3169815093534,523.1491823014748,772.4918685428215,1709.202562119211,1782.1256154760692,312.3761859479269,176.03125632603118,111.1833082477785,68.79285319955075,0,0,0,0,0,0,0,0,0,0
IVA - CALABARZON,PF,25,66066.54472754382,106424.90875842918,149013.6154603578,215606.92754282407,465754.1500123146,546.2870597925129,713.012337639856,950.0855789108838,1285.840576130954,2809.7990749041023,392.98315459996184,1035.432644127031,1718.8302327524366,2518.5254507746345,5584.24471939585,4410.337475889056,578.4098423211957,314.5340493266054,186.39647287482796,121.39949986942707,0,0,0,0,0,0,0,0,0,0
NCR,EQ,30,83304.77441565189,129722.78009492432,180967.1321029493,260829.680708048,581064.7892494723,313.3984926368598,450.05888448869644,634.1819548933197,834.2278579480245,1819.4326135064023,281.9969754619963,605.5434162666476,897.9204490109345,1299.912029291796,2955.600993167173,1233.3455528367656,222.3022700297481,173.97212756356816,72.84590678901368,37.943524187075234,0,0,0,0,0,0,0,0,0,0
NCR,PF,30,83304.77441565192,129722.78009492437,180967.13210294937,260829.68070804793,581064.7892494723,1413.4111984897272,2004.3538761178008,2765.1975320742035,3744.1310329342964,8155.229782634436,1562.0533475498064,3371.4820852351886,4926.747045429697,7148.792879706555,16259.550314691107,5058.78202859163,662.6956714481075,505.8417287425035,263.6143724690375,124.269502117744,0,0,0,0,0,0,0,0,0,0
IVA - CALABARZON,EQ,30,66066.5447275438,106424.9087584292,149013.6154603578,215606.92754282407,465754.15001231467,316.673496925419,411.40147804952096,549.5688989966612,766.5200947962317,1612.5227313527728,189.2398168014169,484.0151373834589,811.1985340968936,1197.4792953642436,2647.501648982429,2799.6973226575883,448.8195636544135,276.00982753705796,167.55195810610658,105.86908669350949,0,0,0,0,0,0,0,0,0,0
IVA - CALABARZON,PF,30,66066.54472754382,106424.9087584292,149013.6154603578,215606.9275428241,465754.15001231455,616.1734007550833,795.0634254759099,1070.356090125831,1448.4723322828938,3095.086722922317,438.6156073963736,1156.004775453353,1920.7877986318238,2813.318176156983,6229.155010016004,4944.838686622726,630.7212066550416,354.026058913409,202.62432222083993,130.84021047344325,0,0,0,0,0,0,0,0,0,0
NCR,EQ,50,83304.77441565192,129722.78009492437,180967.13210294937,260829.680708048,581064.7892494723,1066.6034302227274,1517.7434776045711,2092.043601957909,2857.3165153230966,6126.041946996719,947.8249851487049,2030.0861951368051,3004.1644207480763,4364.126367531099,9909.040768143333,4316.350509453476,754.2677081832427,598.9229837924945,242.0776943263869,118.98307758417856,0,0,0,0,0,0,0,0,0,0
NCR,PF,50,83304.77441565192,129722.78009492437,180967.13210294934,260829.680708048,581064.7892494722,1627.0032900791412,2283.637526028869,3167.0844954738955,4305.723238467803,9370.345874821503,1774.3965609516358,3832.600354230028,5602.564042848042,8132.545112143238,18495.85973543019,5424.575114348424,798.8053014529114,644.4601353942468,287.08811901458347,135.21439028181422,0,0,0,0,0,0,0,0,0,0
IVA - CALABARZON,EQ,50,66066.54472754383,106424.90875842918,149013.6154603578,215606.92754282398,465754.1500123145,1006.6332819239997,1326.7112511687592,1758.6664754862402,2484.444603294231,5330.754421953583,601.9910726089779,1548.884812796698,2596.3687431645612,3835.9520566454667,8492.920500159833,8792.214403806747,1516.9379758175555,804.3932670932571,560.2400319387714,362.95776061310545,0,0,0,0,0,0,0,0,0,0
IVA - CALABARZON,PF,50,66066.54472754382,106424.90875842918,149013.6154603578,215606.927542824,465754.15001231467,789.4662432408418,1027.61466728817,1386.7968091953412,1902.4474649128858,4027.770815262724,569.9519011229766,1500.5241506775908,2492.255104115116,3654.7391736365075,8087.610082210495,6406.637222728287,783.8682139708492,459.55429411401286,276.0172779691139,175.84288949264146,0,0,0,0,0,0,0,0,0,0
NCR,EQ,100,83304.77441565192,129722.7800949244,180967.13210294934,260829.680708048,581064.7892494723,3158.047429797591,4568.066505378003,6316.199943350545,8487.034416658327,18675.94030635879,2842.3765436958215,6104.341015196839,9034.324043487704,13102.416618897065,29807.137892944324,12395.381079874898,2205.5343698496317,1964.0904568952008,749.7417405117379,391.6263305100892,0,0,0,0,0,0,0,0,0,0
NCR,PF,100,83304.77441565192,129722.78009492437,180967.13210294934,260829.6807080479,581064.7892494723,1893.9953517928957,2731.28694637668,3725.4690768763967,5104.230566362805,10978.670371862781,2095.840231656894,4525.850447074656,6615.698280685848,9607.620611198869,21833.336349306795,6520.616471564975,930.7583825929692,715.4815809463812,310.4911804338644,169.8001837281366,0,0,0,0,0,0,0,0,0,0
IVA - CALABARZON,EQ,100,66066.54472754382,106424.90875842918,149013.6154603578,215606.92754282407,465754.1500123145,2898.7895824890606,3735.227674514724,5108.827300158724,6991.999179383953,15022.845888523665,1727.5230524803796,4422.58357296711,7423.9685086837835,10941.22712833156,24225.704900841167,25798.287838784025,4039.3231474988524,2547.211308806876,1485.4779279491427,993.7986800593627,0,0,0,0,0,0,0,0,0,0
IVA - CALABARZON,PF,100,66066.54472754382,106424.9087584292,149013.61546035777,215606.927542824,465754.1500123145,1078.3606070857213,1389.2625345690892,1873.2509004729843,2652.163991330887,5641.189645851554,773.9839656299255,2040.9799170992274,3388.5909682374063,4978.920261165943,11020.02419745461,8674.776583893505,1049.7069988297146,634.805159948395,383.1646250535106,270.8903004681504,0,0,0,0,0,0,0,0,0,0
NCR,EQ,200,83304.77441565192,129722.7800949244,180967.13210294934,260829.680708048,581064.7892494723,6394.733704051528,8941.28798044443,12576.13667615051,17095.415208159247,36572.15567409227,5637.938137681227,12095.448007281135,17917.36406769787,26002.535884293964,59018.299928945555,25628.381206341317,4524.215784585255,3416.5895253205476,1478.1695593557797,707.3579745124117,0,0,0,0,0,0,0,0,0,0
NCR,PF,200,83304.77441565192,129722.78009492437,180967.13210294934,260829.680708048,581064.7892494723,2191.1309527773687,3125.0364157958993,4315.5587904789545,5939.883591953676,12538.771097689925,2395.5314252767553,5187.199690058722,7578.477630935126,11009.669801838967,24988.4929924102,7253.584190366293,925.001337783754,862.4477726473544,371.96705181823427,205.156038236909,0,0,0,0,0,0,0,0,0,0
IVA - CALABARZON,EQ,200,66066.54472754382,106424.90875842917,149013.6154603578,215606.92754282407,465754.1500123145,5857.707311566937,7586.373828906417,10083.708726612886,14254.725721730132,30696.335552005003,3513.4645185882587,9000.656541355693,15076.189848122229,22270.322852759004,49310.59759811374,51415.04099131384,7800.235748731451,5038.528080648864,3089.4059028265847,2203.0974214386756,0,0,0,0,0,0,0,0,0,0
IVA - CALABARZON,PF,200,66066.5447275438,106424.90875842916,149013.6154603578,215606.927542824,465754.1500123146,1471.84327197603,1929.807112168797,2592.9645924261076,3510.344453376144,7539.1867832012,1063.3203880592512,2800.833080173497,4651.469561407209,6816.352831531728,15096.988534593555,11873.412079495074,1546.6113191887785,888.3704029675438,519.5366104596634,329.9515640089451,0,0,0,0,0,0,0,0,0,0
NCR,EQ,250,83304.77441565192,129722.78009492437,180967.13210294934,260829.68070804793,581064.7892494723,7318.529379568955,10559.679075386506,14619.256412717412,19614.175364477862,42998.44068843874,6630.095500639142,14239.201836725919,21061.882262573326,30545.366484980128,69461.12357886788,28406.594447182848,5343.050483598588,4533.821412277903,1895.976557358176,861.3469288958134,0,0,0,0,0,0,0,0,0,0
NCR,PF,250,83304.77441565192,129722.78009492434,180967.13210294934,260829.68070804793,581064.7892494723,2310.3599158038883,3303.547686623856,4469.617620255776,6184.665063015949,13190.798782351798,2517.726769823426,5444.437645180502,7952.87653297236,11556.003988679335,26247.6491285596,7563.36982938536,1032.4010456149258,826.5418152602334,424.35959976865666,194.74224226141263,0,0,0,0,0,0,0,0,0,0
IVA - CALABARZON,EQ,250,66066.5447275438,106424.90875842916,149013.61546035777,215606.92754282407,465754.1500123145,7596.13427419024,9853.714556626948,12954.927225099265,18601.671494544116,39910.79831193617,4504.557604022597,11544.657938982133,19345.11549652182,28604.80297379238,63313.86656084671,67576.25308230997,11119.213828128997,6217.954703993154,4114.324776220205,2785.6569207919615,0,0,0,0,0,0,0,0,0,0
IVA - CALABARZON,PF,250,66066.5447275438,106424.90875842918,149013.6154603578,215606.92754282407,465754.1500123145,1644.0202268527628,2121.2837766980347,2820.4553759718306,3965.2280630429923,8368.119333824958,1176.4507936477758,3097.8984593238097,5141.471228444844,7550.055504755964,16702.843007611442,13134.379177431352,1627.0905906749388,944.2865792744407,581.8226162133595,372.0722817038539,0,0,0,0,0,0,0,0,0,0
NCR,EQ,500,83304.77441565192,129722.78009492437,180967.13210294937,260829.68070804793,581064.7892494723,12777.651058526471,18062.464273406287,25191.06911314474,34077.53120045386,74839.68789738741,11321.050272263583,24315.227103523437,36000.78595003458,52231.95496343785,118763.11133835239,51261.60732545342,9246.966790742976,7788.3111168010855,3031.529589785739,1633.0777004620797,0,0,0,0,0,0,0,0,0,0
NCR,PF,500,83304.77441565189,129722.78009492437,180967.13210294934,260829.680708048,581064.7892494723,2623.5023608867923,3786.369419064907,5388.755046098233,7124.265184332832,15499.371814880114,2917.038103235709,6300.12303051619,9236.614740331692,13382.54841070935,30433.525432904415,9202.141352580435,1290.7745318658344,1104.1291725584372,471.5552640968448,228.68131534881599,0,0,0,0,0,0,0,0,0,0
IVA - CALABARZON,EQ,500,66066.5447275438,106424.90875842916,149013.6154603578,215606.92754282407,465754.1500123146,14780.85113315473,19373.482415931954,26069.842838440007,36603.17038976187,76245.02042617922,7574.14932501692,18636.633582777995,31562.518185493267,46972.1222530895,103642.68309841644,151025.41672366962,29752.815557562437,18692.277880983715,12175.38424313185,8340.294429161273,0,0,0,0,0,0,0,0,0,0
IVA - CALABARZON,PF,500,66066.54472754382,106424.90875842917,149013.6154603578,215606.927542824,465754.1500123145,2051.3445336840023,2654.975016239809,3520.6021460098627,4963.1991789829035,10548.945142482622,1476.774614698925,3897.269160658106,6465.088359505093,9495.31638534183,21015.685661395662,16219.176289220111,2035.427526326332,1138.435759262381,716.6671785778708,487.47794526212135,0,0,0,0,0,0,0,0,0,0
NCR,EQ,1000,83304.77441565189,129722.7800949244,180967.13210294934,260829.680708048,581064.7892494723,16558.60693554363,23212.18318027122,32615.6262891405,44026.00850776415,97370.28825580256,12212.962038756763,25858.142633102776,38847.22384569007,56386.63242037019,128230.12261510394,76539.4912293663,17239.621762286515,14876.970522006231,6413.66765074084,3022.534547316476,0,0,0,0,0,0,0,0,0,0
NCR,PF,1000,83304.77441565189,129722.78009492437,180967.13210294937,260829.68070804793,581064.7892494722,3088.378048305961,4393.206478148151,5983.802960635465,8106.572958023045,17500.39142407704,3355.169187773634,7250.341545507121,10600.606828654838,15381.873150477351,34962.454048651365,10064.400585777028,1370.01981938729,1148.0537698123042,513.3462954575781,269.1429837390194,0,0,0,0,0,0,0,0,0,0
IVA - CALABARZON,EQ,1000,66066.5447275438,106424.90875842916,149013.6154603578,215606.92754282407,465754.1500123146,17616.481520638143,23045.147527884747,31373.01327644967,43163.77575080543,91052.60269234047,7982.707100461366,18677.97230599757,31830.14860541821,47767.59500262707,105470.17698451085,202586.9947850873,49122.82373729362,30916.070672462945,19607.48794215122,13402.272893066975,0,0,0,0,0,0,0,0,0,0
IVA - CALABARZON,PF,1000,66066.5447275438,106424.90875842918,149013.61546035777,215606.927542824,465754.1500123145,2504.6349888982922,3301.249990045516,4392.146585524364,6019.482464488887,12656.349052952275,1795.1631891937268,4730.079203251697,7862.504120732436,11523.382767772522,25487.308084011096,20072.82507509007,2640.6600248615528,1429.1601505887402,853.0702833452804,564.1008004368016,0,0,0,0,0,0,0,0,0,0
