district,hazard,rp,dk_tot,dw_tot,res_tot,dk_lim,dw_lim,res_lim,dk_sub,dw_sub,res_sub,ratio_dw_lim_tot,avg_reco_t,sub_avg_reco_t,non_sub_avg_reco_t,pct_subs
Ampara,PF,5.0,153.28575545638049,434.5767342250013,0.35272425646472155,,,,153.28575545638049,434.5767342250013,0.35272425646472155,,7.475204401495544,,7.475204401495544,0.039088576254709274
Ampara,PF,10.0,186.74603950593504,520.4800884381416,0.35879574195878117,,,,186.74603950593504,520.4800884381416,0.35879574195878117,,6.293326149091027,,6.293326149091027,0.04654907042975039
Ampara,PF,25.0,216.9581934366902,617.8033837589669,0.35117676455028196,,,,216.9581934366902,617.8033837589669,0.35117676455028196,,6.554596897010146,,6.554596897010146,0.04143184471047843
Ampara,PF,50.0,231.49098757640914,668.1156757778156,0.34648339497035296,,,,231.49098757640914,668.1156757778156,0.34648339497035296,,5.656244593458029,,5.656244593458029,0.04210338449956412
Ampara,PF,100.0,245.03638410546927,684.9620379934639,0.3577371744911321,,,,245.03638410546927,684.9620379934639,0.3577371744911321,,5.324881304555668,,5.324881304555668,0.042375329037672084
Ampara,PF,250.0,265.39680615813955,767.8318895726494,0.3456444174334188,,,,265.39680615813955,767.8318895726494,0.3456444174334188,,8.25129041120843,,8.25129041120843,0.04614605962222138
Ampara,PF,500.0,300.5341007991335,846.2323495660854,0.3551437154975646,,,,300.5341007991335,846.2323495660854,0.3551437154975646,,3.382527198953539,,3.382527198953539,0.04811225008691989
Ampara,PF,1000.0,312.7659087394808,869.4572445816565,0.35972546170452535,,,,312.7659087394808,869.4572445816565,0.35972546170452535,,3.816380306070399,,3.816380306070399,0.048839957673978335
Anuradhapura,PF,5.0,192.7748626638431,470.6438508222614,0.4095981756205809,,,,192.7748626638431,470.6438508222614,0.4095981756205809,,3.1678202761806045,,3.1678202761806045,0.06746774262669171
Anuradhapura,PF,10.0,282.0662958883554,668.6584354043258,0.421839134830917,,,,282.0662958883554,668.6584354043258,0.421839134830917,,5.392940597208517,,5.392940597208517,0.05847493656105946
Anuradhapura,PF,25.0,300.1796140193303,704.960378499923,0.4258106174109799,,,,300.1796140193303,704.960378499923,0.4258106174109799,,2.9459009018962,,2.9459009018962,0.05678165211792582
Anuradhapura,PF,50.0,319.36214458614563,755.2839836313889,0.42283717317909936,,,,319.36214458614563,755.2839836313889,0.42283717317909936,,3.384871399187596,,3.384871399187596,0.05447554989389699
Anuradhapura,PF,100.0,358.48085359476727,850.992033604788,0.4212505398860767,,,,358.48085359476727,850.992033604788,0.4212505398860767,,26.94404118169707,,26.94404118169707,0.05936800840280146
Anuradhapura,PF,250.0,391.0711172891676,939.2557394945596,0.41636276558673374,,,,391.0711172891676,939.2557394945596,0.41636276558673374,,4.2216365003515115,,4.2216365003515115,0.06321795000591249
Anuradhapura,PF,500.0,405.54037680957697,982.3395425879004,0.41283116399978265,,,,405.54037680957697,982.3395425879004,0.41283116399978265,,4.819115002657489,,4.819115002657489,0.054387019643098874
Anuradhapura,PF,1000.0,455.6452439676133,1096.6401191975813,0.41549204337062906,,,,455.6452439676133,1096.6401191975813,0.41549204337062906,,3.596969062762057,,3.596969062762057,0.062323673663590984
Badulla,PF,5.0,157.59877134063206,489.4074852583994,0.3220195360465776,,,,157.59877134063206,489.4074852583994,0.3220195360465776,,6.0352696905472,,6.0352696905472,0.13304904606886062
Badulla,PF,10.0,180.66279815993818,560.6531103969106,0.3222363254741228,,,,180.66279815993818,560.6531103969106,0.3222363254741228,,8.245114974630429,,8.245114974630429,0.12837700535078672
Badulla,PF,25.0,205.67111328175562,619.7528849795432,0.3318598723240222,,,,205.67111328175562,619.7528849795432,0.3318598723240222,,5.880034499523218,,5.880034499523218,0.12695942491271997
Badulla,PF,50.0,213.41413549047712,666.1423904576734,0.3203731492659563,,,,213.41413549047712,666.1423904576734,0.3203731492659563,,4.095182244008362,,4.095182244008362,0.13922624441765385
Badulla,PF,100.0,221.43595282597695,682.0883169409103,0.32464410740692995,,,,221.43595282597695,682.0883169409103,0.32464410740692995,,6.211978762195599,,6.211978762195599,0.13684677912682222
Badulla,PF,250.0,239.08284958678956,718.9542676544623,0.3325425000491068,,,,239.08284958678956,718.9542676544623,0.3325425000491068,,5.925834893424239,,5.925834893424239,0.12667550424419408
Badulla,PF,500.0,241.15796385037495,723.0791790338667,0.33351529243670824,,,,241.15796385037495,723.0791790338667,0.33351529243670824,,6.697308115432114,,6.697308115432114,0.12709858676596783
Badulla,PF,1000.0,255.4780929584265,776.3943636076375,0.3290571195948766,,,,255.4780929584265,776.3943636076375,0.3290571195948766,,4.925832386037882,,4.925832386037882,0.1343994317577998
Batticaloa,PF,5.0,388.67943233666847,1859.6060000519003,0.20901171125809484,5.869017343312159,111.6268494156248,0.0525771118152749,382.8104149933563,1747.9791506362753,0.2190017054002108,0.06002715059669057,10.242144544899679,,10.242144544899679,0.18762399112787848
Batticaloa,PF,10.0,465.5545118377285,2174.6675528333963,0.21408077351002586,3.7474517402929886,78.37550487284271,0.04781406826498784,461.8070600974355,2096.292047960553,0.2202971005622617,0.036040223606006574,3.4042569885202227,,3.4042569885202227,0.1961797724094241
Batticaloa,PF,25.0,493.30241760015207,2346.99055912732,0.21018508816821846,2.2928819600778603,31.53018127143243,0.07272022765550354,491.0095356400742,2315.4603778558876,0.21205698026011924,0.013434302557721526,4.611794154420974,,4.611794154420974,0.20138298605045188
Batticaloa,PF,50.0,539.8928385104014,2468.512914417622,0.2187117739417516,3.3275735424303927,30.72151580676338,0.10831410674397203,536.565264967971,2437.791398610859,0.22010302656483452,0.012445353486842616,8.068369260347845,,8.068369260347845,0.19432872470880375
Batticaloa,PF,100.0,572.0893590383594,2776.919590732487,0.2060158172917983,4.730567180477369,98.0308829962856,0.048255886674575914,567.358791857882,2678.888707736202,0.2117888623814198,0.03530202434505038,123.99950324979756,,123.99950324979756,0.18847570821823495
Batticaloa,PF,250.0,586.6340992868354,2895.623209480977,0.20259338209683228,3.998569839673181,75.95185189198787,0.052646113821682716,582.6355294471623,2819.6713575889885,0.20663242468986012,0.02622988089172064,3.4772237636313874,,3.4772237636313874,0.19843553690483354
Batticaloa,PF,500.0,639.6347086128618,3034.0062491070235,0.21082181646828207,5.1740097702012875,109.95909866747638,0.04705394853997336,634.4606988426605,2924.047150439547,0.21698032425615554,0.03624221232235096,6.59300706676594,,6.59300706676594,0.19394728879234083
Batticaloa,PF,1000.0,785.4964568050901,3779.8380259315973,0.20781220026260064,13.338658538572092,208.97334831672597,0.06382947225574259,772.1577982665183,3570.8646776148707,0.21623832544174557,0.05528632361573784,4.341177512618248,,4.341177512618248,0.1951513189226856
Colombo,PF,5.0,19607.300358522152,21328.594973886567,0.9192963897775797,10.305714237207235,578.7523043284733,0.01780677875514459,19596.994644284947,20749.842669558057,0.9444406377613433,0.027135041245663974,2.739625877090879,,2.739625877090879,0.015460403640161323
Colombo,PF,10.0,20477.68460853201,22565.937753040464,0.907459943949057,,,,20477.68460853201,22565.937753040464,0.907459943949057,,2.7790214363053085,,2.7790214363053085,0.01742850219078669
Colombo,PF,25.0,24393.48059834331,26653.562646638507,0.9152052549875455,2.8319640818150336,102.9868496371362,0.02749830771397682,24390.6486342615,26550.575797001373,0.9186485754864941,0.003863905587500315,2.6518098287457286,,2.6518098287457286,0.016348973393070083
Colombo,PF,50.0,27419.93771223993,30452.791478236326,0.9004080211115003,3.251658538352153,116.92537428764878,0.027809691079993717,27416.686053701575,30335.866103948676,0.9037713299417838,0.003839561781100158,3.41310247224572,,3.41310247224572,0.015778591394369632
Colombo,PF,100.0,30235.408795810392,33213.382225569236,0.9103381459456947,3.712837585782561,128.65242948976785,0.028859444011337967,30231.69595822461,33084.72979607947,0.9137658413582407,0.0038735118457982613,2.7307214572358736,,2.7307214572358736,0.015521456931958428
Colombo,PF,250.0,32197.52572045738,36034.9478653571,0.8935083197778426,16.798289576199483,962.3635094661258,0.017455243690108726,32180.727430881176,35072.58435589096,0.9175465116666244,0.02670639383361819,3.324837551515847,,3.324837551515847,0.016382817344126804
Colombo,PF,500.0,33526.53514072047,37288.0350767407,0.8991231388760801,,,,33526.53514072047,37288.0350767407,0.8991231388760801,,2.7999983061321214,,2.7999983061321214,0.017758296103178133
Colombo,PF,1000.0,34341.62341745494,37859.60541044363,0.9070782181998587,4.311380482795686,145.902085516714,0.0295498208098046,34337.312036972144,37713.703324926915,0.9104730909381911,0.0038537666712307223,2.735019648565109,,2.735019648565109,0.01677225189748025
Galle,PF,5.0,301.50787863424415,749.9267504326597,0.4020497714747386,,,,301.50787863424415,749.9267504326597,0.4020497714747386,,4.552607722473258,,4.552607722473258,0.08798444990110574
Galle,PF,10.0,330.719858509895,815.7716161818569,0.4054074105419339,,,,330.719858509895,815.7716161818569,0.4054074105419339,,6.951250725352782,,6.951250725352782,0.08358072313675786
Galle,PF,25.0,381.9433385001378,943.4436888526883,0.4048395712568866,,,,381.9433385001378,943.4436888526883,0.4048395712568866,,6.39047203500454,,6.39047203500454,0.09024893432546002
Galle,PF,50.0,511.7883362409508,1251.0878494397139,0.4090746596812923,,,,511.7883362409508,1251.0878494397139,0.4090746596812923,,11.763124969780463,,11.763124969780463,0.08340684686785985
Galle,PF,100.0,577.375572424383,1400.7575050090704,0.41218809848221677,,,,577.375572424383,1400.7575050090704,0.41218809848221677,,4.835326520996899,,4.835326520996899,0.08530042877079035
Galle,PF,250.0,613.9839094647926,1500.835221676608,0.40909481640422923,,,,613.9839094647926,1500.835221676608,0.40909481640422923,,5.1507157000639925,,5.1507157000639925,0.08990604260240398
Galle,PF,500.0,634.4548577955354,1545.7146009436872,0.4104605451796787,,,,634.4548577955354,1545.7146009436872,0.4104605451796787,,14.643941733715303,,14.643941733715303,0.08426763211217524
Galle,PF,1000.0,661.5482145064337,1600.9463298824564,0.41322323063447447,,,,661.5482145064337,1600.9463298824564,0.41322323063447447,,5.612629211521867,,5.612629211521867,0.08104514359200658
Gampaha,PF,5.0,3729.428478457907,4546.168844132525,0.8203453515087243,,,,3729.428478457907,4546.168844132525,0.8203453515087243,,2.492125258758234,,2.492125258758234,0.02197142591257271
Gampaha,PF,10.0,4264.853287283318,5220.81130997878,0.8168947380135547,0.6329550101225675,19.606959116433995,0.032282160959474976,4264.220332273195,5201.2043508623465,0.8198524888886932,0.0037555387376207797,3.0757305982683416,,3.0757305982683416,0.022025710631976326
Gampaha,PF,25.0,5717.356065196564,7013.643325696675,0.8151763355643197,,,,5717.356065196564,7013.643325696675,0.8151763355643197,,3.154280049094253,,3.154280049094253,0.02039500274005743
Gampaha,PF,50.0,6082.6194540527995,7490.066103279985,0.8120915583627695,0.9993304107253639,28.77475678731975,0.03472941294036381,6081.620123642073,7461.291346492668,0.8150894853477156,0.0038417226751468795,2.8935120827444116,,2.8935120827444116,0.020674464092149618
Gampaha,PF,100.0,6717.380402669289,8252.172651098579,0.8140135557846128,,,,6717.380402669289,8252.172651098579,0.8140135557846128,,2.9845666812000804,,2.9845666812000804,0.02051237552187664
Gampaha,PF,250.0,7116.078135142955,8766.855067650135,0.8117024953910121,1.117374946223738,33.018106701594974,0.03384127855428373,7114.96076019673,8733.836960948538,0.8146431851212402,0.0037662430195102036,2.72197854096431,,2.72197854096431,0.022158951978973634
Gampaha,PF,500.0,7501.395337848578,9189.740446125532,0.816279347803694,,,,7501.395337848578,9189.740446125532,0.816279347803694,,2.6031360874327194,,2.6031360874327194,0.02265089919816148
Gampaha,PF,1000.0,7896.7087889628065,9677.28529798201,0.8160045452632769,,,,7896.7087889628065,9677.28529798201,0.8160045452632769,,2.8826408786037647,,2.8826408786037647,0.019673416488641137
Hambantota,PF,5.0,735.557243898398,1565.6725695324642,0.4698027277300053,4.902023403544213,158.16675457031374,0.030992754557437645,730.6552204948539,1407.505814962151,0.5191134649163079,0.10102160416436558,2.9108430452666605,,2.9108430452666605,0.04375777420276575
Hambantota,PF,10.0,845.9480268825145,1785.067274579835,0.473902602400031,7.381432550027985,266.4105831470732,0.02770697944065169,838.5665943324864,1518.6566914327616,0.5521765380306914,0.14924400157959333,2.7195808858229302,,2.7195808858229302,0.04337763873163186
Hambantota,PF,25.0,962.9456545887277,2100.552837164678,0.45842486680245087,8.554836004493382,305.06324141224025,0.028042827988354713,954.3908185842342,1795.4895957524384,0.5315490665287183,0.14522997756343706,2.7520085397533385,,2.7520085397533385,0.046418722500702815
Hambantota,PF,50.0,1071.9692609618019,2332.582745045529,0.4595632301742326,9.405856248289677,337.8607220258233,0.027839448728730207,1062.5634047135122,1994.7220230197063,0.5326874584283943,0.14484404583007782,3.3956951685943926,,3.3956951685943926,0.04229201533498272
Hambantota,PF,100.0,1115.7012212500551,2417.635654757825,0.46148443379149917,9.765561036067758,346.0070561497664,0.02822358926645939,1105.9356602139874,2071.6285986080566,0.5338484229060528,0.1431179489220538,3.8224251201637376,,3.8224251201637376,0.04478414476366908
Hambantota,PF,250.0,1219.3345167903979,2636.0390952883376,0.46256313837296237,11.552083204865584,384.8860014739318,0.030014298157445465,1207.7824335855328,2251.1530938144037,0.5365172350579851,0.14600921593381447,3.638327478469925,,3.638327478469925,0.04504073394442322
Hambantota,PF,500.0,1251.4097856757742,2633.602055161879,0.4751704165870474,6.854038749524298,233.81413070729164,0.02931404842295338,1244.55574692625,2399.7879244545884,0.5186107214907777,0.08878111643671233,6.363246774542908,,6.363246774542908,0.04565845155843522
Hambantota,PF,1000.0,1314.1529790928025,2843.7899785754885,0.46211323233900986,11.161798550748431,417.3440514990171,0.026744836809480005,1302.9911805420543,2426.445927076473,0.5369957624038117,0.14675628462129722,4.999071836896922,,4.999071836896922,0.04675134698512678
Kalutara,PF,5.0,3997.4691978973487,6695.058684851588,0.5970775442106468,,,,3997.4691978973487,6695.058684851588,0.5970775442106468,,4.062655170390694,,4.062655170390694,0.040899694702768025
Kalutara,PF,10.0,4712.2340590361,7655.934506739529,0.6155008320523007,,,,4712.2340590361,7655.934506739529,0.6155008320523007,,3.9363612667513665,,3.9363612667513665,0.04246751445020104
Kalutara,PF,25.0,5465.7059815724715,8822.58674767615,0.6195128637315044,,,,5465.7059815724715,8822.58674767615,0.6195128637315044,,3.4224818832479915,,3.4224818832479915,0.04443519239467509
Kalutara,PF,50.0,6452.619412580445,10593.449154122236,0.6091141155918545,,,,6452.619412580445,10593.449154122236,0.6091141155918545,,10.571273039025213,,10.571273039025213,0.039530270262208844
Kalutara,PF,100.0,7642.648895230288,12322.869044427965,0.6202004474506744,,,,7642.648895230288,12322.869044427965,0.6202004474506744,,4.177781696535595,,4.177781696535595,0.04217120599736018
Kalutara,PF,250.0,8013.376897835546,13257.664928583128,0.6044335062774852,,,,8013.376897835546,13257.664928583128,0.6044335062774852,,4.246027867051753,,4.246027867051753,0.040529324746779886
Kalutara,PF,500.0,8126.397226457442,13710.727006325045,0.5927035978988251,,,,8126.397226457442,13710.727006325045,0.5927035978988251,,6.519730487996674,,6.519730487996674,0.04062942381025008
Kalutara,PF,1000.0,8558.744365480095,14183.34658936988,0.6034361715375901,,,,8558.744365480095,14183.34658936988,0.6034361715375901,,4.064660067874847,,4.064660067874847,0.04425884901317695
Kandy,PF,5.0,193.95549271643407,382.10402092820925,0.5075986697163675,,,,193.95549271643407,382.10402092820925,0.5075986697163675,,3.2948025052162597,,3.2948025052162597,0.05562960671928741
Kandy,PF,10.0,259.4883944008644,508.5152093302278,0.510286397810284,,,,259.4883944008644,508.5152093302278,0.510286397810284,,4.955811668002574,,4.955811668002574,0.05824418606474378
Kandy,PF,25.0,332.13316799233564,650.2426647061352,0.5107834136697826,,,,332.13316799233564,650.2426647061352,0.5107834136697826,,3.8721292159331484,,3.8721292159331484,0.05401442678259037
Kandy,PF,50.0,336.69596997560853,661.9510184750262,0.5086418187727454,,,,336.69596997560853,661.9510184750262,0.5086418187727454,,3.7447334112362696,,3.7447334112362696,0.05505551759640408
Kandy,PF,100.0,368.17736362390093,717.8107849281307,0.5129170128876844,,,,368.17736362390093,717.8107849281307,0.5129170128876844,,4.589187538815422,,4.589187538815422,0.05318464075689649
Kandy,PF,250.0,420.78076525513535,811.5192126249545,0.5185099239906722,,,,420.78076525513535,811.5192126249545,0.5185099239906722,,3.449444649549954,,3.449444649549954,0.05560344080700075
Kandy,PF,500.0,440.213504085636,848.6669130925111,0.5187117552179737,,,,440.213504085636,848.6669130925111,0.5187117552179737,,3.368960197392929,,3.368960197392929,0.06022107445561873
Kandy,PF,1000.0,451.014528543736,897.832487285073,0.5023370561111511,,,,451.014528543736,897.832487285073,0.5023370561111511,,4.164543248930903,,4.164543248930903,0.05466824340918355
Kegalle,PF,5.0,573.8135834382175,1342.6909155012524,0.42736088910231573,,,,573.8135834382175,1342.6909155012524,0.42736088910231573,,18.786700768337155,,18.786700768337155,0.052742705584151596
Kegalle,PF,10.0,588.6925417824699,1379.0910100636127,0.42686997267520116,0.7952121535962434,34.5798828101197,0.022996380813746626,587.8973296288736,1344.5111272534928,0.43725731807798723,0.025074402311218495,4.32728139237849,,4.32728139237849,0.0515569058123536
Kegalle,PF,25.0,705.0878872065049,1639.968971385788,0.4299397729523501,,,,705.0878872065049,1639.968971385788,0.4299397729523501,,3.8471848863853073,,3.8471848863853073,0.06002803584465244
Kegalle,PF,50.0,743.641959591223,1729.9277274300125,0.42986880191577737,,,,743.641959591223,1729.9277274300125,0.42986880191577737,,4.602927852984341,,4.602927852984341,0.05297795616615112
Kegalle,PF,100.0,776.5088422535881,1731.1084383036575,0.4485616412421294,,,,776.5088422535881,1731.1084383036575,0.4485616412421294,,3.7696650463994805,,3.7696650463994805,0.053652941849301757
Kegalle,PF,250.0,830.1109051870664,1908.856897615598,0.4348733036111712,,,,830.1109051870664,1908.856897615598,0.4348733036111712,,3.5188228145991416,,3.5188228145991416,0.053741180707194525
Kegalle,PF,500.0,855.9146795801136,1998.257749256362,0.42833046932941277,,,,855.9146795801136,1998.257749256362,0.42833046932941277,,10.964828255771499,,10.964828255771499,0.053868822902185455
