district,hazard,rp,dk_tot,dw_tot,res_tot,dk_lim,dw_lim,res_lim,dk_sub,dw_sub,res_sub,ratio_dw_lim_tot,avg_reco_t,sub_avg_reco_t,non_sub_avg_reco_t,pct_subs
Kegalle,PF,1000.0,868.6103985326467,2052.4170955174204,0.4232133908988258,,,,868.6103985326467,2052.4170955174204,0.4232133908988258,,5.853942877788177,,5.853942877788177,0.05432644113599678
Kurunegala,PF,5.0,1135.4327225359505,2616.1022008602836,0.43401695933842827,,,,1135.4327225359505,2616.1022008602836,0.43401695933842827,,3.297252010883126,,3.297252010883126,0.06569146573987635
Kurunegala,PF,10.0,1214.9683614309029,2860.017298023473,0.4248115430177833,,,,1214.9683614309029,2860.017298023473,0.4248115430177833,,5.042573652097758,,5.042573652097758,0.05766980940821945
Kurunegala,PF,25.0,1383.884246119403,3120.33923209094,0.4435044215343413,,,,1383.884246119403,3120.33923209094,0.4435044215343413,,3.9565200645316074,,3.9565200645316074,0.06498323377540392
Kurunegala,PF,50.0,1552.670934544563,3404.2790409506038,0.45609390883274903,,,,1552.670934544563,3404.2790409506038,0.45609390883274903,,3.487434526759347,,3.487434526759347,0.059280106748475586
Kurunegala,PF,100.0,1668.095302197732,3743.8065807272014,0.4455612933597973,,,,1668.095302197732,3743.8065807272014,0.4455612933597973,,3.1824284029561447,,3.1824284029561447,0.06391343184510906
Kurunegala,PF,250.0,1778.792871765542,3913.6120035578615,0.45451436426207886,,,,1778.792871765542,3913.6120035578615,0.45451436426207886,,3.706471738024645,,3.706471738024645,0.058005287548304675
Kurunegala,PF,500.0,1916.928072926755,4280.022923003034,0.44787799210705215,,,,1916.928072926755,4280.022923003034,0.44787799210705215,,3.05754149843419,,3.05754149843419,0.06267216375622757
Kurunegala,PF,1000.0,2107.178014044915,4758.697911140162,0.44280558534972114,,,,2107.178014044915,4758.697911140162,0.44280558534972114,,4.019374195584039,,4.019374195584039,0.06015980351701838
Mannar,PF,5.0,247.51916163276135,1643.212216591478,0.15063128129986242,1.9496872688081992,80.09535563122496,0.024342076434305995,245.56947436395316,1563.1168609602528,0.15710244096087295,0.0487431597833219,8.306464503923332,,8.306464503923332,0.2413048517723166
Mannar,PF,10.0,301.0052489300991,2018.2093159666542,0.1491447128643977,9.573706735954255,247.01636011215243,0.038757379193861984,291.431542194145,1771.192955854502,0.16453969130288545,0.12239382612989273,8.949696238508182,,8.949696238508182,0.2570611155553852
Mannar,PF,25.0,313.3874219235906,2116.7179703738807,0.14805346121204624,2.4276715731678213,102.45159916773169,0.023695789942656597,310.9597503504227,2014.2663712061487,0.15437866351520285,0.0484011571695758,7.887960738047013,,7.887960738047013,0.23147236870023163
Mannar,PF,50.0,317.18006619465547,2131.727723320566,0.14879013990613585,10.275220869496822,271.13983030873885,0.03789639042628571,306.9048453251587,1860.5878930118272,0.1649504688694692,0.12719252432781974,7.399801487879306,,7.399801487879306,0.2272174976672107
Mannar,PF,100.0,342.779839544285,2348.6024276088556,0.14595056000741422,14.406051757642455,359.0115866268022,0.04012698278904785,328.3737877866425,1989.590840982053,0.16504588834182543,0.1528617966184753,14.141270829346741,,14.141270829346741,0.22329544444617902
Mannar,PF,250.0,367.9016864919,2482.514160297221,0.14819721570001143,3.393110309911964,118.4590566609707,0.02864373907368713,364.508576181988,2364.05510363625,0.154187851045148,0.0477173740055477,6.481991705984077,,6.481991705984077,0.2456659580712391
Mannar,PF,500.0,436.00799101643616,2959.57096945979,0.14732135012664374,9.455437642346544,233.14235083923631,0.040556499530480225,426.5525533740895,2726.4286186205536,0.15645102551406803,0.07877572568627803,11.85786871162163,,11.85786871162163,0.24060494204461738
Mannar,PF,1000.0,449.59983386191436,2990.164232954588,0.15035957854985904,13.309088602063644,378.15034789566175,0.03519523035249422,436.2907452598507,2612.013885058926,0.16703232236072443,0.12646474187874643,21.26684119711919,,21.26684119711919,0.22599778272083834
Matale,PF,5.0,73.51739117724023,150.34451959208704,0.4889928237936889,,,,73.51739117724023,150.34451959208704,0.4889928237936889,,3.8709712420332587,,3.8709712420332587,0.066093290296052
Matale,PF,10.0,106.57841357309714,223.20414918148265,0.47749297655950135,,,,106.57841357309714,223.20414918148265,0.47749297655950135,,4.012434163400293,,4.012434163400293,0.05978208717115855
Matale,PF,25.0,152.0223276403024,315.5714275602456,0.48173666676866644,,,,152.0223276403024,315.5714275602456,0.48173666676866644,,3.792139247401773,,3.792139247401773,0.069565662384063
Matale,PF,50.0,158.11017494689787,340.5363121340247,0.46429754864048256,,,,158.11017494689787,340.5363121340247,0.46429754864048256,,3.2922447259847885,,3.2922447259847885,0.0714004221612904
Matale,PF,100.0,180.19879603807374,381.499264116746,0.47234375787139,,,,180.19879603807374,381.499264116746,0.47234375787139,,9.951412678137824,,9.951412678137824,0.061238209676667314
Matale,PF,250.0,219.84501474199104,442.16682431432724,0.4971992529808337,,,,219.84501474199104,442.16682431432724,0.4971992529808337,,3.8318807163114252,,3.8318807163114252,0.070084602097782
Matale,PF,500.0,206.7562282423718,446.49018157381164,0.4630700444824717,,,,206.7562282423718,446.49018157381164,0.4630700444824717,,5.1752878778826075,,5.1752878778826075,0.06612658247380085
Matale,PF,1000.0,229.3746860796442,468.9954597806279,0.48907655990301896,,,,229.3746860796442,468.9954597806279,0.48907655990301896,,3.8442455200841765,,3.8442455200841765,0.06700337001580041
Moneragala,PF,5.0,18.72504001662723,88.0485789924473,0.21266714614705412,,,,18.72504001662723,88.0485789924473,0.21266714614705412,,10.428553576855299,,10.428553576855299,0.20339198490862498
Moneragala,PF,10.0,23.70463824849336,112.09290066250927,0.21147314511793738,,,,23.70463824849336,112.09290066250927,0.21147314511793738,,13.148416118937563,,13.148416118937563,0.1955508149669057
Moneragala,PF,25.0,23.657919833632025,111.03791699668328,0.2130616322200883,,,,23.657919833632025,111.03791699668328,0.2130616322200883,,307.45704593017865,,307.45704593017865,0.19748300247692963
Moneragala,PF,50.0,28.394695774534938,137.38539873539744,0.20667913792806153,,,,28.394695774534938,137.38539873539744,0.20667913792806153,,15.919653664821357,,15.919653664821357,0.21256425219624922
Moneragala,PF,100.0,29.513567091947692,138.17135419448135,0.21360120021988235,,,,29.513567091947692,138.17135419448135,0.21360120021988235,,17.345214071745872,,17.345214071745872,0.20101771320376255
Moneragala,PF,250.0,35.784066023397735,170.49034821438968,0.20988910163054905,,,,35.784066023397735,170.49034821438968,0.20988910163054905,,18.748259602196498,,18.748259602196498,0.20295920387341568
Moneragala,PF,500.0,38.09486494873637,181.75396483366444,0.20959578506911586,,,,38.09486494873637,181.75396483366444,0.20959578506911586,,8.596756874103091,,8.596756874103091,0.18967270632839717
Moneragala,PF,1000.0,43.467653793859554,204.09381070735682,0.2129787946200208,,,,43.467653793859554,204.09381070735682,0.2129787946200208,,14.330517228508569,,14.330517228508569,0.20514859339615601
Mullaitivu,PF,5.0,13.380412066981382,125.21255195023788,0.10686158742534886,,,,13.380412066981382,125.21255195023788,0.10686158742534886,,11.711544510172196,,11.711544510172196,0.3302346488963625
Mullaitivu,PF,10.0,18.742052142343447,174.64182933842508,0.10731708556502036,,,,18.742052142343447,174.64182933842508,0.10731708556502036,,14.012979351586534,,14.012979351586534,0.3137897802705024
Mullaitivu,PF,25.0,22.71366531014524,212.15332707595908,0.10706249872769082,,,,22.71366531014524,212.15332707595908,0.10706249872769082,,65.55414591604698,,65.55414591604698,0.3290784685610846
Mullaitivu,PF,50.0,26.377057181878012,256.1387250705559,0.10297957551952441,0.35187462790040347,16.11430533647184,0.02183616485806548,26.025182553977604,240.0244197340841,0.10842722829123023,0.06291241331053318,31.582743993586682,,31.582743993586682,0.3211466603225561
Mullaitivu,PF,100.0,26.339111271684143,247.66131793105745,0.10635133290785553,,,,26.339111271684143,247.66131793105745,0.10635133290785553,,8.958147192651289,,8.958147192651289,0.3064428062074519
Mullaitivu,PF,250.0,29.0481788785031,277.29903657589745,0.10475398413637309,,,,29.0481788785031,277.29903657589745,0.10475398413637309,,6.295897827588542,,6.295897827588542,0.3216059153972473
Mullaitivu,PF,500.0,28.28146500329593,268.13992922611226,0.10547278462003039,0.2109570721804217,11.47891149295496,0.018377794123588635,28.070507931115507,256.6610177331572,0.10936802237844928,0.04280940748393809,48.86464569437894,,48.86464569437894,0.31009975415776947
Mullaitivu,PF,1000.0,28.565197398058405,261.5035937959829,0.10923443530318783,,,,28.565197398058405,261.5035937959829,0.10923443530318783,,12.318173926888818,,12.318173926888818,0.3321077316206536
Nuwara Eliya,PF,5.0,0.8828603010624673,2.8379501255102255,0.31109084445370255,,,,0.8828603010624673,2.8379501255102255,0.31109084445370255,,6.236289446295641,,6.236289446295641,0.0519395338280381
Nuwara Eliya,PF,10.0,0.8744871579673189,2.7419168805024094,0.3189327744344621,,,,0.8744871579673189,2.7419168805024094,0.3189327744344621,,4.660157334708922,,4.660157334708922,0.06390708055471667
Nuwara Eliya,PF,25.0,0.8776154123408695,2.8178558970644674,0.31144793928431014,,,,0.8776154123408695,2.8178558970644674,0.31144793928431014,,4.457389375029778,,4.457389375029778,0.06410293941331995
Nuwara Eliya,PF,50.0,0.8945643850323802,2.9252919111661813,0.3058034590044581,,,,0.8945643850323802,2.9252919111661813,0.3058034590044581,,4.560737104322162,,4.560737104322162,0.0636052501034053
Nuwara Eliya,PF,100.0,0.8789129607819687,2.7423223374772863,0.32049950830743595,,,,0.8789129607819687,2.7423223374772863,0.32049950830743595,,4.409326956950686,,4.409326956950686,0.0594232727158472
Nuwara Eliya,PF,250.0,0.8870288773297899,2.8346460501855515,0.31292403412120057,,,,0.8870288773297899,2.8346460501855515,0.31292403412120057,,5.2942899962334,,5.2942899962334,0.059840443205105634
Nuwara Eliya,PF,500.0,0.8837566335864727,2.8238287110026823,0.312963966313902,,,,0.8837566335864727,2.8238287110026823,0.312963966313902,,5.200953879800631,,5.200953879800631,0.060820787966702705
Nuwara Eliya,PF,1000.0,0.8889319773213308,2.924670002734893,0.30394265899745276,,,,0.8889319773213308,2.924670002734893,0.30394265899745276,,3.59974481696273,,3.59974481696273,0.06874295822657175
Polonnaruwa,PF,5.0,1418.7029668269834,2353.8830951498426,0.602707487789096,,,,1418.7029668269834,2353.8830951498426,0.602707487789096,,3.897541324016076,,3.897541324016076,0.05858045850695719
Polonnaruwa,PF,10.0,1593.9009547374512,2910.5081229433326,0.5476366625376652,,,,1593.9009547374512,2910.5081229433326,0.5476366625376652,,3.9402784300194535,,3.9402784300194535,0.05777459505402246
Polonnaruwa,PF,25.0,1912.9922384554097,3455.807817608931,0.5535586292466363,,,,1912.9922384554097,3455.807817608931,0.5535586292466363,,2.969036260986395,,2.969036260986395,0.06091283673368971
Polonnaruwa,PF,50.0,2221.283344029265,3717.6006239269623,0.5975045651038458,,,,2221.283344029265,3717.6006239269623,0.5975045651038458,,3.8402645512846623,,3.8402645512846623,0.06618197423789857
Polonnaruwa,PF,100.0,2261.9132852319044,3987.7947087370912,0.5672090592517581,,,,2261.9132852319044,3987.7947087370912,0.5672090592517581,,3.1808891274274615,,3.1808891274274615,0.06701108158020892
Polonnaruwa,PF,250.0,2304.111712043133,3921.1358860665605,0.5876133291454162,,,,2304.111712043133,3921.1358860665605,0.5876133291454162,,3.5394829114425397,,3.5394829114425397,0.0622146226864334
Polonnaruwa,PF,500.0,2373.034519009241,4338.920522462558,0.5469181808526014,,,,2373.034519009241,4338.920522462558,0.5469181808526014,,3.5215683316198674,,3.5215683316198674,0.06574804558698408
Polonnaruwa,PF,1000.0,2588.3298709247497,4333.131514542136,0.5973347132987372,,,,2588.3298709247497,4333.131514542136,0.5973347132987372,,7.314637317947915,,7.314637317947915,0.06395033981957976
Puttalam,PF,5.0,1496.490117625501,3843.8053683452854,0.38932515416869895,3.2024666405720428,151.93174268378377,0.021078324937253905,1493.2876509849289,3691.8736256615016,0.404479622651592,0.039526388077549476,4.7458142664068115,,4.7458142664068115,0.06728186202579907
Puttalam,PF,10.0,1863.5846621451003,4805.0448489439295,0.3878391816789568,4.769429198974864,186.00870032791477,0.025640893090306188,1858.8152329461257,4619.0361486160145,0.40242491574851086,0.03871112677934659,3.9024678497552765,,3.9024678497552765,0.06785777631129095
Puttalam,PF,25.0,2248.802565177109,5786.069435212287,0.3886580675115251,5.3017932719879,222.42810767662772,0.0238359860512584,2243.5007719051214,5563.641327535659,0.4032432430181207,0.03844200457101272,5.794199134661289,,5.794199134661289,0.07240885311258104
Puttalam,PF,50.0,2347.9499414811075,6127.038030919299,0.38321125634156084,21.634225120596746,448.40972526851107,0.048246556444871955,2326.315716360511,5678.628305650788,0.40966155753592826,0.07318539937334645,6.042820535494121,,6.042820535494121,0.06544878754899357
Puttalam,PF,100.0,2479.093480705453,6418.02447209893,0.38627049358923654,15.15626292990331,357.1852733396336,0.04243249669336677,2463.9372177755504,6060.839198759298,0.40653400246618293,0.05565346079505067,3.2571368833229304,,3.2571368833229304,0.06689669265969146
Puttalam,PF,250.0,2580.210259315204,6927.860340482783,0.3724397046859921,6.504560728825587,261.4355808154514,0.024880166305355306,2573.7056985863787,6666.42475966733,0.3860698637382975,0.03773684340715689,3.836340254605584,,3.836340254605584,0.07101824775548375
Puttalam,PF,500.0,2733.3200038886885,7245.269936038222,0.37725578591531295,10.523261683635514,338.7853168614579,0.031061740754068375,2722.796742205053,6906.484619176765,0.3942377189467488,0.04675951618811717,3.0288485396449527,,3.0288485396449527,0.0732305803643531
Puttalam,PF,1000.0,2906.202926081353,7285.27708360455,0.3989145358138452,12.02442881278367,357.9683879858737,0.033590756101229205,2894.1784972685687,6927.308695618678,0.4177926268969438,0.04913586454954175,3.203867481661489,,3.203867481661489,0.06836344862484078
Rathnapura,PF,5.0,4808.375920135611,15243.356950328392,0.3154407481110663,,,,4808.375920135611,15243.356950328392,0.3154407481110663,,17.04881366734113,,17.04881366734113,0.09390759068672905
Rathnapura,PF,10.0,4962.763969526475,15560.746933090933,0.31892839019011593,,,,4962.763969526475,15560.746933090933,0.31892839019011593,,4.708356745484188,,4.708356745484188,0.0969888719390311
Rathnapura,PF,25.0,5119.243381010626,15631.903818910976,0.3274868781381273,,,,5119.243381010626,15631.903818910976,0.3274868781381273,,5.5672881476187746,,5.5672881476187746,0.09453351096313302
Rathnapura,PF,50.0,5207.690653406023,15794.745444476795,0.32971032497564434,,,,5207.690653406023,15794.745444476795,0.32971032497564434,,7.8755102835495725,,7.8755102835495725,0.09443914625581516
Rathnapura,PF,100.0,5157.831944074559,15941.654962770428,0.3235443218486397,,,,5157.831944074559,15941.654962770428,0.3235443218486397,,5.144265046465533,,5.144265046465533,0.10104691687980949
Rathnapura,PF,250.0,5175.759434357863,16023.079362703606,0.32301902257348286,,,,5175.759434357863,16023.079362703606,0.32301902257348286,,6.330980111235139,,6.330980111235139,0.09789442701528715
Rathnapura,PF,500.0,5131.513144243115,15836.18099817556,0.32403728808317495,,,,5131.513144243115,15836.18099817556,0.32403728808317495,,6.231300428714377,,6.231300428714377,0.09704964559139713
Rathnapura,PF,1000.0,5006.523943289471,15597.365802902226,0.32098522318159006,,,,5006.523943289471,15597.365802902226,0.32098522318159006,,6.002841346908845,,6.002841346908845,0.0973024374685433
Trincomalee,PF,5.0,664.6880402029874,2036.256523757164,0.32642647547006975,,,,664.6880402029874,2036.256523757164,0.32642647547006975,,5.730006653365418,,5.730006653365418,0.07892098121822272
Trincomalee,PF,10.0,740.5883204742406,2234.6500196117927,0.3314113234621397,,,,740.5883204742406,2234.6500196117927,0.3314113234621397,,3.9297577020294696,,3.9297577020294696,0.08327265238870939
Trincomalee,PF,25.0,916.9603624755974,2699.19007357325,0.33971685486443126,,,,916.9603624755974,2699.19007357325,0.33971685486443126,,3.36332104999639,,3.36332104999639,0.08584688330057662
Trincomalee,PF,50.0,974.4662105483154,2871.1690118992965,0.3393970213908445,,,,974.4662105483154,2871.1690118992965,0.3393970213908445,,5.309298212798111,,5.309298212798111,0.07463468606264574
Trincomalee,PF,100.0,1026.121729471412,3081.7484491256714,0.3329673873162928,,,,1026.121729471412,3081.7484491256714,0.3329673873162928,,4.421698259017697,,4.421698259017697,0.08075359123635072
Trincomalee,PF,250.0,1119.666705454314,3429.916419464664,0.32644139638512526,10.562037097646359,130.3877821560627,0.0810048067617603,1109.1046683566676,3299.5286373086014,0.3361403370820128,0.03801485698488636,5.896250455411249,,5.896250455411249,0.07976679888586503
Trincomalee,PF,500.0,1195.3154190439843,3533.69717623268,0.33826198438382477,,,,1195.3154190439843,3533.69717623268,0.33826198438382477,,3.923149855857738,,3.923149855857738,0.0857038660940015
Trincomalee,PF,1000.0,1240.9330920120603,3689.585025169705,0.3363340547911571,11.402767737129428,144.76992617951205,0.07876475479437771,1229.530324274931,3544.8150989901933,0.34685316157256996,0.039237454941928936,5.834297996873491,,5.834297996873491,0.07569092895165738
Vavuniya,PF,5.0,27.40411592473601,71.47264351972076,0.3834210486026679,,,,27.40411592473601,71.47264351972076,0.3834210486026679,,3.8029725708332442,,3.8029725708332442,0.06115747940564775
Vavuniya,PF,10.0,34.16783510941877,88.17263098668903,0.38751066773290355,,,,34.16783510941877,88.17263098668903,0.38751066773290355,,3.4693227597458933,,3.4693227597458933,0.06377442093720076
Vavuniya,PF,25.0,41.95942202376977,114.04336228149431,0.3679251574519605,,,,41.95942202376977,114.04336228149431,0.3679251574519605,,3.238773655019713,,3.238773655019713,0.06554706479142854
Vavuniya,PF,50.0,44.24072454650814,116.15556704730915,0.38087476709996415,,,,44.24072454650814,116.15556704730915,0.38087476709996415,,5.2521384023053965,,5.2521384023053965,0.0659692136300911
Vavuniya,PF,100.0,47.88624889345179,129.50885405474182,0.36975270334189553,,,,47.88624889345179,129.50885405474182,0.36975270334189553,,5.654861304970196,,5.654861304970196,0.05719004285852959
Vavuniya,PF,250.0,49.97976658146037,136.89897529827465,0.3650850305677216,,,,49.97976658146037,136.89897529827465,0.3650850305677216,,12.327336684911915,,12.327336684911915,0.06077927283968204
Vavuniya,PF,500.0,55.59301861645714,141.37602779942947,0.3932280421354538,,,,55.59301861645714,141.37602779942947,0.3932280421354538,,2.907514878495516,,2.907514878495516,0.06487181728364605
Vavuniya,PF,1000.0,58.59911638282669,148.44267756986198,0.3947592251914752,,,,58.59911638282669,148.44267756986198,0.3947592251914752,,4.490673778829435,,4.490673778829435,0.05704812771730658
