region,hazard,new_pov,new_sub,reg_pop,init_pov,init_sub,pct_increase_pov,pct_increase_sub,pct_pop_pov,pct_pop_sub
ARMM,EQ,2098.463898795859,3353.2044509744132,3706900.4411800015,1207449.82747,783053.5235900002,1.7379305135956031,4.282216157589402,0.5660966438386095,0.9045844376405756
ARMM,HU,157.73194903797236,214.04243758102967,3706900.441180005,1207449.82747,783053.5235899996,0.13063230077929786,0.2733433042989543,0.042550899745168784,0.05774162025050078
ARMM,PF,166.3583618537761,228.56134924748667,3706900.4411799996,1207449.8274699997,783053.52359,0.1377766248079649,0.2918847082120524,0.044878022621190235,0.0616583457997404
ARMM,SS,0.10659909989332536,0.15412351624062923,3706900.441180001,1207449.8274699987,783053.52359,8.828449635599787e-05,0.0001968237311978778,2.8756936309676595e-05,4.1577463081681195e-05
CAR,EQ,447.296622845622,404.1155428872686,1783500.1087300004,226826.77380000008,124763.20586000002,1.9719745396547266,3.239060267020847,0.2507970819043763,0.2265856564343202
CAR,HU,1360.9442964693146,893.9283338262147,1783500.1087299997,226826.7738,124763.20586,5.99992793473887,7.164999710165469,0.7630749725260293,0.5012213508990285
CAR,PF,938.5897721484422,564.014300338802,1783500.108730001,226826.77380000005,124763.20586000002,4.137914393545203,4.520678163493946,0.5262628062393534,0.3162401266913444
I - Ilocos,EQ,5906.270597251011,5122.56791881987,5135999.787279991,498991.9861599999,172094.47820000007,11.836403712017106,29.766021387779006,1.1499748523897335,0.9973847607055227
I - Ilocos,HU,12604.576710615856,5278.440645900797,5135999.7872800045,498991.9861599999,172094.47820000004,25.260078438562832,30.671760657924445,2.454162233774384,1.0277338131854223
I - Ilocos,PF,2726.1155725440112,1076.1384943153078,5135999.787280003,498991.98616000003,172094.4782,5.46324519863109,6.25318432974166,0.5307857643015494,0.20952853171460603
I - Ilocos,SS,155.9483039092731,63.88232074925564,5135999.787279992,498991.9861599999,172094.4782,0.3125266702364813,0.3712049417123927,0.03036376759506503,0.012438147078484887
II - Cagayan Valley,EQ,2014.5665703968377,1327.3673893809425,3497900.2975200024,462614.59881,91000.91564,4.3547405887729855,14.586308061250872,0.5759359613037449,0.379475478566968
II - Cagayan Valley,HU,18833.690192924158,11787.2717672676,3497900.2975200135,462614.59881000017,91000.91564,40.71140478785305,129.52915566144517,5.3842844538127945,3.369813535172713
II - Cagayan Valley,PF,1987.8095323773075,1238.066840636861,3497900.2975199968,462614.5988100001,91000.91564000002,4.296901864944643,13.60499322374577,0.5682865042741956,0.35394572038392497
II - Cagayan Valley,SS,1314.2949693970663,774.2635023307483,3497900.297520001,462614.59880999994,91000.91564,2.841014902637907,8.508304525129592,0.37573825941491157,0.22135093526813743
III - Central Luzon,EQ,6889.511854459461,5346.920632056417,11098900.305219987,904508.94185,337561.9636,7.616853229077297,15.839819673499543,0.6207382411768502,0.48175228941750886
III - Central Luzon,HU,16781.547007422923,8642.095433828437,11098900.305219993,904508.9418499998,337561.96359999996,18.55321294347791,25.601508362088573,1.5120008780987328,0.7786442977385715
III - Central Luzon,PF,7879.726821363929,3628.1968973706503,11098900.30522001,904508.9418500002,337561.96359999996,8.711607433363183,10.74823969702329,0.7099556356640084,0.3268969715553031
III - Central Luzon,SS,475.0468509821752,237.61133274713296,11098900.305220004,904508.9418499998,337561.96359999996,0.5251986232557943,0.703904344592256,0.042801253990789746,0.021408547352694055
IVA - CALABARZON,EQ,7114.386489865897,5612.877165275142,14127199.834489996,957267.2337000001,330698.8042000001,7.4319753558967925,16.972777324832975,0.503594949686838,0.3973099574603541
IVA - CALABARZON,HU,17231.798107122464,8925.373028358297,14127199.834490003,957267.2336999999,330698.8042000001,18.0010320007702,26.98943242310731,1.2197603423895034,0.631786421437034
IVA - CALABARZON,PF,7602.107476168081,3559.160629554833,14127199.834490007,957267.2337000002,330698.8042000001,7.941468388910217,10.762544600561434,0.538118492357443,0.2519367370216944
IVA - CALABARZON,SS,1110.4834799549742,516.6301283062112,14127199.834489983,957267.2336999999,330698.8042000001,1.160055876625765,1.5622376668582194,0.07860605731957247,0.03656988889227123
IVB - MIMAROPA,EQ,1275.6184575771674,1369.1124126538873,3089300.040979999,479538.30569999997,274683.8326000001,2.6600971025976734,4.984321063583001,0.4129150424548957,0.44317884132082314
IVB - MIMAROPA,HU,2638.469052843369,2259.6146982060186,3089300.0409799996,479538.3057,274683.83259999997,5.502102796546977,8.226238424073959,0.8540669465068805,0.7314325796238345
IVB - MIMAROPA,PF,398.3428699304225,349.466240397193,3089300.0409799996,479538.3057,274683.83259999997,0.8306799794626344,1.2722490329676326,0.12894275876293929,0.11312149540720363
IVB - MIMAROPA,SS,192.68045685410465,163.5141895794132,3089300.040979998,479538.3057,274683.83259999997,0.4018040989923459,0.5952814478802099,0.062370263262930555,0.0529292031885458
IX - Zamboanga Peninsula,EQ,888.3433525592126,975.9297451439213,3764699.5852399995,775760.7985300001,498896.45580000005,1.145125345651065,1.9561769457331175,0.23596659771793738,0.2592317721632245
IX - Zamboanga Peninsula,HU,52.68956730764788,49.14429118773473,3764699.585239999,775760.7985299998,498896.4558,0.06791986319428629,0.09850599381174183,0.013995689726273053,0.013053974181741194
IX - Zamboanga Peninsula,PF,52.91954952994158,48.0801781417927,3764699.5852400046,775760.79853,498896.4558,0.0682163234211107,0.0963730601467077,0.014056778856251789,0.012771318681123271
IX - Zamboanga Peninsula,SS,4.571019169101387,4.13310488528877,3764699.5852399995,775760.7985300004,498896.4558,0.0058923049189428915,0.008284494382027979,0.001214178997714099,0.0010978578215093582
NCR,EQ,3305.0288906788255,3191.6966071278976,12651700.151659984,411882.90679,82747.3762,8.024195314237467,38.571574758015075,0.2612319965744038,0.25227412670771576
NCR,HU,3141.509018004321,1709.6989312866947,12651700.151660006,411882.90679,82747.37620000001,7.627189587661211,20.661669406342995,0.2483072615020938,0.13513590353802118
NCR,PF,7924.132180608388,4610.743334331568,12651700.15165999,411882.90679000004,82747.3762,19.23879833315961,55.7207194484019,0.6263294328524446,0.3644366590308898
NCR,SS,64.48740128321572,35.55339961134136,12651700.15166,411882.90679,82747.3762,0.1565673161476809,0.4296619572010231,0.005097133231912272,0.0028101677391300234
V - Bicol,EQ,3616.368497828221,4924.761129742383,6032099.76381,1457733.7156900002,714680.8375700003,2.4808155693349367,6.890853750167914,0.599520670981749,0.8164256763936213
V - Bicol,HU,25285.14388587697,29122.713170815347,6032099.763809988,1457733.7156900014,714680.8375700003,17.345516272091256,40.74925706674328,4.191764870597298,4.827956153102629
V - Bicol,PF,3137.4135466671105,3263.368734713277,6032099.763810002,1457733.71569,714680.83757,2.1522542237297815,4.566190337226781,0.5201196381880551,0.5410004579652482
V - Bicol,SS,10987.073015082658,11380.487824597654,6032099.763809998,1457733.7156900002,714680.8375699999,7.537091923460153,15.923874303518017,1.821434234393862,1.886654443760311
VI - Western Visayas,EQ,4048.2790717956923,4400.4819700519465,7704399.479039993,1169214.2102300003,559182.6168399998,3.462392978442625,7.869489926063038,0.5254503070367955,0.5711648236859427
VI - Western Visayas,HU,2925.5455062086157,2219.370687351646,7704399.479039997,1169214.21023,559182.6168400001,2.5021467243655224,3.968955079279009,0.3797240153716889,0.2880653701030817
VI - Western Visayas,PF,2162.8342854132584,1634.7591091371432,7704399.479040001,1169214.21023,559182.61684,1.8498186786387072,2.9234798434460276,0.28072717299995925,0.21218514351242349
VI - Western Visayas,SS,1884.114785859511,1478.3617433104764,7704399.47904,1169214.21023,559182.61684,1.6114367832468273,2.6437905950382623,0.24455050532949255,0.19188539578359018
VII - Central Visayas,EQ,1710.5736994517897,1710.341353044026,7446799.783009994,1173301.2354699997,884177.42078,1.4579151949555138,1.9343870504351988,0.22970588028356745,0.2296746794436719
VII - Central Visayas,HU,2982.9108546788416,2828.7633553123374,7446799.783009999,1173301.23547,884177.4207799998,2.5423231174592176,3.1993164367586666,0.40056278422905955,0.3798629529111564
VII - Central Visayas,PF,5148.1101791071915,4831.488213088808,7446799.783009999,1173301.2354700004,884177.4207799998,4.387713933536398,5.464387689098176,0.6913184628453006,0.6488006061492255
VII - Central Visayas,SS,2084.698300013801,1827.8757761742722,7446799.783010003,1173301.23547,884177.4207800002,1.776780111527552,2.0673178631521307,0.27994552838255093,0.24545789190473483
VIII - Eastern Visayas,EQ,2975.3649680612198,3838.8563951551346,4537200.2606000025,1006160.7691099999,750583.3241200001,2.9571466702017024,5.114497314013593,0.6557711357593362,0.8460848485112891
VIII - Eastern Visayas,HU,9688.719446529198,11455.147179382599,4537200.2606,1006160.7691100001,750583.3241199999,9.629394967465645,15.261659580317563,2.1353960350094754,2.524717121008842
VIII - Eastern Visayas,PF,595.0805341963302,699.0350543164002,4537200.260599998,1006160.7691100001,750583.32412,0.5914368284530801,0.9313223886714561,0.13115588909836592,0.1540674896778658
VIII - Eastern Visayas,SS,3700.904807972256,4446.514176434785,4537200.260600001,1006160.7691099998,750583.32412,3.6782439959827635,5.924078025111967,0.8156802863893972,0.9800127658122758
X - Northern Mindanao,EQ,690.6638472112613,817.6093380588798,4706699.9588,869614.1375999998,850858.0810700002,0.7942187429442976,0.9609232799795374,0.1467405726426101,0.17371180343251238
X - Northern Mindanao,HU,529.0288647741611,575.2322848540143,4706699.9588000085,869614.1375999998,850858.0810700002,0.608348969847936,0.6760613757474436,0.11239910540399926,0.12221562663634757
X - Northern Mindanao,PF,312.86830428861697,317.4909325135137,4706699.958800002,869614.1376000002,850858.08107,0.35977830943743033,0.37314205456478916,0.06647296556553488,0.0674551034254709
X - Northern Mindanao,SS,35.616539108240616,37.4073841800561,4706699.958799998,869614.1376000001,850858.0810699996,0.04095671582172839,0.043964304990809173,0.007567199825782238,0.00794768829700233
XI - Davao,EQ,2756.297332138454,2508.3733104499693,4963099.68477,717867.81375,374332.4306,3.839561099334012,6.700924380047475,0.555358043804068,0.505404579752303
XI - Davao,HU,132.35453676659475,109.18198502017991,4963099.684770002,717867.8137499999,374332.4306,0.18437173840571114,0.2916711887483999,0.026667716784481283,0.021998749159768204
XI - Davao,PF,200.14464073489498,163.7672827959994,4963099.684769997,717867.8137499999,374332.4306000001,0.27880431034981057,0.43749157008251843,0.040326540558729515,0.03299697632480433
XI - Davao,SS,7.450015677846681,6.103775906849126,4963099.684770006,717867.8137500001,374332.4306,0.010377977024668743,0.01630576302743972,0.001501081209532853,0.0012298314147466051
XII - SOCCSKSARGEN,EQ,4533.333745442085,2124.2470485871404,4599200.272340001,777172.84192,939475.9992000002,5.83310880272465,2.2610977293683057,0.9856786999918132,0.461873135067101
XII - SOCCSKSARGEN,HU,66.67092485403114,15.620761530779774,4599200.272340003,777172.8419199999,939475.9992000002,0.08578648308054757,0.0166271001537894,0.014496199536035856,0.0033964082026878483
XII - SOCCSKSARGEN,PF,130.135669856629,28.301122950596124,4599200.272340003,777172.8419199996,939475.9992000002,0.16744752626086343,0.030124370366774258,0.028295282255760074,0.006153487840223348
XIII - Caraga,EQ,2585.538397358048,3290.181689348266,2716699.9682100015,605381.8390700002,456930.3460000001,4.270921640678888,7.200619784067188,0.9517202589955583,1.21109497841093
XIII - Caraga,HU,822.9459429099535,1038.7382000214097,2716699.9682099973,605381.83907,456930.34599999996,1.3593832682099944,2.2732965956728335,0.3029211736812377,0.38235293266698955
XIII - Caraga,PF,131.42665872555142,164.47451833746229,2716699.9682100005,605381.8390699999,456930.34599999996,0.217097128198381,0.35995534062747997,0.04837731816669722,0.06054202534769876
XIII - Caraga,SS,139.89665142369094,170.25152569132652,2716699.968209999,605381.8390700002,456930.3460000001,0.23108828576457296,0.3725984215793943,0.051495068671814775,0.06266850505523552
