region,hazard,rp,new_pov,new_sub,init_pov,init_sub,reg_pop
NCR,PF,30,36806.83040947161,27023.337464143668,411882.9067899999,82747.3762,12651700.151659971
NCR,PF,50,49332.84096662199,25649.113030310233,411882.90679000027,82747.3762,12651700.15166002
NCR,PF,100,50399.188768887274,30370.68577304538,411882.90679000015,82747.37620000001,12651700.151659986
NCR,PF,200,59592.653515070495,35569.868000593895,411882.90679,82747.37620000001,12651700.15166007
NCR,PF,250,69247.48480016712,38137.103183828345,411882.9067899999,82747.3762,12651700.151659975
NCR,PF,500,74457.96013906179,45830.59191373452,411882.9067899998,82747.3762,12651700.15166002
NCR,PF,1000,90281.70132471634,50500.060279168174,411882.9067899998,82747.37619999997,12651700.151659952
NCR,PF,2000,0.0035182500001481485,0.001807330727048701,411882.90679,82747.3762,12651700.151659956
NCR,SS,1,0.03274286801846763,0.021612521231043028,411882.9067899999,82747.37619999998,12651700.151659986
NCR,SS,10,0.050229977086670055,0.023800633069194797,411882.90679,82747.37620000003,12651700.15166003
NCR,SS,25,1.0653161314621542,0.5443589300244805,411882.9067900001,82747.3762,12651700.15166001
NCR,SS,30,1.211813578510382,0.7322391807201047,411882.9067899999,82747.3762,12651700.151659932
NCR,SS,50,187.6471830620768,92.66438435639877,411882.90679,82747.37619999998,12651700.151659975
NCR,SS,100,2636.8293637986426,1329.664164715457,411882.9067899998,82747.3762,12651700.151660053
NCR,SS,200,5043.302132925367,2827.1428077963064,411882.90679000004,82747.37619999998,12651700.151660036
NCR,SS,250,5463.44224291967,2903.0437508790583,411882.90679000015,82747.3762,12651700.151659964
NCR,SS,500,6969.338523055368,4112.3667644880015,411882.9067899999,82747.3762,12651700.15165999
NCR,SS,1000,9708.657386600022,5761.536967560975,411882.90679,82747.37619999997,12651700.151659982
NCR,SS,2000,43154.37359343323,24635.595661350635,411882.9067899999,82747.3762,12651700.151660033
V - Bicol,EQ,1,589.2224574476487,798.3846311477553,1457733.715690001,714680.83757,6032099.763810024
V - Bicol,EQ,10,748.6441190451826,983.2018816712258,1457733.7156899988,714680.8375699997,6032099.763810001
V - Bicol,EQ,25,9747.763676671553,12536.33031206908,1457733.715689999,714680.8375700003,6032099.763809982
V - Bicol,EQ,30,14477.127952122633,18893.184784384503,1457733.7156900002,714680.837570001,6032099.763809987
V - Bicol,EQ,50,36206.7366323984,48403.851559703224,1457733.7156899988,714680.8375699996,6032099.763810018
V - Bicol,EQ,100,95658.34306164917,128973.6883628968,1457733.7156900002,714680.83757,6032099.763810006
V - Bicol,EQ,200,209971.566156908,268608.78861656133,1457733.7156899981,714680.8375700001,6032099.763810028
V - Bicol,EQ,250,271497.3794297046,345671.1287072663,1457733.7156900023,714680.8375700006,6032099.763809992
V - Bicol,EQ,500,458660.84315241914,543238.2370158226,1457733.7156899997,714680.8375700003,6032099.763809995
V - Bicol,EQ,1000,588710.565672763,807087.8163458859,1457733.715690002,714680.8375700004,6032099.763809981
V - Bicol,EQ,2000,873589.2849449996,1552196.0686110002,1457733.7156900023,714680.8375700017,6032099.76380998
V - Bicol,HU,1,10699.266596579339,10897.699084527274,1457733.71569,714680.8375700002,6032099.763809981
V - Bicol,HU,10,42780.20698118614,46484.83890302331,1457733.7156900018,714680.83757,6032099.763809991
V - Bicol,HU,25,157354.9863297616,154795.86569714852,1457733.7156900014,714680.8375699995,6032099.763809989
V - Bicol,HU,30,182973.01965502917,200353.14570349985,1457733.7156900002,714680.8375699996,6032099.763810038
V - Bicol,HU,50,298881.9545380341,325886.53380686336,1457733.7156899988,714680.8375699995,6032099.763809977
V - Bicol,HU,100,546085.6607322418,573068.8561780354,1457733.7156900046,714680.8375700003,6032099.763809978
V - Bicol,HU,200,884351.9610259997,1035618.6848755003,1457733.7156900023,714680.8375700017,6032099.76380998
V - Bicol,HU,250,840201.4658325004,1283084.9546319998,1457733.7156900023,714680.8375700017,6032099.76380998
V - Bicol,HU,500,901206.9185229994,1897744.0884545003,1457733.7156900023,714680.8375700017,6032099.76380998
V - Bicol,HU,1000,830216.7221414995,2397207.280728998,1457733.7156900023,714680.8375700017,6032099.76380998
V - Bicol,HU,2000,0.008985246878048695,0.009228876614372874,1457733.71569,714680.8375699997,6032099.76381
V - Bicol,PF,1,1513.954770507174,1575.0595829223787,1457733.7156900004,714680.8375700003,6032099.763809997
V - Bicol,PF,10,6574.787714799712,6940.407645644784,1457733.7156899997,714680.8375699996,6032099.763810019
V - Bicol,PF,25,16087.262683969891,16296.950904432773,1457733.71569,714680.8375699999,6032099.76381
V - Bicol,PF,30,19091.56936410326,19390.664303261805,1457733.715689999,714680.8375699997,6032099.763809995
V - Bicol,PF,50,28258.168327748783,30521.327365201,1457733.7156900014,714680.8375699997,6032099.7638099855
V - Bicol,PF,100,54272.83355683845,54690.86247761379,1457733.7156899997,714680.8375700001,6032099.763810021
V - Bicol,PF,200,82842.20928986135,87801.3338839652,1457733.715690002,714680.8375699999,6032099.763809981
V - Bicol,PF,250,89890.97861467625,93588.09093298305,1457733.715689999,714680.8375699995,6032099.763809999
V - Bicol,PF,500,119989.62885709007,128042.19594427582,1457733.7156899993,714680.8375700003,6032099.7638100125
V - Bicol,PF,1000,153769.67291838,150125.27835078904,1457733.7156900014,714680.8375699999,6032099.76381002
V - Bicol,PF,2000,10239.66268864158,10904.36872345364,1457733.7156899984,714680.83757,6032099.763809995
V - Bicol,SS,1,7620.213077854378,7983.855793743514,1457733.7156899995,714680.8375699995,6032099.76381
V - Bicol,SS,10,30430.934690867423,30226.31278181799,1457733.7156900025,714680.8375700003,6032099.763809985
V - Bicol,SS,25,46704.976955698316,48320.376426764495,1457733.7156900007,714680.8375700003,6032099.763810005
V - Bicol,SS,30,48442.3110738587,49120.44520985109,1457733.7156900002,714680.8375699994,6032099.7638099985
V - Bicol,SS,50,57746.40419356456,60110.34900453584,1457733.7156899993,714680.83757,6032099.763809995
V - Bicol,SS,100,71123.22253182704,75111.8146799007,1457733.71569,714680.8375700001,6032099.763809984
V - Bicol,SS,200,83565.63758750522,87493.36571200732,1457733.715690001,714680.83757,6032099.763810002
V - Bicol,SS,250,87712.34703164682,91352.20455633533,1457733.7156900016,714680.8375700006,6032099.763809983
V - Bicol,SS,500,98225.65558163161,101456.72273648581,1457733.7156899995,714680.8375699999,6032099.763810027
V - Bicol,SS,1000,110930.04649222663,112093.33075407265,1457733.71569,714680.8375699995,6032099.763809999
V - Bicol,SS,2000,0.008931153603499043,0.009253144759829557,1457733.7156900002,714680.8375699997,6032099.763810001
VI - Western Visayas,EQ,1,293.2056892717017,243.10801350520688,1169214.21023,559182.6168399997,7704399.479040003
VI - Western Visayas,EQ,10,364.3065235350578,322.33155180818653,1169214.2102300008,559182.61684,7704399.479040031
VI - Western Visayas,EQ,25,8219.980248746908,6900.163785625143,1169214.2102300003,559182.6168399998,7704399.479039987
VI - Western Visayas,EQ,30,12122.532310401966,10467.386598672812,1169214.210229999,559182.61684,7704399.479040001
VI - Western Visayas,EQ,50,34541.61075886844,29093.43261673149,1169214.2102299999,559182.6168400001,7704399.479039995
VI - Western Visayas,EQ,100,131526.94069380188,118980.77779362215,1169214.21023,559182.6168400003,7704399.479039972
VI - Western Visayas,EQ,200,308921.8878384915,255084.98523236046,1169214.2102300017,559182.6168399998,7704399.479040007
VI - Western Visayas,EQ,250,367462.7657043304,320602.6638556911,1169214.2102299994,559182.6168399999,7704399.479039997
VI - Western Visayas,EQ,500,581174.7706062772,498052.0263939317,1169214.21023,559182.6168399997,7704399.479039942
VI - Western Visayas,EQ,1000,781409.1017775232,659062.9568690595,1169214.2102299996,559182.6168400001,7704399.479040013
VI - Western Visayas,EQ,2000,1054648.7515510006,2734133.170656002,1169214.2102300005,559182.6168399994,7704399.479039981
VI - Western Visayas,HU,1,1156.5987795029057,872.1538066121451,1169214.2102299999,559182.6168399999,7704399.4790400015
VI - Western Visayas,HU,10,3365.6926497140325,2504.7808066641587,1169214.2102299996,559182.6168400001,7704399.479039992
VI - Western Visayas,HU,25,14508.43811837705,10606.54145865831,1169214.21023,559182.61684,7704399.479040005
VI - Western Visayas,HU,30,17220.75729593514,13926.159264426253,1169214.2102299999,559182.61684,7704399.479040001
VI - Western Visayas,HU,50,32096.215748254785,23858.85847132113,1169214.2102299999,559182.6168400003,7704399.479040007
VI - Western Visayas,HU,100,62975.159781823415,47969.26347415911,1169214.2102299982,559182.6168400001,7704399.479039998
VI - Western Visayas,HU,200,94854.59918721131,77541.15471264969,1169214.2102300008,559182.61684,7704399.479039999
VI - Western Visayas,HU,250,120040.47931550967,86890.90127100468,1169214.2102300005,559182.6168400001,7704399.479039993
VI - Western Visayas,HU,500,219456.7378644018,164089.76849965053,1169214.2102299994,559182.6168399999,7704399.479040012
VI - Western Visayas,HU,1000,331460.3584576878,267285.0562229208,1169214.2102299996,559182.6168400003,7704399.479039977
VI - Western Visayas,HU,2000,743.1926034030172,525.7142687001442,1169214.210230001,559182.6168400001,7704399.479039979
VI - Western Visayas,PF,1,982.2924297800996,722.7785555233273,1169214.21023,559182.6168400003,7704399.47903999
VI - Western Visayas,PF,10,5793.067292389557,4551.450025770706,1169214.21023,559182.6168399998,7704399.479040006
VI - Western Visayas,PF,25,13072.66519214027,9459.29731599027,1169214.2102299999,559182.61684,7704399.479040001
VI - Western Visayas,PF,30,14571.679045788827,10651.405780563971,1169214.210229999,559182.6168399999,7704399.479039994
VI - Western Visayas,PF,50,19971.301454802644,15506.056547769975,1169214.2102299994,559182.6168399999,7704399.479040016
VI - Western Visayas,PF,100,31915.717042236003,25445.093316383314,1169214.21023,559182.6168400001,7704399.479040018
VI - Western Visayas,PF,200,50245.38468526802,36434.76835458295,1169214.2102300005,559182.6168399998,7704399.479039995
VI - Western Visayas,PF,250,54345.37566526119,44663.25488158596,1169214.2102300008,559182.6168399999,7704399.479040027
VI - Western Visayas,PF,500,77565.08147623422,56999.5830360251,1169214.21023,559182.6168399999,7704399.479040017
VI - Western Visayas,PF,1000,94362.32886361804,72468.31415322045,1169214.21023,559182.6168400003,7704399.479039951
VI - Western Visayas,PF,2000,13545.848319938403,9619.26296488923,1169214.21023,559182.6168399998,7704399.479040001
VI - Western Visayas,SS,1,623.7614018701541,503.4281528997285,1169214.2102299996,559182.6168399998,7704399.479040003
VI - Western Visayas,SS,10,5942.636561284937,4805.813192317886,1169214.2102300012,559182.6168400001,7704399.479039989
VI - Western Visayas,SS,25,12820.233681273252,9386.398356661415,1169214.21023,559182.6168400003,7704399.479040012
VI - Western Visayas,SS,30,14076.930047390882,10622.447120716657,1169214.2102299994,559182.6168399999,7704399.479040003
VI - Western Visayas,SS,50,19307.5616627779,14841.939726234872,1169214.2102299992,559182.61684,7704399.479040021
VI - Western Visayas,SS,100,28639.52336305762,22781.641504295465,1169214.2102299999,559182.6168400006,7704399.479039979
VI - Western Visayas,SS,200,62119.517840579625,46908.89547947114,1169214.2102299992,559182.6168399998,7704399.479040016
VI - Western Visayas,SS,250,72098.402403619,53445.84152964074,1169214.2102299994,559182.6168400003,7704399.479040001
VI - Western Visayas,SS,500,90160.41396152363,70864.28589421298,1169214.2102299999,559182.6168399994,7704399.479039983
VI - Western Visayas,SS,1000,108588.47081427692,82436.95526532346,1169214.2102300012,559182.6168399998,7704399.479039967
VI - Western Visayas,SS,2000,11932.999732058248,9016.099983126001,1169214.2102300005,559182.6168399998,7704399.479040012
VII - Central Visayas,EQ,1,112.52934270527479,95.41025183482458,1173301.23547,884177.4207799998,7446799.783009996
VII - Central Visayas,EQ,10,131.86095516401875,123.07801715682358,1173301.2354699997,884177.4207800004,7446799.783009984
VII - Central Visayas,EQ,25,2591.4618541229474,2373.4850959110213,1173301.235469999,884177.4207799999,7446799.78301
VII - Central Visayas,EQ,30,4569.676955602664,4019.491964620626,1173301.23547,884177.4207799999,7446799.783009996
VII - Central Visayas,EQ,50,12359.842723394835,11104.214526861851,1173301.2354699995,884177.4207799995,7446799.783010003
VII - Central Visayas,EQ,100,33320.73009432514,30431.427279448853,1173301.2354700011,884177.420780001,7446799.783009992
VII - Central Visayas,EQ,200,93629.55377241275,86991.4521019503,1173301.2354699988,884177.4207799999,7446799.783010034
VII - Central Visayas,EQ,250,120053.03616845081,112233.85071077167,1173301.2354699995,884177.4207799995,7446799.783010012
VII - Central Visayas,EQ,500,200762.2896548461,177293.87373105524,1173301.2354700002,884177.4207800002,7446799.7830099845
VII - Central Visayas,EQ,1000,417330.7145633892,376007.9726428629,1173301.2354700014,884177.4207799999,7446799.783009984
VII - Central Visayas,EQ,2000,979629.6890405003,1215429.3799074988,1173301.2354699993,884177.4207799998,7446799.783009945
VII - Central Visayas,HU,1,1188.5888964249436,1160.7430292580668,1173301.2354699993,884177.4207799998,7446799.783009994
VII - Central Visayas,HU,10,3359.443838576874,3074.3171740070366,1173301.2354699993,884177.42078,7446799.783010013
VII - Central Visayas,HU,25,14112.858193172235,13252.172902371529,1173301.235470001,884177.4207799996,7446799.783010008
VII - Central Visayas,HU,30,18942.05852174874,16864.981327242527,1173301.2354699997,884177.4207799998,7446799.783009992
VII - Central Visayas,HU,50,32443.03345937121,30311.380383041833,1173301.2354700007,884177.4207800002,7446799.783009981
VII - Central Visayas,HU,100,62547.28141979106,56638.88905603735,1173301.2354700002,884177.4207800003,7446799.783010006
VII - Central Visayas,HU,200,106798.66634277179,100969.82214242504,1173301.2354699997,884177.4207799986,7446799.783010006
VII - Central Visayas,HU,250,129321.83882453188,118860.83072654113,1173301.235470001,884177.4207800003,7446799.783009986
VII - Central Visayas,HU,500,178572.79984854802,177041.17554779205,1173301.23547,884177.42078,7446799.783009969
VII - Central Visayas,HU,1000,359878.7767551593,361998.4595628663,1173301.2354699976,884177.4207799999,7446799.783010034
VII - Central Visayas,HU,2000,7692.88418670162,6762.446917214397,1173301.2354700002,884177.4207800002,7446799.783010003
VII - Central Visayas,PF,1,2461.488194461739,2310.4738838205894,1173301.2354700004,884177.4207799996,7446799.783009988
VII - Central Visayas,PF,10,18017.326405282485,16867.22246907737,1173301.2354700002,884177.4207799995,7446799.783009992
VII - Central Visayas,PF,25,34396.0854008779,31020.16180822589,1173301.2354700016,884177.4207799997,7446799.783010003
VII - Central Visayas,PF,30,36913.90421288123,34806.97080592109,1173301.235470001,884177.4207800005,7446799.783010001
VII - Central Visayas,PF,50,45293.67219342658,43733.027143191,1173301.2354699983,884177.4207799995,7446799.783010023
VII - Central Visayas,PF,100,58497.13208953302,57608.81525542694,1173301.2354699995,884177.4207800002,7446799.783010008
VII - Central Visayas,PF,200,78173.74646611631,66711.85754381352,1173301.2354700004,884177.4207800005,7446799.783009988
VII - Central Visayas,PF,250,80085.49657973519,72796.14074085097,1173301.2354699997,884177.4207799997,7446799.78300998
VII - Central Visayas,PF,500,93814.31066760243,82109.12862434667,1173301.2354699997,884177.4207800005,7446799.783010014
VII - Central Visayas,PF,1000,98042.40836689739,91892.5716558672,1173301.2354699997,884177.4207800005,7446799.783009993
VII - Central Visayas,PF,2000,7271.914810343789,6800.891036681001,1173301.2354700004,884177.4207799999,7446799.783009995
VII - Central Visayas,SS,1,652.2378092593381,592.1406329321027,1173301.2354699993,884177.4207799992,7446799.783009983
VII - Central Visayas,SS,10,1485.9728431316755,1268.0100674500661,1173301.2354699997,884177.42078,7446799.783010019
VII - Central Visayas,SS,25,25088.108565439314,22502.1477785303,1173301.235469999,884177.4207800005,7446799.783010001
VII - Central Visayas,SS,30,30468.70292229855,25545.585683598976,1173301.235470001,884177.4207800003,7446799.783010005
VII - Central Visayas,SS,50,36421.683401684524,30321.36088413338,1173301.2354699997,884177.4207800003,7446799.783010031
VII - Central Visayas,SS,100,42378.6129917828,37050.166958321766,1173301.2354700014,884177.4207800005,7446799.783010009
VII - Central Visayas,SS,200,45835.412985511204,42848.78169216396,1173301.2354699993,884177.4207800007,7446799.783009978
VII - Central Visayas,SS,250,49476.605679599124,45966.65575394332,1173301.2354700004,884177.4207799999,7446799.783010013
VII - Central Visayas,SS,500,57412.552674990926,53402.7215646982,1173301.235470001,884177.4207800005,7446799.7830099985
VII - Central Visayas,SS,1000,69019.91297632342,59515.39824004896,1173301.2354699993,884177.4207800003,7446799.783010007
VII - Central Visayas,SS,2000,44402.87841726451,43679.03466494318,1173301.2354700004,884177.4207800005,7446799.783009997
VIII - Eastern Visayas,EQ,1,875.0255442646124,1140.1755541856467,1006160.7691099999,750583.3241200006,4537200.260600005
VIII - Eastern Visayas,EQ,10,1529.3018656006684,1947.8824916715257,1006160.7691100005,750583.3241199995,4537200.260600001
VIII - Eastern Visayas,EQ,25,10994.19118241471,15242.156661671028,1006160.76911,750583.324120001,4537200.260599992
VIII - Eastern Visayas,EQ,30,16682.530737793913,20202.70722822198,1006160.76911,750583.3241200004,4537200.2605999885
VIII - Eastern Visayas,EQ,50,36010.364524772645,46756.20159944305,1006160.7691099995,750583.3241199997,4537200.260600003
VIII - Eastern Visayas,EQ,100,87175.85968952256,108163.47003362735,1006160.769110001,750583.3241200007,4537200.2606
VIII - Eastern Visayas,EQ,200,154126.04511243085,199276.64031031445,1006160.7691099992,750583.3241200004,4537200.260599992
VIII - Eastern Visayas,EQ,250,186229.33451285725,246451.55024525026,1006160.7691099984,750583.3241199999,4537200.260600022
VIII - Eastern Visayas,EQ,500,244550.03282312295,324917.72931902023,1006160.7691100009,750583.3241200001,4537200.260600009
VIII - Eastern Visayas,EQ,1000,312109.0250716683,399508.30865088315,1006160.7691099994,750583.3241199997,4537200.260600004
VIII - Eastern Visayas,EQ,2000,154366.62408247232,199221.29765163432,1006160.7691100002,750583.3241199998,4537200.260600007
VIII - Eastern Visayas,HU,1,3698.654077545075,4523.51569411001,1006160.7691099999,750583.32412,4537200.260600007
VIII - Eastern Visayas,HU,10,19581.78325662662,21569.754423536266,1006160.7691099999,750583.3241199998,4537200.260600016
VIII - Eastern Visayas,HU,25,56845.07955734075,70506.51534307649,1006160.7691100003,750583.32412,4537200.260600006
VIII - Eastern Visayas,HU,30,72812.52500466806,81139.26511136931,1006160.7691099999,750583.3241199995,4537200.2606000025
VIII - Eastern Visayas,HU,50,107973.59855941372,128107.45949331007,1006160.7691100008,750583.3241199998,4537200.260599999
VIII - Eastern Visayas,HU,100,196429.18883872445,213361.82681209582,1006160.7691100003,750583.3241200004,4537200.260600003
VIII - Eastern Visayas,HU,200,289823.072754684,362609.91257797077,1006160.7691100002,750583.3241200002,4537200.260599993
VIII - Eastern Visayas,HU,250,360552.7568884346,421502.696881545,1006160.76911,750583.3241200002,4537200.260599998
VIII - Eastern Visayas,HU,500,479443.92151400005,592227.0923824992,1006160.7691100006,750583.3241199999,4537200.260599994
VIII - Eastern Visayas,HU,1000,565936.9547375002,784342.710187,1006160.7691100006,750583.3241199999,4537200.260599994
VIII - Eastern Visayas,HU,2000,0.004722252779728181,0.005377348241219881,1006160.7691100001,750583.32412,4537200.260599982
VIII - Eastern Visayas,PF,1,223.07113063311846,261.0336354055731,1006160.7691100001,750583.3241200002,4537200.260599984
VIII - Eastern Visayas,PF,10,730.9853929432326,869.2977919669603,1006160.7691100001,750583.3241200002,4537200.260600003
VIII - Eastern Visayas,PF,25,3067.8462245586097,3667.2161574283978,1006160.76911,750583.3241199995,4537200.26059999
VIII - Eastern Visayas,PF,30,4056.1799316975566,4872.526469843379,1006160.7691099999,750583.3241200004,4537200.260600002
VIII - Eastern Visayas,PF,50,7567.605831873235,8675.075007604024,1006160.7691100006,750583.3241200004,4537200.260600001
VIII - Eastern Visayas,PF,100,14233.80094841458,16606.104152786815,1006160.7691099999,750583.3241199994,4537200.260600005
