,district,hazard,rp,index,hhid,helped_cat,affected_cat,pov_line,ispoor,pcwgt,pcsoc,c,k,optimal_hh_reco_rate,dk_private,dk_public,dk0,pc_fee,di0_prv,di0_pub,di0,hh_reco_rate,dc0_prv,dc0_pub,dc0,welf_class,c_min,help_received,dc_post_reco,dw,const,integ,t_start_prv_reco,t_pov_inc,t_pov_cons,t_pov_bool,dk_prv_t,sav_f,sav_i,sav_offset_to,scale_fac_soc,di_prv_t,di_pub_t,di_t,dc_t,dc_net,sav_delta
0,Ampara,PF,5.0,0,52101051011,helped,a,43493.30859375,1.0,5.065581348701985,0.0,42252.66402108329,128604.51219922266,1.0350000000000006,11186.667575300948,0.0,11186.667575300948,0.0,3675.349320889494,0.0,3675.349320889494,0.1993905563971129,5905.865192958292,0.0,5905.865192958292,2,36346.798828125,0,0,0.0,0.00972977836352264,0.0007286286065405393,-1,0.019267822736030827,0.019267822736030827,False,11143.772840592597,3465.7289678162447,3521.055335090274,3023.0966044173474,2.202149182892012e-05,3675.349320889494,0.0,3675.349320889494,5905.865192958292,3023.0966044173474,55.32636727402943
1,Ampara,PF,5.0,1,52101051021,helped,a,43493.30859375,0.0,7.09181388818278,0.0,93914.60573751283,285848.0604495976,1.0350000000000006,25393.809805527846,0.0,25393.809805527846,0.0,8343.06740548987,0.0,8343.06740548987,1.0350000000000006,34625.66055421121,0.0,34625.66055421121,1,36346.798828125,0,0,0.0,0.006526245786778746,0.0016161152383725396,-1,0.0,0.0,True,24892.417508061535,7434.890949018822,7826.217144792736,13972.85878645134,2.202149182892012e-05,8343.06740548987,0.0,8343.06740548987,34625.66055421121,13972.85878645134,391.3261957739143
2,Ampara,PF,5.0,2,52101051041,helped,a,43493.30859375,0.0,3.0393488092211913,0.0,189890.06322699296,577968.7392161,0.9050000000000006,66360.67891004175,0.0,66360.67891004175,0.0,21802.62124748319,0.0,21802.62124748319,0.9050000000000006,81859.03566107102,0.0,81859.03566107102,1,36346.798828125,0,0,0.0,0.004589642686662065,0.0022308023658599526,-1,0.0,0.0,True,65213.5530636821,14980.507266817638,15824.171935582746,37363.26616574705,2.202149182892012e-05,21802.62124748319,0.0,21802.62124748319,81859.03566107102,37363.26616574705,843.6646687651074
3,Ampara,PF,5.0,3,52101051051,helped,a,43493.30859375,0.0,4.052465078961589,0.0,185510.6888011759,564639.2291173065,0.8450000000000005,70130.43024445415,0.0,70130.43024445415,0.0,23041.162834027306,0.0,23041.162834027306,0.8450000000000005,82301.3763905911,0.0,82301.3763905911,1,36346.798828125,0,0,0.0,0.004643500821149795,0.0024015149812347206,-1,0.0,0.0,True,68997.85983788011,14634.659897072826,15459.224066764657,38840.13020100937,2.202149182892012e-05,23041.162834027306,0.0,23041.162834027306,82301.3763905911,38840.13020100937,824.564169691831
4,Ampara,PF,5.0,4,52101051061,helped,a,43493.30859375,0.0,6.078697618442383,0.0,119899.00962193316,364936.8389624983,0.7550000000000004,52209.378398545705,0.0,52209.378398545705,0.0,17153.249808265206,0.0,17153.249808265206,0.7550000000000004,56571.330499167234,0.0,56571.330499167234,1,36346.798828125,0,0,0.0,0.005775933677332381,0.0027546017927781567,-1,0.0,0.0,True,51455.37542244176,9451.249379549054,9991.584135161096,28118.467325807273,2.202149182892012e-05,17153.249808265206,0.0,17153.249808265206,56571.330499167234,28118.467325807273,540.334755612042
5,Ampara,PF,5.0,5,52101051081,helped,a,43493.30859375,0.0,7.09181388818278,0.0,111920.58600889788,340652.8961474091,1.1150000000000009,25785.90386459103,0.0,25785.90386459103,0.0,8471.888846191696,0.0,8471.888846191696,1.1150000000000009,37223.17165521072,0.0,37223.17165521072,1,36346.798828125,0,0,0.0,0.005978262876591123,0.001292387800140289,-1,0.0,0.0,True,25237.837548529238,8879.739857218005,9326.71550074149,13628.139529884907,2.202149182892012e-05,8471.888846191696,0.0,8471.888846191696,37223.17165521072,13628.139529884907,446.9756435234845
6,Ampara,PF,5.0,6,52101051091,helped,a,43493.30859375,0.0,6.078697618442383,0.0,93183.89750288204,283624.00243451586,1.1150000000000009,23632.061085099536,0.0,23632.061085099536,0.0,7764.249636961521,0.0,7764.249636961521,1.1150000000000009,34113.997746847526,0.0,34113.997746847526,1,36346.798828125,0,0,0.0,0.006551783832808397,0.001528809212584066,-1,0.0,0.0,True,23129.773605557537,7369.305529438275,7765.324791906837,13196.762065227693,2.202149182892012e-05,7764.249636961521,0.0,7764.249636961521,34113.997746847526,13196.762065227693,396.0192624685627
7,Ampara,PF,5.0,7,52101051101,helped,a,43493.30859375,0.0,5.065581348701985,0.0,107344.88809052588,326725.83586856845,0.7950000000000005,41845.77215748288,0.0,41845.77215748288,0.0,13748.31505860347,0.0,13748.31505860347,0.7950000000000005,47015.70392380238,0.0,47015.70392380238,1,36346.798828125,0,0,0.0,0.006104348389754694,0.002408558840244984,-1,0.0,0.0,True,41209.66635242851,8480.52032272422,8945.407340877156,22529.807905093952,2.202149182892012e-05,13748.31505860347,0.0,13748.31505860347,47015.70392380238,22529.807905093952,464.88701815293626
8,Ampara,PF,5.0,8,52101053011,helped,a,43493.30859375,0.0,1.8010988102314913,22499.999450683594,205349.94354133017,556540.9688016331,0.7550000000000004,78029.51702709802,0.0,78029.51702709802,0.0,25636.8818769492,0.0,25636.8818769492,0.7550000000000004,84549.16723240825,0.0,84549.16723240825,1,36346.798828125,0,0,0.0,0.004413495638762264,0.00222964375165016,-1,0.0,0.0,True,76902.62201575989,16273.3864570416,17112.495295110846,40387.41270561445,2.202149182892012e-05,25636.8818769492,0.0,25636.8818769492,84549.16723240825,40387.41270561445,839.1088380692458
9,Ampara,PF,5.0,9,52101053021,helped,a,43493.30859375,0.0,3.6021976204629826,0.0,173356.15172921692,527644.4419870399,0.7550000000000004,72433.94231546293,0.0,72433.94231546293,0.0,23797.975483447175,0.0,23797.975483447175,0.7550000000000004,78485.60193162173,0.0,78485.60193162173,1,36346.798828125,0,0,0.0,0.004803528445287456,0.0025833181142725656,-1,0.0,0.0,True,71387.85807251546,13688.139583703987,14446.345977434743,38566.575145612784,2.202149182892012e-05,23797.975483447175,0.0,23797.975483447175,78485.60193162173,38566.575145612784,758.2063937307549
10,Ampara,PF,5.0,10,52101053031,helped,a,43493.30859375,0.0,3.6021976204629826,0.0,187466.7401595469,570592.8662809753,0.7150000000000004,82736.21685204603,0.0,82736.21685204603,0.0,27182.759867784185,0.0,27182.759867784185,0.7150000000000004,86339.15491699713,0.0,86339.15491699713,1,36346.798828125,0,0,0.0,0.004619211863019197,0.002700984412905109,-1,0.0,0.0,True,81604.21731416108,14803.651032602857,15622.228346628908,43262.98862279211,2.202149182892012e-05,27182.759867784185,0.0,27182.759867784185,86339.15491699713,43262.98862279211,818.5773140260521
11,Ampara,PF,5.0,11,52101053041,helped,a,43493.30859375,0.0,3.6021976204629826,0.0,98597.30716633184,300100.8075125373,1.2150000000000007,21939.215296755825,0.0,21939.215296755825,0.0,7208.069740072763,0.0,7208.069740072763,1.2150000000000007,33864.21632563111,0.0,33864.21632563111,1,36346.798828125,0,0,0.0,0.006369384529710047,0.001290347509263681,-1,0.0,0.0,True,21431.574610490632,7802.525553291033,8216.442263860987,11988.626722277875,2.202149182892012e-05,7208.069740072763,0.0,7208.069740072763,33864.21632563111,11988.626722277875,413.9167105699535
12,Ampara,PF,5.0,12,52101053051,helped,a,43493.30859375,0.0,4.502747025578729,0.0,102961.1308684206,313382.9858445473,0.6150000000000003,57280.371368223,0.0,57280.371368223,0.0,18819.310808279988,0.0,18819.310808279988,0.6150000000000003,54046.73919973715,0.0,54046.73919973715,1,36346.798828125,0,0,0.0,0.006232945703484369,0.0034474384952308786,-1,0.0,0.0,True,56605.6212151184,8101.346341242558,8580.09423903505,28880.76528132484,2.202149182892012e-05,18819.310808279988,0.0,18819.310808279988,54046.73919973715,28880.76528132484,478.7478977924924
13,Ampara,PF,5.0,13,52101053071,helped,a,43493.30859375,0.0,4.502747025578729,0.0,145297.51332983177,442242.3120165664,0.9050000000000006,50842.97596803275,0.0,50842.97596803275,0.0,16704.321992073037,0.0,16704.321992073037,0.9050000000000006,62717.21524314271,0.0,62717.21524314271,1,36346.798828125,0,0,0.0,0.005246877259162607,0.0022354626458131526,-1,0.0,0.0,True,49964.09267755533,11462.001505892353,12108.126110819314,28639.70081860952,2.202149182892012e-05,16704.321992073037,0.0,16704.321992073037,62717.21524314271,28639.70081860952,646.1246049269613
14,Ampara,PF,5.0,14,52101053081,helped,a,43493.30859375,0.0,6.303845835810221,0.0,115447.63546244109,351388.18314018013,0.7550000000000004,48747.86577292499,0.0,48747.86577292499,0.0,16015.97921430253,0.0,16015.97921430253,0.7550000000000004,52820.61787286092,0.0,52820.61787286092,1,36346.798828125,0,0,0.0,0.00588623334315135,0.002625873341385778,-1,0.0,0.0,True,48043.853639493325,9111.85000655247,9620.636288536758,26032.269867024243,2.202149182892012e-05,16015.97921430253,0.0,16015.97921430253,52820.61787286092,26032.269867024243,508.78628198428817
15,Ampara,PF,5.0,15,52101053091,helped,a,43493.30859375,0.0,3.6021976204629826,0.0,95714.04244082206,291325.009295876,0.6150000000000003,53133.31138219328,0.0,53133.31138219328,0.0,17456.805486588393,0.0,17456.805486588393,0.6150000000000003,50133.791986637276,0.0,50133.791986637276,1,36346.798828125,0,0,0.0,0.006464607566986865,0.0034359709795965623,-1,0.0,0.0,True,52507.4126819279,7531.862568983281,7976.170203401838,26778.36008158093,2.202149182892012e-05,17456.805486588393,0.0,17456.805486588393,50133.791986637276,26778.36008158093,444.30763441855765
16,Ampara,PF,5.0,16,52101053101,helped,a,43493.30859375,0.0,6.303845835810221,0.0,118301.56240584551,360074.68589479,0.7550000000000004,50495.3010745956,0.0,50495.3010745956,0.0,16590.09434788114,0.0,16590.09434788114,0.7550000000000004,54714.04665920084,0.0,54714.04665920084,1,36346.798828125,0,0,0.0,0.005814799647956988,0.0026703245580502284,-1,0.0,0.0,True,49766.05264342541,9333.005528002914,9858.463533820459,27046.730676408362,2.202149182892012e-05,16590.09434788114,0.0,16590.09434788114,54714.04665920084,27046.730676408362,525.4580058175444
17,Ampara,PF,5.0,17,52101054011,helped,a,43493.30859375,0.0,0.9005494051157459,0.0,162408.5476928466,494323.19918575464,1.0350000000000006,46084.096065542566,0.0,46084.096065542566,0.0,15140.804894592702,0.0,15140.804894592702,1.0350000000000006,62837.844322429286,0.0,62837.844322429286,1,36346.798828125,0,0,0.0,0.004962786066982747,0.0017526748273618631,-1,0.0,0.0,True,45174.18097285212,12835.365880860178,13534.04564107055,25953.94677428504,2.202149182892012e-05,15140.804894592702,0.0,15140.804894592702,62837.844322429286,25953.94677428504,698.6797602103718
18,Ampara,PF,5.0,18,52101054021,helped,a,43493.30859375,0.0,6.303845835810221,0.0,135091.45733174606,411178.120360939,1.1150000000000009,32831.5119904075,0.0,32831.5119904075,0.0,10786.704305412708,0.0,10786.704305412708,1.1150000000000009,47393.8401747171,0.0,47393.8401747171,1,36346.798828125,0,0,0.0,0.005441467658575148,0.0014196636835307004,-1,0.0,0.0,True,32133.694844969752,10699.17346753773,11257.621444312172,17904.920740792946,2.202149182892012e-05,10786.704305412708,0.0,10786.704305412708,47393.8401747171,17904.920740792946,558.4479767744416
19,Ampara,PF,5.0,19,52101054031,helped,a,43493.30859375,0.0,1.8010988102314913,0.0,193196.42599684995,588032.3217385879,1.2150000000000007,40450.66151775502,0.0,40450.66151775502,0.0,13289.955238060436,0.0,13289.955238060436,1.2150000000000007,62437.508982132815,0.0,62437.508982132815,1,36346.798828125,0,0,0.0,0.004550199639156125,0.00115422379293158,-1,0.0,0.0,True,39514.69360390759,15319.526450198066,16099.702166404162,21221.215529525118,2.202149182892012e-05,13289.955238060436,0.0,13289.955238060436,62437.508982132815,21221.215529525118,780.1757162060959
20,Ampara,PF,5.0,20,52101054051,helped,a,43493.30859375,0.0,1.8010988102314913,0.0,223170.11200002788,679263.2856685289,0.6450000000000004,116839.59115026769,0.0,116839.59115026769,0.0,38387.331088238745,0.0,38387.331088238745,0.6450000000000004,113748.86738016145,0.0,113748.86738016145,1,36346.798828125,0,0,0.0,0.004233621031506153,0.0032540599789719,-1,0.0,0.0,True,115396.52403670391,17572.179468832623,18597.509333335656,59830.345404843756,2.202149182892012e-05,38387.331088238745,0.0,38387.331088238745,113748.86738016145,59830.345404843756,1025.3298645030352
21,Ampara,PF,5.0,21,52101054061,helped,a,43493.30859375,0.0,6.303845835810221,0.0,106204.43527777874,323254.63751770486,1.2150000000000007,24046.245234216196,0.0,24046.245234216196,0.0,7900.328716895937,0.0,7900.328716895937,1.2150000000000007,37116.51667646864,0.0,37116.51667646864,1,36346.798828125,0,0,0.0,0.00613703596878039,0.0013315905417752888,-1,0.0,0.0,True,23489.8510210374,8399.528571482853,8850.369606481561,13286.781140091984,2.202149182892012e-05,7900.328716895937,0.0,7900.328716895937,37116.51667646864,13286.781140091984,450.8410349987088
22,Ampara,PF,5.0,22,52101054071,helped,a,43493.30859375,0.0,4.502747025578729,0.0,70674.3889680465,215111.76937100297,0.6450000000000004,36212.92538980891,0.0,36212.92538980891,0.0,11897.658515634894,0.0,11897.658515634894,0.619390214483994,34327.59013992151,0.0,34327.59013992151,2,36346.798828125,0,0,0.0,0.007523136893750576,0.003056170624866619,-1,0.0,0.0,True,35783.318073751536,5579.370916019953,5889.532414003876,18026.182940605064,2.202149182892012e-05,11897.658515634894,0.0,11897.658515634894,34327.59013992151,18026.182940605064,310.1614979839221
23,Ampara,PF,5.0,23,52101054081,helped,a,43493.30859375,0.0,2.701648215347238,0.0,153146.89054520603,466133.4760706766,0.9650000000000006,46981.55420237201,0.0,46981.55420237201,0.0,15435.66233372905,0.0,15435.66233372905,0.9650000000000006,60772.86213901807,0.0,60772.86213901807,1,36346.798828125,0,0,0.0,0.005110647227408239,0.0018942598655019174,-1,0.0,0.0,True,46116.076118472854,12106.721221427928,12762.240878767168,26189.8888470183,2.202149182892012e-05,15435.66233372905,0.0,15435.66233372905,60772.86213901807,26189.8888470183,655.5196573392413
24,Ampara,PF,5.0,24,52101054091,helped,a,43493.30859375,0.0,1.8010988102314913,0.0,140822.95956858035,428623.10439718893,0.8450000000000005,51882.358746447244,0.0,51882.358746447244,0.0,17045.80838764846,0.0,17045.80838764846,0.8450000000000005,60886.40152839641,0.0,60886.40152839641,1,36346.798828125,0,0,0.0,0.0053295833920314626,0.002305482047298572,-1,0.0,0.0,True,51044.485316401784,11120.546095169553,11735.24663071503,28490.467596587732,2.202149182892012e-05,17045.80838764846,0.0,17045.80838764846,60886.40152839641,28490.467596587732,614.7005355454766
25,Ampara,PF,5.0,25,52101054101,helped,a,43493.30859375,0.0,6.303845835810221,0.0,78970.67078033325,240363.1777793352,0.7550000000000004,34476.496112266,0.0,34476.496112266,0.0,11327.15938146193,0.0,11327.15938146193,0.7550000000000004,37356.913946222776,0.0,37356.913946222776,1,36346.798828125,0,0,0.0,0.007117001906923673,0.002765730485270239,-1,0.0,0.0,True,33978.58976915947,6224.330079815891,6580.8892316944375,18581.087407261763,2.202149182892012e-05,11327.15938146193,0.0,11327.15938146193,37356.913946222776,18581.087407261763,356.5591518785468
26,Ampara,PF,5.0,26,52102059011,helped,a,43493.30859375,0.0,2.4314791742801813,0.0,83271.65877734953,253454.1029587509,0.7950000000000005,32864.019830380836,0.0,32864.019830380836,0.0,10797.38466815392,0.0,10797.38466815392,0.7950000000000005,36924.2804333067,0.0,36924.2804333067,1,36346.798828125,0,0,0.0,0.006930768417372292,0.0024554907070480497,-1,0.0,0.0,True,32364.447407320913,6575.4961233507165,6939.30489811246,17761.24191778251,2.202149182892012e-05,10797.38466815392,0.0,10797.38466815392,36924.2804333067,17761.24191778251,363.80877476174396
27,Ampara,PF,5.0,27,52102059021,helped,a,43493.30859375,0.0,1.6209861161867876,1249.999969482422,70735.02741562157,211491.7215641069,0.6150000000000003,38635.689308010646,0.0,38635.689308010646,0.0,12693.678563193784,0.0,12693.678563193784,0.561515800879077,34388.228587496575,0.0,34388.228587496575,2,36346.798828125,0,0,0.0,0.007519911552857938,0.0031383069769851664,-1,0.0,0.0,True,38219.93567741319,5590.624086723864,5894.585617968464,18427.267853404144,2.202149182892012e-05,12693.678563193784,0.0,12693.678563193784,34388.228587496575,18427.267853404144,303.9615312446006
28,Ampara,PF,5.0,28,52102059031,helped,a,43493.30859375,0.0,2.4314791742801813,0.0,71505.18081684581,217640.45206898887,0.6150000000000003,40090.21407465583,0.0,40090.21407465583,0.0,13171.531207285094,0.0,13171.531207285094,0.5484343570850456,35158.38198872081,0.0,35158.38198872081,2,36346.798828125,0,0,0.0,0.00747930495358376,0.003210256296083156,-1,0.0,0.0,True,39668.80579193771,5650.3371871708105,5958.765068070484,18965.865866585507,2.202149182892012e-05,13171.531207285094,0.0,13171.531207285094,35158.38198872081,18965.865866585507,308.42788089967354
29,Ampara,PF,5.0,29,52102059041,helped,a,43493.30859375,0.0,4.0524652904669685,0.0,81725.26410679494,248747.33861899434,0.9650000000000006,24467.476560609088,0.0,24467.476560609088,0.0,8038.72312782969,0.0,8038.72312782969,0.9650000000000006,31649.838008817474,0.0,31649.838008817474,1,36346.798828125,0,0,0.0,0.006996032676754663,0.001819965111022708,-1,0.0,0.0,True,24016.74509607924,6466.321781726482,6810.438675566245,13497.74659388556,2.202149182892012e-05,8038.72312782969,0.0,8038.72312782969,31649.838008817474,13497.74659388556,344.11689383976284
30,Ampara,PF,5.0,30,52102059051,helped,a,43493.30859375,0.0,1.6209861161867876,150.0,100858.7011452491,306527.26298855053,0.5350000000000003,62889.32651261673,0.0,62889.32651261673,0.0,20662.121126379458,0.0,20662.121126379458,0.5350000000000003,54307.91081062943,0.0,54307.91081062943,1,36346.798828125,0,0,0.0,0.006297574445849965,0.0037037749306047638,-1,0.0,0.0,True,62244.37528283644,7940.008855922179,8404.891762104091,29901.536590446216,2.202149182892012e-05,20662.121126379458,0.0,20662.121126379458,54307.91081062943,29901.536590446216,464.88290618191206
31,Ampara,PF,5.0,31,52102059061,helped,a,43493.30859375,0.0,3.241972232373575,1249.999969482422,57804.29008980555,172134.41227508624,0.9050000000000006,18243.640760489037,0.0,18243.640760489037,0.0,5993.926266436825,0.0,5993.926266436825,0.8476139822229874,21457.49126168055,0.0,21457.49126168055,2,36346.798828125,0,0,0.0,0.00831859459825265,0.00180710185774137,-1,0.0,0.0,True,17948.11134531021,4589.756517102042,4817.024174150462,9488.031451928322,2.202149182892012e-05,5993.926266436825,0.0,5993.926266436825,21457.49126168055,9488.031451928322,227.26765704841958
