,district,hazard,rp,index,hhid,helped_cat,affected_cat,pov_line,ispoor,pcwgt,pcsoc,c,k,optimal_hh_reco_rate,dk_private,dk_public,dk0,pc_fee,di0_prv,di0_pub,di0,hh_reco_rate,dc0_prv,dc0_pub,dc0,welf_class,c_min,help_received,dc_post_reco,dw,const,integ,t_start_prv_reco,t_pov_inc,t_pov_cons,t_pov_bool,dk_prv_t,sav_f,sav_i,sav_offset_to,scale_fac_soc,di_prv_t,di_pub_t,di_t,dc_t,dc_net,sav_delta
32,Ampara,PF,5.0,32,52102059071,helped,a,43493.30859375,0.0,2.4314791742801813,0.0,94081.69105696894,286356.6183477122,0.8450000000000005,33467.68199567536,0.0,33467.68199567536,0.0,10995.716236901035,0.0,10995.716236901035,0.8450000000000005,39275.90752324673,0.0,39275.90752324673,1,36346.798828125,0,0,0.0,0.006520448035778217,0.002180938340234121,-1,0.0,0.0,True,32927.196131367826,7439.4102441357,7840.140921414078,18159.981931962397,2.202149182892012e-05,10995.716236901035,0.0,10995.716236901035,39275.90752324673,18159.981931962397,400.73067727837787
33,Ampara,PF,5.0,33,52102059081,helped,a,43493.30859375,0.0,3.241972232373575,0.0,75890.76029783556,230988.84850577163,0.8450000000000005,28143.11436592452,0.0,28143.11436592452,0.0,9246.343969395493,0.0,9246.343969395493,0.8450000000000005,33027.27560860173,0.0,33027.27560860173,1,36346.798828125,0,0,0.0,0.007259981997559126,0.002329456691382538,-1,0.0,0.0,True,27688.61753240202,5991.44064269808,6324.23002481963,15488.0962476225,2.202149182892012e-05,9246.343969395493,0.0,9246.343969395493,33027.27560860173,15488.0962476225,332.7893821215489
34,Ampara,PF,5.0,34,52102059091,helped,a,43493.30859375,0.0,2.4314791742801813,0.0,133528.55686287096,406421.11729208345,0.7150000000000004,59871.655144750635,0.0,59871.655144750635,0.0,19670.670071812638,0.0,19670.670071812638,0.7150000000000004,62478.90350030937,0.0,62478.90350030937,1,36346.798828125,0,0,0.0,0.0054732201605824605,0.002767739385747631,-1,0.0,0.0,True,59052.48926389506,10537.51809653978,11127.37973857258,31436.68372467181,2.202149182892012e-05,19670.670071812638,0.0,19670.670071812638,62478.90350030937,31436.68372467181,589.8616420327995
35,Ampara,PF,5.0,35,52102059101,helped,a,43493.30859375,0.0,4.862958348560363,0.0,79044.18222716647,240586.924707016,0.9050000000000006,27416.703840534843,0.0,27416.703840534843,0.0,9007.683759533478,0.0,9007.683759533478,0.9050000000000006,33819.80073521753,0.0,33819.80073521753,1,36346.798828125,0,0,0.0,0.007113691715146475,0.0022040345830057276,-1,0.0,0.0,True,26942.772438475207,6237.649034147923,6587.015185597206,15394.53956545673,2.202149182892012e-05,9007.683759533478,0.0,9007.683759533478,33819.80073521753,15394.53956545673,349.3661514492834
36,Ampara,PF,5.0,36,52102060011,helped,a,43493.30859375,0.0,1.8010988102314913,0.0,105491.44572760709,321084.5098955219,1.2150000000000007,21801.329101496805,0.0,21801.329101496805,0.0,7162.767604231684,0.0,7162.767604231684,1.2150000000000007,33651.38246255032,0.0,33651.38246255032,1,36346.798828125,0,0,0.0,0.006157740367626415,0.0011266613620462098,-1,0.0,0.0,True,21296.878895922964,8368.467007556266,8790.953810633924,11333.476994225372,2.202149182892012e-05,7162.767604231684,0.0,7162.767604231684,33651.38246255032,11333.476994225372,422.4868030776572
37,Ampara,PF,5.0,37,52102060021,helped,a,43493.30859375,0.0,2.701648215347238,0.0,76291.96779815528,232210.00452195894,0.6750000000000004,37687.84953252916,0.0,37687.84953252916,0.0,12382.240846326396,0.0,12382.240846326396,0.6750000000000004,37821.53928078359,0.0,37821.53928078359,1,36346.798828125,0,0,0.0,0.007240867280425336,0.0030787219398312796,-1,0.0,0.0,True,37200.86332207778,6010.78531910485,6357.6639831796065,19573.6500955632,2.202149182892012e-05,12382.240846326396,0.0,12382.240846326396,37821.53928078359,19573.6500955632,346.8786640747567
38,Ampara,PF,5.0,38,52102060031,helped,a,43493.30859375,0.0,4.502747025578729,0.0,61854.626670224374,188267.04243358347,0.7150000000000004,28746.87497956807,0.0,28746.87497956807,0.0,9444.70788308093,0.0,9444.70788308093,0.5587779530970011,25507.82784209937,0.0,25507.82784209937,2,36346.798828125,0,0,0.0,0.008041626547917019,0.0024605185619360087,-1,0.0,0.0,True,28439.033781306913,4920.345217772788,5154.552222518698,13215.661587460314,2.202149182892012e-05,9444.70788308093,0.0,9444.70788308093,25507.82784209937,13215.661587460314,234.20700474591033
39,Ampara,PF,5.0,39,52102060041,helped,a,43493.30859375,0.0,4.502747025578729,0.0,60139.95723148843,183048.0998684113,0.8450000000000005,22421.919666968814,0.0,22421.919666968814,0.0,7366.660952988551,0.0,7366.660952988551,0.7326088798085302,23793.158403363424,0.0,23793.158403363424,2,36346.798828125,0,0,0.0,0.008155459553498208,0.002119800007322715,-1,0.0,0.0,True,22107.64019402832,4774.756592773742,5011.663102624036,11330.568441960273,2.202149182892012e-05,7366.660952988551,0.0,7366.660952988551,23793.158403363424,11330.568441960273,236.9065098502933
40,Ampara,PF,5.0,40,52102060051,helped,a,43493.30859375,0.0,4.502747025578729,0.0,73982.6970432079,225181.27282287012,0.7950000000000005,30166.795320415593,0.0,30166.795320415593,0.0,9911.218863703387,0.0,9911.218863703387,0.7950000000000005,33893.8211434338,0.0,33893.8211434338,1,36346.798828125,0,0,0.0,0.007353005924870206,0.00258432160621992,-1,0.0,0.0,True,29708.223937123006,5834.370750348802,6165.224753600658,16464.227376324026,2.202149182892012e-05,9911.218863703387,0.0,9911.218863703387,33893.8211434338,16464.227376324026,330.85400325185606
41,Ampara,PF,5.0,41,52102060061,helped,a,43493.30859375,0.0,6.303845835810221,0.0,48480.07555637554,147558.8962910861,1.0350000000000006,12591.736042300658,0.0,12591.736042300658,0.0,4136.980758601336,0.0,4136.980758601336,0.635043169804899,12133.276728250541,0.0,12133.276728250541,2,36346.798828125,0,0,0.0,0.009083398165646546,0.0011090249637491821,-1,0.0,0.019267822736030827,True,12438.60359614465,3906.5607117439504,4040.0062963646283,5133.521946999309,2.202149182892012e-05,4136.980758601336,0.0,4136.980758601336,12133.276728250541,5133.521946999309,133.44558462067766
42,Ampara,PF,5.0,42,52102060071,helped,a,43493.30859375,0.0,2.701648215347238,0.0,122011.01352844006,371365.1491874735,1.0350000000000006,32221.896836862357,0.0,32221.896836862357,0.0,10586.416898505848,0.0,10586.416898505848,1.0350000000000006,43936.08012465841,0.0,43936.08012465841,1,36346.798828125,0,0,0.0,0.005725724904569222,0.001552900872085174,-1,0.0,0.0,True,31585.686240363364,9667.018361335706,10167.584460703338,17521.506299531593,2.202149182892012e-05,10586.416898505848,0.0,10586.416898505848,43936.08012465841,17521.506299531593,500.56609936763215
43,Ampara,PF,5.0,43,52102060091,helped,a,43493.30859375,0.0,2.701648215347238,0.0,113963.84798217926,346871.9764221571,0.6750000000000004,54264.68952011325,0.0,54264.68952011325,0.0,17828.516708262156,0.0,17828.516708262156,0.6750000000000004,54457.18213433862,0.0,54457.18213433862,1,36346.798828125,0,0,0.0,0.005924428238197458,0.002909539823672865,-1,0.0,0.0,True,53563.504500577656,8992.876704798971,9496.987331848271,27941.24177876189,2.202149182892012e-05,17828.516708262156,0.0,17828.516708262156,54457.18213433862,27941.24177876189,504.1106270492994
44,Ampara,PF,5.0,44,52102060101,helped,a,43493.30859375,0.0,2.701648215347238,8333.332763671875,48268.013840785854,121549.35701522033,0.9650000000000006,12664.272063052369,0.0,12664.272063052369,0.0,4160.995784097788,0.0,4160.995784097788,0.6127647281996784,11921.215012660854,0.0,11921.215012660854,2,36346.798828125,0,0,0.0,0.009103329894581746,0.0011049006274848581,-1,0.0,0.019267822736030827,True,12515.628750460593,3892.1316924268185,4022.3344867321543,5093.591375947137,2.202149182892012e-05,4160.995784097788,0.0,4160.995784097788,11921.215012660854,5093.591375947137,130.20279430533571
45,Ampara,PF,5.0,45,52103067011,helped,a,43493.30859375,0.0,3.6021976204629826,0.0,102753.42851170579,312750.80179445737,0.7950000000000005,39496.49446064695,0.0,39496.49446064695,0.0,12976.466236822915,0.0,12976.466236822915,0.7950000000000005,44376.17933303726,0.0,44376.17933303726,1,36346.798828125,0,0,0.0,0.006239242057664133,0.0023561172776038527,-1,0.0,0.0,True,38896.1004874837,8122.204711350468,8562.785709308815,21171.878946135148,2.202149182892012e-05,12976.466236822915,0.0,12976.466236822915,44376.17933303726,21171.878946135148,440.58099795834767
46,Ampara,PF,5.0,46,52103067021,helped,a,43493.30859375,0.0,2.701648215347238,0.0,102512.07002948405,312016.1785324594,0.9650000000000006,30298.125417528558,0.0,30298.125417528558,0.0,9954.367011262739,0.0,9954.367011262739,0.9650000000000006,39192.05803917781,0.0,39192.05803917781,1,36346.798828125,0,0,0.0,0.0062465826988716685,0.0017818250852820463,-1,0.0,0.0,True,29739.983738793395,8114.7444972184,8542.672502457004,16620.484566664723,2.202149182892012e-05,9954.367011262739,0.0,9954.367011262739,39192.05803917781,16620.484566664723,427.9280052386039
47,Ampara,PF,5.0,47,52103067031,helped,a,43493.30859375,0.0,1.8010988102314913,0.0,117625.39303197702,358016.6279118183,1.1150000000000009,27375.939448890567,0.0,27375.939448890567,0.0,8994.290729112421,0.0,8994.290729112421,1.1150000000000009,39518.46321462543,0.0,39518.46321462543,1,36346.798828125,0,0,0.0,0.00583148888081493,0.001315733384085384,-1,0.0,0.0,True,26794.07773245536,9329.28373150249,9802.116085998085,14556.987820860388,2.202149182892012e-05,8994.290729112421,0.0,8994.290729112421,39518.46321462543,14556.987820860388,472.832354495595
48,Ampara,PF,5.0,48,52103067041,helped,a,43493.30859375,0.0,1.8010988102314913,2499.999938964844,73981.20290810967,217567.49879558414,0.6750000000000004,34905.81917472618,0.0,34905.81917472618,0.0,11468.267364083755,0.0,11468.267364083755,0.6750000000000004,35029.69530702394,0.0,35029.69530702394,1,36346.798828125,0,0,0.0,0.007353080175682087,0.002869028185020115,-1,0.0,0.0,True,34454.78116609878,5840.070941600651,6165.1002423424725,17933.864681887717,2.202149182892012e-05,11468.267364083755,0.0,11468.267364083755,35029.69530702394,17933.864681887717,325.02930074182154
49,Ampara,PF,5.0,49,52103067061,helped,a,43493.30859375,0.0,1.8010988102314913,0.0,173242.29277537798,527297.889277117,0.9650000000000006,52318.987356459635,0.0,52318.987356459635,0.0,17189.261534395497,0.0,17189.261534395497,0.9650000000000006,67677.08433337908,0.0,67677.08433337908,1,36346.798828125,0,0,0.0,0.004805106682568002,0.0018461227364341263,-1,0.0,0.0,True,51355.18490893382,13703.1206570932,14436.857731281498,28970.83643022455,2.202149182892012e-05,17189.261534395497,0.0,17189.261534395497,67677.08433337908,28970.83643022455,733.7370741882963
50,Ampara,PF,5.0,50,52103067071,helped,a,43493.30859375,0.0,3.6021976204629826,0.0,112472.31443681991,342332.19299136556,0.9650000000000006,32530.38979153228,0.0,32530.38979153228,0.0,10687.77142288169,0.0,10687.77142288169,0.9650000000000006,42079.597571710365,0.0,42079.597571710365,1,36346.798828125,0,0,0.0,0.005963581785685652,0.001719394253134986,-1,0.0,0.0,True,31931.126103830637,8909.938756242605,9372.692869734992,17673.870029144106,2.202149182892012e-05,10687.77142288169,0.0,10687.77142288169,42079.597571710365,17673.870029144106,462.7541134923876
51,Ampara,PF,5.0,51,52103067081,helped,a,43493.30859375,0.0,2.701648215347238,0.0,130928.62116746003,398507.6881721863,0.9650000000000006,38493.41298278397,0.0,38493.41298278397,0.0,12646.90653518305,0.0,12646.90653518305,0.9650000000000006,49793.05006356961,0.0,49793.05006356961,1,36346.798828125,0,0,0.0,0.005527295692134975,0.0017664285495137871,-1,0.0,0.0,True,37784.300526274455,10366.095450178662,10910.71843062167,21067.060869887853,2.202149182892012e-05,12646.90653518305,0.0,12646.90653518305,49793.05006356961,21067.060869887853,544.6229804430079
52,Ampara,PF,5.0,52,52103067091,helped,a,43493.30859375,0.0,5.403296430694476,0.0,98520.44416939592,299866.8594655649,0.7150000000000004,46470.55592636398,0.0,46470.55592636398,0.0,15267.775234728408,0.0,15267.775234728408,0.7150000000000004,48494.22272207867,0.0,48494.22272207867,1,36346.798828125,0,0,0.0,0.006371868656419071,0.0029933863250081877,-1,0.0,0.0,True,45834.744309210015,7758.251107313772,8210.037014116328,24714.022691592996,2.202149182892012e-05,15267.775234728408,0.0,15267.775234728408,48494.22272207867,24714.022691592996,451.78590680255513
53,Ampara,PF,5.0,53,52103067101,helped,a,43493.30859375,0.0,3.6021976204629826,0.0,112512.19319555954,342453.57204363693,0.6750000000000004,55796.35852227794,0.0,55796.35852227794,0.0,18331.742408770384,0.0,18331.742408770384,0.6750000000000004,55994.284411308014,0.0,55994.284411308014,1,36346.798828125,0,0,0.0,0.005962524827726458,0.0030971675736219126,-1,0.0,0.0,True,55075.3819335156,8862.963737230373,9376.016099629962,29004.315576785488,2.202149182892012e-05,18331.742408770384,0.0,18331.742408770384,55994.284411308014,29004.315576785488,513.0523623995886
54,Ampara,PF,5.0,54,52103068011,helped,a,43493.30859375,0.0,4.862958348560363,0.0,85913.1255691381,261493.94035406655,0.8450000000000005,31170.192103640435,0.0,31170.192103640435,0.0,10240.882158065553,0.0,10240.882158065553,0.8450000000000005,36579.69448564174,0.0,36579.69448564174,1,36346.798828125,0,0,0.0,0.00682339065026466,0.0022501094783463427,-1,0.0,0.0,True,30666.80952034874,6788.420418433272,7159.427130761508,17028.2729798113,2.202149182892012e-05,10240.882158065553,0.0,10240.882158065553,36579.69448564174,17028.2729798113,371.0067123282363
55,Ampara,PF,5.0,55,52103068021,helped,a,43493.30859375,0.0,4.0524652904669685,0.0,95652.25555999498,291136.9484515914,0.9050000000000006,31129.0463213371,0.0,31129.0463213371,0.0,10227.363822776866,0.0,10227.363822776866,0.9050000000000006,38399.15074358696,0.0,38399.15074358696,1,36346.798828125,0,0,0.0,0.00646669514690269,0.0019892418998444725,-1,0.0,0.0,True,30590.942519594213,7566.365765435908,7971.021296666248,17064.675890767343,2.202149182892012e-05,10227.363822776866,0.0,10227.363822776866,38399.15074358696,17064.675890767343,404.6555312303412
56,Ampara,PF,5.0,56,52103068031,helped,a,43493.30859375,0.0,4.0524652904669685,0.0,81181.01221371742,247090.79811807317,1.2150000000000007,16846.40590427834,0.0,16846.40590427834,0.0,5534.841013459941,0.0,5534.841013459941,1.2150000000000007,26003.224187158135,0.0,26003.224187158135,1,36346.798828125,0,0,0.0,0.007019444823970498,0.0011353041362987695,-1,0.0,0.0,True,16456.605223685427,6439.108375245919,6765.0843511431185,8783.059367181302,2.202149182892012e-05,5534.841013459941,0.0,5534.841013459941,26003.224187158135,8783.059367181302,325.9759758971994
57,Ampara,PF,5.0,57,52103068041,helped,a,43493.30859375,0.0,1.6209861161867876,0.0,71568.52042630437,217833.23895630188,0.9650000000000006,21113.202461354238,0.0,21113.202461354238,0.0,6936.6854611350245,0.0,6936.6854611350245,0.9650000000000006,27310.925836341878,0.0,27310.925836341878,1,36346.798828125,0,0,0.0,0.00747599455178319,0.001776371342423353,-1,0.0,0.0,True,20724.262284268625,5665.659380261092,5964.043368858697,11572.461026778245,2.202149182892012e-05,6936.6854611350245,0.0,6936.6854611350245,27310.925836341878,11572.461026778245,298.3839885976047
58,Ampara,PF,5.0,58,52103068051,helped,a,43493.30859375,0.0,3.241972232373575,0.0,57577.27530452685,175248.0601129486,1.0350000000000006,15248.037248480501,0.0,15248.037248480501,0.0,5009.701322477427,0.0,5009.701322477427,1.0350000000000006,20791.419874654755,0.0,20791.419874654755,1,36346.798828125,0,0,0.0,0.008334977678081336,0.001560256349127629,-1,0.0,0.0,True,14946.969843218481,4561.454672075098,4798.106275377238,8303.259623500666,2.202149182892012e-05,5009.701322477427,0.0,5009.701322477427,20791.419874654755,8303.259623500666,236.65160330213996
59,Ampara,PF,5.0,59,52103068061,helped,a,43493.30859375,0.0,3.241972232373575,0.0,60476.37786207795,184072.0639685005,0.8450000000000005,21665.947283424415,0.0,21665.947283424415,0.0,7118.288274729506,0.0,7118.288274729506,0.7851625657853405,24129.57903395295,0.0,24129.57903395295,2,36346.798828125,0,0,0.0,0.00813274414595051,0.0020917327017924707,-1,0.0,0.0,True,21340.643610505493,4795.322405621526,5039.698155173162,11264.873937450378,2.202149182892012e-05,7118.288274729506,0.0,7118.288274729506,24129.57903395295,11264.873937450378,244.37574955163646
60,Ampara,PF,5.0,60,52103068071,helped,a,43493.30859375,0.0,4.862958348560363,0.0,52360.93327150443,159371.07014880312,0.8450000000000005,19478.98404466449,0.0,19478.98404466449,0.0,6399.767428348644,0.0,6399.767428348644,0.4935764099906571,16014.134443379433,0.0,16014.134443379433,2,36346.798828125,0,0,0.0,0.008740299331567137,0.001651559904634615,-1,0.0,0.0,True,19294.614206616472,4209.327801191008,4363.411105958702,7941.30339452247,2.202149182892012e-05,6399.767428348644,0.0,6399.767428348644,16014.134443379433,7941.30339452247,154.0833047676941
61,Ampara,PF,5.0,61,52103068081,helped,a,43493.30859375,0.0,3.241972232373575,0.0,74836.00638684063,227778.49206183144,1.1150000000000009,17209.372942287853,0.0,17209.372942287853,0.0,5654.092850316069,0.0,5654.092850316069,1.1150000000000009,24842.54368096704,0.0,24842.54368096704,1,36346.798828125,0,0,0.0,0.0073109648177687924,0.0012880825361020975,-1,0.0,0.0,True,16843.59644363407,5937.824595947277,6236.333865570053,9084.959450604143,2.202149182892012e-05,5654.092850316069,0.0,5654.092850316069,24842.54368096704,9084.959450604143,298.50926962277526
62,Ampara,PF,5.0,62,52103068091,helped,a,43493.30859375,0.0,3.241972232373575,0.0,56740.753008174324,172701.9356410689,1.2150000000000007,12167.715461459313,0.0,12167.715461459313,0.0,3997.6699456762026,0.0,3997.6699456762026,1.2150000000000007,18781.444231349276,0.0,18781.444231349276,1,36346.798828125,0,0,0.0,0.008396193679850276,0.0012062327263131012,-1,0.0,0.0,True,11886.172692331731,4495.747287615995,4728.396084014527,6488.83661956798,2.202149182892012e-05,3997.6699456762026,0.0,3997.6699456762026,18781.444231349276,6488.83661956798,232.64879639853226
63,Ampara,PF,5.0,63,52103068101,helped,a,43493.30859375,0.0,2.4314791742801813,0.0,44218.85499038566,134589.01131557365,0.6450000000000004,23138.518633243206,0.0,23138.518633243206,0.0,7602.097601688273,0.0,7602.097601688273,0.011667063257219105,7872.056162260665,0.0,7872.056162260665,2,36346.798828125,0,0,0.0,0.009511001481271127,0.0012073856526546355,-1,0.019267822736030827,0.019267822736030827,True,23133.317704155514,3630.763523706933,3684.9045825321386,5061.25046071953,2.202149182892012e-05,7602.097601688273,0.0,7602.097601688273,7872.056162260665,5061.25046071953,54.14105882520546
64,Ampara,PF,5.0,64,52104072011,helped,a,43493.30859375,0.0,1.6209861161867876,0.0,605070.3868616446,1841653.8637589482,0.7150000000000004,279582.98492418416,0.0,279582.98492418416,0.0,91856.23214925236,0.0,91856.23214925236,0.7150000000000004,291758.06637004414,0.0,291758.06637004414,1,36346.798828125,0,0,0.0,0.0025711478243455113,0.0028993616597759835,-1,0.0,0.0,True,275757.721674589,47689.813300498376,50422.53223847038,147929.44915416982,2.202149182892012e-05,91856.23214925236,0.0,91856.23214925236,291758.06637004414,147929.44915416982,2732.7189379720076
65,Ampara,PF,5.0,65,52104072021,helped,a,43493.30859375,0.0,3.241972232373575,0.0,488820.2543676173,1487823.1189086481,0.6750000000000004,237542.5008325257,0.0,237542.5008325257,0.0,78043.94501225966,0.0,78043.94501225966,0.6750000000000004,238385.13307421457,0.0,238385.13307421457,1,36346.798828125,0,0,0.0,0.002860588572073875,0.0030019177967070226,-1,0.0,0.0,True,234473.0786251978,38539.65100252779,40735.021197301445,122901.92631854706,2.202149182892012e-05,78043.94501225966,0.0,78043.94501225966,238385.13307421457,122901.92631854706,2195.3701947736577
