,district,hazard,rp,index,hhid,helped_cat,affected_cat,pov_line,ispoor,pcwgt,pcsoc,c,k,dk_private,dk_public,dk0,pc_fee,di0_prv,di0_pub,di0,dc0_prv,dc0_pub,dc0,hh_reco_rate,welf_class,c_min,help_received,dc_post_reco,dw,const,integ,t_start_prv_reco,t_pov_inc,t_pov_cons,t_pov_bool,dk_prv_t,sav_f,sav_i,sav_offset_to,di_prv_t,di_pub_t,di_t,dc_t,dc_net,sav_delta,scale_fac_soc
0,Ampara,PF,5.0,0,52101051011,helped,a,43493.30859375,1.0,5.065581348701985,0.0,42252.66402108329,128604.51219922266,8610.108335066852,0.0,8610.108335066852,0.0,2828.8277638590325,0.0,2828.8277638590325,5905.865192958295,0.0,5905.865192958295,2.209812927683536,2,36346.798828125,0.0,0,0.0,0.00972977836352264,0.0,-1,2.90944123314066,2.90944123314066,False,123.2582031014962,6945.155655506129,3521.055335090274,0.0,42.25763968390882,0.0,42.25763968390882,326.48301966668987,0.0,6.158575771860716,2.4721058646348314e-06
1,Ampara,PF,5.0,1,52101051021,helped,a,43493.30859375,0.0,7.09181388818278,0.0,93914.60573751283,285848.0604495976,37233.094412897175,0.0,37233.094412897175,0.0,12232.832283958753,0.0,12232.832283958753,51380.612460146,0.0,51380.612460146,1.0514242985570077,1,36346.798828125,0.0,0,0.0,0.006526245786778746,0.22483459264867303,-1,0.0,0.0,True,1747.4206612300738,0.47703620160518057,7826.217144792736,0.0,585.8596384625481,0.0,585.8596384625481,2460.7405988357073,2435.4757374944525,0.00976266816851279,2.4721058646348314e-06
2,Ampara,PF,5.0,2,52101051041,helped,a,43493.30859375,0.0,3.0393488092211913,0.0,189890.06322699296,577968.7392161,58877.982920567185,0.0,58877.982920567185,0.0,19344.20175497422,0.0,19344.20175497422,101082.04377993297,0.0,101082.04377993297,1.388258190421231,1,36346.798828125,0.0,0,0.0,0.004589642686662065,0.15660190725140877,-1,0.0,0.0,True,1037.0826165869382,0.4670820156351354,15824.171935582746,0.0,349.96778028449864,0.0,349.96778028449864,1828.7370518758735,1803.838314646405,0.01266243965327618,2.4721058646348314e-06
3,Ampara,PF,5.0,3,52101051051,helped,a,43493.30859375,0.0,4.052465078961589,0.0,185510.6888011759,564639.2291173065,78894.05580908769,0.0,78894.05580908769,0.0,25920.428267695934,0.0,25920.428267695934,102407.55842504543,0.0,102407.55842504543,0.9694916730157388,1,36346.798828125,0.0,0,0.0,0.004643500821149795,0.24824908076780525,-1,0.0,0.0,True,4699.3623912048315,1.111523517649033,15459.224066764657,0.0,1573.0750574638132,0.0,1573.0750574638132,6214.973540964832,6156.19772973949,0.020958394207269748,2.4721058646348314e-06
4,Ampara,PF,5.0,4,52101051061,helped,a,43493.30859375,0.0,6.078697618442383,0.0,119899.00962193316,364936.8389624983,48547.575057080176,0.0,48547.575057080176,0.0,15950.17424231194,0.0,15950.17424231194,65769.93188170761,0.0,65769.93188170761,1.0262048635965797,1,36346.798828125,0.0,0,0.0,0.005775933677332381,0.2316783712991909,-1,0.0,0.0,True,2451.895753689262,0.641151575721068,9991.584135161096,0.0,821.6504177386082,0.0,821.6504177386082,3388.043991512654,3354.1037240190417,0.012803481959323904,2.4721058646348314e-06
5,Ampara,PF,5.0,5,52101051081,helped,a,43493.30859375,0.0,7.09181388818278,0.0,111920.58600889788,340652.8961474091,53428.783936902604,0.0,53428.783936902604,0.0,17553.88219383677,0.0,17553.88219383677,62781.19326592077,0.0,62781.19326592077,0.8464971077293423,1,36346.798828125,0.0,0,0.0,0.005978262876591123,0.29115573822999563,-1,0.0,0.0,True,4551.769401493274,0.8496122711898408,9326.71550074149,0.0,1520.0628768196536,0.0,1520.0628768196536,5436.481810244372,5391.661841936159,0.013970933207332337,2.4721058646348314e-06
6,Ampara,PF,5.0,6,52101051091,helped,a,43493.30859375,0.0,6.078697618442383,0.0,93183.89750288204,283624.00243451586,47844.58533055098,0.0,47844.58533055098,0.0,15719.208872455416,0.0,15719.208872455416,52845.85871980619,0.0,52845.85871980619,0.7759843583312171,1,36346.798828125,0.0,0,0.0,0.006551783832808397,0.3212288649153269,-1,0.0,0.0,True,5004.197518053794,0.8041414886179439,7765.324791906837,0.0,1668.8822654432154,0.0,1668.8822654432154,5610.556939296271,5568.193306597558,0.012113476675168044,2.4721058646348314e-06
7,Ampara,PF,5.0,7,52101051101,helped,a,43493.30859375,0.0,5.065581348701985,0.0,107344.88809052588,326725.83586856845,29693.02814871281,0.0,29693.02814871281,0.0,9755.563943142228,0.0,9755.563943142228,56527.3864408114,0.0,56527.3864408114,1.5751785996167162,1,36346.798828125,0.0,0,0.0,0.006104348389754694,0.13128079227283382,-1,0.0,0.0,True,303.62032425925656,0.17246411559755614,8945.407340877156,0.0,102.82759561286443,0.0,102.82759561286443,595.8215504367514,586.5948365252503,0.0053145724853163046,2.4721058646348314e-06
8,Ampara,PF,5.0,8,52101053011,helped,a,43493.30859375,0.0,1.8010988102314913,22499.999450683594,205349.94354133017,556540.9688016331,82596.93526411754,0.0,82596.93526411754,0.0,27137.482037005564,0.0,27137.482037005564,112549.71015905513,0.0,112549.71015905513,1.0340847132999507,1,36346.798828125,0.0,0,0.0,0.004413495638762264,0.229506327987792,-1,0.0,0.0,True,4077.0099855073886,1.0806612160755265,17112.495295110846,0.0,1366.5026235997814,0.0,1366.5026235997814,5667.32018205223,5610.105169106278,0.0217475112067973,2.4721058646348314e-06
9,Ampara,PF,5.0,9,52101053021,helped,a,43493.30859375,0.0,3.6021976204629826,0.0,173356.15172921692,527644.4419870399,58306.997594902874,0.0,58306.997594902874,0.0,19156.606073347673,0.0,19156.606073347673,93060.11797538096,0.0,93060.11797538096,1.267489580161367,1,36346.798828125,0.0,0,0.0,0.004803528445287456,0.17696107824192614,-1,0.0,0.0,True,1459.414994045385,0.5570310733938939,14446.345977434743,0.0,491.34091621747865,0.0,491.34091621747865,2386.865578080966,2357.240942415312,0.013771155231424359,2.4721058646348314e-06
10,Ampara,PF,5.0,10,52101053031,helped,a,43493.30859375,0.0,3.6021976204629826,0.0,187466.7401595469,570592.8662809753,82172.76412731368,0.0,82172.76412731368,0.0,26997.639001783784,0.0,26997.639001783784,103905.97279018449,0.0,103905.97279018449,0.9359346080806461,1,36346.798828125,0.0,0,0.0,0.004619211863019197,0.25892638557901976,-1,0.0,0.0,True,5396.643413628146,1.19989229634524,15622.228346628908,0.0,1805.3168194985215,0.0,1805.3168194985215,6948.133513159495,6884.725895155715,0.021834447465550966,2.4721058646348314e-06
11,Ampara,PF,5.0,11,52101053041,helped,a,43493.30859375,0.0,3.6021976204629826,0.0,98597.30716633184,300100.8075125373,25781.432795731962,0.0,25781.432795731962,0.0,8470.41988863269,0.0,8470.41988863269,51665.70595961423,0.0,51665.70595961423,1.675441641014319,1,36346.798828125,0.0,0,0.0,0.006369384529710047,0.12003426162391001,-1,0.0,0.0,True,196.92261979635438,0.1254049559380892,8216.442263860987,0.0,66.82107190649818,0.0,66.82107190649818,407.57812462879684,400.8560705643018,0.004114390198617812,2.4721058646348314e-06
12,Ampara,PF,5.0,12,52101053051,helped,a,43493.30859375,0.0,4.502747025578729,0.0,102961.1308684206,313382.9858445473,21884.519114586896,0.0,21884.519114586896,0.0,7190.099457623889,0.0,7190.099457623889,53090.46530911314,0.0,53090.46530911314,2.097389739804465,1,36346.798828125,0.0,0,0.0,0.006232945703484369,0.08461262181951028,-1,0.0,0.0,True,48.974638630063,0.0983556174779352,8580.09423903505,0.0,16.754053452390743,0.0,16.754053452390743,123.70906673036822,123.70906673036822,0.0,2.4721058646348314e-06
13,Ampara,PF,5.0,13,52101053071,helped,a,43493.30859375,0.0,4.502747025578729,0.0,145297.51332983177,442242.3120165664,58556.03847796616,0.0,58556.03847796616,0.0,19238.427780686263,0.0,19238.427780686263,79655.00741206798,0.0,79655.00741206798,1.0317736855459518,1,36346.798828125,0.0,0,0.0,0.005246877259162607,0.23013949078769283,-1,0.0,0.0,True,2909.843542942193,0.7682302283228069,12108.126110819314,0.0,975.2171197989901,0.0,975.2171197989901,4037.800167015163,3997.1284471082254,0.015425261213565022,2.4721058646348314e-06
14,Ampara,PF,5.0,14,52101053081,helped,a,43493.30859375,0.0,6.303845835810221,0.0,115447.63546244109,351388.18314018013,38105.608082145496,0.0,38105.608082145496,0.0,12519.494285859919,0.0,12519.494285859919,61850.06185752963,0.0,61850.06185752963,1.2945749997041436,1,36346.798828125,0.0,0,0.0,0.00588623334315135,0.17206525624566754,-1,0.0,0.0,True,881.5016384189039,0.34959586865424797,9620.636288536758,0.0,296.92987785130805,0.0,296.92987785130805,1466.9227760417232,1448.3204806890396,0.008829860684549828,2.4721058646348314e-06
15,Ampara,PF,5.0,15,52101053091,helped,a,43493.30859375,0.0,3.6021976204629826,0.0,95714.04244082206,291325.009295876,30547.904357107775,0.0,30547.904357107775,0.0,10036.431205069828,0.0,10036.431205069828,51099.30421657787,0.0,51099.30421657787,1.3442124386497787,1,36346.798828125,0.0,0,0.0,0.006464607566986865,0.16360351178117669,-1,0.0,0.0,True,611.6402421177444,0.2597405341666672,7976.170203401838,0.0,206.22541627089623,0.0,206.22541627089623,1049.9723525124903,1036.1381115882066,0.006815167649975251,2.4721058646348314e-06
16,Ampara,PF,5.0,16,52101053101,helped,a,43493.30859375,0.0,6.303845835810221,0.0,118301.56240584551,360074.68589479,35333.57675210021,0.0,35333.57675210021,0.0,11608.750903365846,0.0,11608.750903365846,62743.61924034513,0.0,62743.61924034513,1.4472032847322722,1,36346.798828125,0.0,0,0.0,0.005814799647956988,0.147902064305776,-1,0.0,0.0,True,524.2853327541125,0.2547987222923105,9858.463533820459,0.0,177.12328719422786,0.0,177.12328719422786,957.3257435552965,943.7277550650097,0.007204909505123425,2.4721058646348314e-06
17,Ampara,PF,5.0,17,52101054011,helped,a,43493.30859375,0.0,0.9005494051157459,0.0,162408.5476928466,494323.19918575464,70728.41578319686,0.0,70728.41578319686,0.0,23237.629362501997,0.0,23237.629362501997,89938.34223099053,0.0,89938.34223099053,0.9430539639534073,1,36346.798828125,0.0,0,0.0,0.004962786066982747,0.25660148665203264,-1,0.0,0.0,True,4549.81842196326,1.025136631166717,13534.04564107055,0.0,1522.2407528194758,0.0,1522.2407528194758,5891.6427166173635,5837.462529559021,0.018797608878415417,2.4721058646348314e-06
18,Ampara,PF,5.0,18,52101054021,helped,a,43493.30859375,0.0,6.303845835810221,0.0,135091.45733174606,411178.120360939,41347.641027187514,0.0,41347.641027187514,0.0,13584.655425462386,0.0,13584.655425462386,71819.4533469778,0.0,71819.4533469778,1.4084188716648671,1,36346.798828125,0.0,0,0.0,0.005441467658575148,0.15354380460251096,-1,0.0,0.0,True,686.8107018879851,0.31758605412113994,11257.621444312172,0.0,231.85713477534043,0.0,231.85713477534043,1225.7839564299966,1208.847821606614,0.008736389489314433,2.4721058646348314e-06
19,Ampara,PF,5.0,19,52101054031,helped,a,43493.30859375,0.0,1.8010988102314913,0.0,193196.42599684995,588032.3217385879,84806.06662901456,0.0,84806.06662901456,0.0,27862.80340361974,0.0,27862.80340361974,107102.56570741994,0.0,107102.56570741994,0.9343643144120309,1,36346.798828125,0.0,0,0.0,0.004550199639156125,0.25944365560517413,-1,0.0,0.0,True,5595.08770671008,1.2403599706051978,16099.702166404162,0.0,1871.6449391828476,0.0,1871.6449391828476,7194.4654016310815,7128.921275807663,0.022532627148535767,2.4721058646348314e-06
20,Ampara,PF,5.0,20,52101054051,helped,a,43493.30859375,0.0,1.8010988102314913,0.0,223170.11200002788,679263.2856685289,96366.38787026009,0.0,96366.38787026009,0.0,31660.91562401734,0.0,31660.91562401734,123445.89536260461,0.0,123445.89536260461,0.9524584428977368,1,36346.798828125,0.0,0,0.0,0.004233621031506153,0.2535804131134929,-1,0.0,0.0,True,6031.740448295284,1.3829054660712359,18597.509333335656,0.0,2018.415723483476,0.0,2018.415723483476,7869.801971562862,7796.699857483733,0.025613109634520015,2.4721058646348314e-06
21,Ampara,PF,5.0,21,52101054061,helped,a,43493.30859375,0.0,6.303845835810221,0.0,106204.43527777874,323254.63751770486,40060.96155979169,0.0,40060.96155979169,0.0,13161.920372788001,0.0,13161.920372788001,57754.58488699998,0.0,57754.58488699998,1.1131201743037706,1,36346.798828125,0.0,0,0.0,0.00613703596878039,0.20935423759676033,-1,0.0,0.0,True,1571.2077645152358,0.47477873572730545,8850.369606481561,0.0,527.4071278276685,0.0,527.4071278276685,2314.2656140898507,2289.090403858262,0.0102927523572518,2.4721058646348314e-06
22,Ampara,PF,5.0,22,52101054071,helped,a,43493.30859375,0.0,4.502747025578729,0.0,70674.3889680465,215111.76937100297,18260.05764212643,0.0,18260.05764212643,0.0,5999.292461552109,0.0,5999.292461552109,34327.59013992151,0.0,34327.59013992151,1.7347007230858975,2,36346.798828125,0.0,0,0.0,0.007523136893750576,0.1173800791205346,-1,0.0,0.0,True,118.23629800678808,0.09816296867203445,5889.532414003876,0.0,40.166550048163224,0.0,40.166550048163224,252.24239252321203,252.24239252321203,0.0,2.4721058646348314e-06
23,Ampara,PF,5.0,23,52101054081,helped,a,43493.30859375,0.0,2.701648215347238,0.0,153146.89054520603,466133.4760706766,40245.54494700049,0.0,40245.54494700049,0.0,13222.564744515217,0.0,13222.564744515217,80284.3646558675,0.0,80284.3646558675,1.666316110259315,1,36346.798828125,0.0,0,0.0,0.005110647227408239,0.12101233575043352,-1,0.0,0.0,True,315.67266092459806,0.19899902760541366,12762.240878767168,0.0,107.09728042444267,0.0,107.09728042444267,650.2699953739494,639.6049699804619,0.006492791151572419,2.4721058646348314e-06
24,Ampara,PF,5.0,24,52101054091,helped,a,43493.30859375,0.0,1.8010988102314913,0.0,140822.95956858035,428623.10439718893,77257.05433287127,0.0,77257.05433287127,0.0,25382.59586824294,0.0,25382.59586824294,80709.92031926804,0.0,80709.92031926804,0.7161459225799718,1,36346.798828125,0.0,0,0.0,0.0053295833920314626,0.35084747021375773,-1,0.0,0.0,True,9617.2056906283,1.3479440987840405,11735.24663071503,0.0,3203.608509576644,0.0,3203.608509576644,10186.62507507978,10115.694760892331,0.01872862159072497,2.4721058646348314e-06
25,Ampara,PF,5.0,25,52101054101,helped,a,43493.30859375,0.0,6.303845835810221,0.0,78970.67078033325,240363.1777793352,26520.369460461436,0.0,26520.369460461436,0.0,8713.195527634438,0.0,8713.195527634438,42385.63040064214,0.0,42385.63040064214,1.2696819674103375,1,36346.798828125,0.0,0,0.0,0.007117001906923673,0.17655706756159587,-1,0.0,0.0,True,659.5800249420798,0.2525381992944702,6580.8892316944375,0.0,222.0700385340528,0.0,222.0700385340528,1080.2671128529305,1066.8357828230205,0.006254286830962741,2.4721058646348314e-06
26,Ampara,PF,5.0,26,52102059011,helped,a,43493.30859375,0.0,2.4314791742801813,0.0,83271.65877734953,253454.1029587509,27997.61569565869,0.0,27997.61569565869,0.0,9198.540775517406,0.0,9198.540775517406,44699.70606485073,0.0,44699.70606485073,1.2680067358320852,1,36346.798828125,0.0,0,0.0,0.006930768417372292,0.17686565226527134,-1,0.0,0.0,True,699.7223060381538,0.26726807798707597,6939.30489811246,0.0,235.57769803037425,0.0,235.57769803037425,1144.7743848044836,1130.56009998298,0.006610242273104916,2.4721058646348314e-06
27,Ampara,PF,5.0,27,52102059021,helped,a,43493.30859375,0.0,1.6209861161867876,1249.999969482422,70735.02741562157,211491.7215641069,37635.392801876085,0.0,37635.392801876085,0.0,12365.033149468627,0.0,12365.033149468627,34388.228587496575,0.0,34388.228587496575,0.7480392372857864,2,36346.798828125,0.0,0,0.0,0.007519911552857938,0.3396601352361481,-1,0.0,0.17341040462427745,True,4370.652161901181,0.6596759551703002,5894.585617968464,0.0,1456.815588646147,0.0,1456.815588646147,4773.6985518439105,4738.9643330973995,0.009576814512001874,2.4721058646348314e-06
28,Ampara,PF,5.0,28,52102059031,helped,a,43493.30859375,0.0,2.4314791742801813,0.0,71505.18081684581,217640.45206898887,16304.268946568734,0.0,16304.268946568734,0.0,5356.723384958453,0.0,5356.723384958453,35158.3819887208,0.0,35158.3819887208,1.9886597388144602,2,36346.798828125,0.0,0,0.0,0.00747930495358376,0.09508693903144143,-1,0.0,0.0,True,50.299814153433374,0.09869565210705478,5958.765068070484,0.0,17.17137980318474,0.0,17.17137980318474,121.10780742984181,121.10780742984181,0.0,2.4721058646348314e-06
29,Ampara,PF,5.0,29,52102059041,helped,a,43493.30859375,0.0,4.0524652904669685,0.0,81725.26410679494,248747.33861899434,33681.247031678664,0.0,33681.247031678664,0.0,11065.882450812094,0.0,11065.882450812094,44930.93977631971,0.0,44930.93977631971,1.0054573482287064,1,36346.798828125,0.0,0,0.0,0.006996032676754663,0.2375519238019017,-1,0.0,0.0,True,1806.9171253975753,0.45573049381574293,6810.438675566245,0.0,605.2707676231265,0.0,605.2707676231265,2457.5884055632373,2433.4733080400256,0.008914930523594933,2.4721058646348314e-06
30,Ampara,PF,5.0,30,52102059051,helped,a,43493.30859375,0.0,1.6209861161867876,150.0,100858.7011452491,306527.26298855053,67099.93597165795,0.0,67099.93597165795,0.0,22045.505370397634,0.0,22045.505370397634,59818.45682242622,0.0,59818.45682242622,0.5629357301918043,1,36346.798828125,0.0,0,0.0,0.006297574445849965,0.4509214619518505,-1,0.0,0.0,True,13044.34445483736,1.2239713908216743,8404.891762104091,0.0,4332.422279398376,0.0,4332.422279398376,11755.630936391559,11691.414053709157,0.013348121363321752,2.4721058646348314e-06
31,Ampara,PF,5.0,31,52102059061,helped,a,43493.30859375,0.0,3.241972232373575,1249.999969482422,57804.29008980555,172134.41227508624,23933.68352174912,0.0,23933.68352174912,0.0,7863.373691121386,0.0,7863.373691121386,21457.491261680552,0.0,21457.491261680552,1.0126029175565359,2,36346.798828125,0.0,0,0.0,0.00831859459825265,0.2446484287748288,-1,0.0,0.4816955684007708,True,1451.699749792615,0.37075145432102374,4817.024174150462,0.0,486.3521279431209,0.0,486.3521279431209,1985.309717830386,1965.6886073700177,0.007304623913434227,2.4721058646348314e-06
