,district,hazard,rp,index,hhid,helped_cat,affected_cat,pov_line,ispoor,pcwgt,pcsoc,c,k,dk_private,dk_public,dk0,pc_fee,di0_prv,di0_pub,di0,dc0_prv,dc0_pub,dc0,hh_reco_rate,welf_class,c_min,help_received,dc_post_reco,dw,const,integ,t_start_prv_reco,t_pov_inc,t_pov_cons,t_pov_bool,dk_prv_t,sav_f,sav_i,sav_offset_to,di_prv_t,di_pub_t,di_t,dc_t,dc_net,sav_delta,scale_fac_soc
32,Ampara,PF,5.0,32,52102059071,helped,a,43493.30859375,0.0,2.4314791742801813,0.0,94081.69105696894,286356.6183477122,35145.74066273443,0.0,35145.74066273443,0.0,11547.037865158356,0.0,11547.037865158356,51103.579348774554,0.0,51103.579348774554,1.1255002949918937,1,36346.798828125,0.0,0,0.0,0.006520448035778217,0.20644048479964816,-1,0.0,0.0,True,1329.664252623247,0.4098131644024292,7840.140921414078,0.0,446.43472417793015,0.0,446.43472417793015,1975.7805090355316,1954.044923352421,0.008984247603557094,2.4721058646348314e-06
33,Ampara,PF,5.0,33,52102059081,helped,a,43493.30859375,0.0,3.241972232373575,0.0,75890.76029783556,230988.84850577163,31744.921681528864,0.0,31744.921681528864,0.0,10429.708003615051,0.0,10429.708003615051,39543.96146971056,0.0,39543.96146971056,1.0119040715899912,2,36346.798828125,0.0,0,0.0,0.007259981997559126,0.24360013476226058,-1,0.0,0.0,True,1679.2040985583517,0.4283302769912183,6324.23002481963,0.0,562.5600617687701,0.0,562.5600617687701,2295.208096271827,2272.540072824799,0.00843318056229947,2.4721058646348314e-06
34,Ampara,PF,5.0,34,52102059091,helped,a,43493.30859375,0.0,2.4314791742801813,0.0,133528.55686287096,406421.11729208345,39235.897771617565,0.0,39235.897771617565,0.0,12890.847900745342,0.0,12890.847900745342,70709.11398055287,0.0,70709.11398055287,1.4736062984044183,1,36346.798828125,0.0,0,0.0,0.0054732201605824605,0.1442329274206353,-1,0.0,0.0,True,539.1406268967414,0.2708575839574294,11127.37973857258,0.0,182.23464819089537,0.0,182.23464819089537,999.5968154578047,985.13444900531,0.007800729192759093,2.4721058646348314e-06
35,Ampara,PF,5.0,35,52102059101,helped,a,43493.30859375,0.0,4.862958348560363,0.0,79044.18222716647,240586.924707016,22815.866236392536,0.0,22815.866236392536,0.0,7496.09103094984,0.0,7496.09103094984,41787.08188177856,0.0,41787.08188177856,1.5029449460977615,1,36346.798828125,0.0,0,0.0,0.007113691715146475,0.14030895226722273,-1,0.0,0.0,True,287.86207615007356,0.14995547876467796,6587.015185597206,0.0,97.35513198425541,0.0,97.35513198425541,542.7077732968717,534.6964141351453,0.0044059694381406445,2.4721058646348314e-06
36,Ampara,PF,5.0,36,52102060011,helped,a,43493.30859375,0.0,1.8010988102314913,0.0,105491.44572760709,321084.5098955219,22284.261156398876,0.0,22284.261156398876,0.0,7321.433622335145,0.0,7321.433622335145,54371.56355096744,0.0,54371.56355096744,2.1113614491599133,1,36346.798828125,0.0,0,0.0,0.006157740367626415,0.08369639707902411,-1,0.0,0.0,True,47.88268095241509,0.09785128927009445,8790.953810633924,0.0,16.384908826885972,0.0,16.384908826885972,121.68014592662486,121.68014592662486,0.0,2.4721058646348314e-06
37,Ampara,PF,5.0,37,52102060021,helped,a,43493.30859375,0.0,2.701648215347238,0.0,76291.96779815528,232210.00452195894,30053.639015184075,0.0,30053.639015184075,0.0,9874.041666223662,0.0,9874.041666223662,39945.168970030274,0.0,39945.168970030274,1.0818615369800386,2,36346.798828125,0.0,0,0.0,0.007240867280425336,0.2234710575622015,-1,0.0,0.0,True,1295.052081640399,0.3719458672256266,6357.6639831796065,0.0,434.44824097514004,0.0,434.44824097514004,1865.027202968242,1845.316595263737,0.007834628044214753,2.4721058646348314e-06
38,Ampara,PF,5.0,38,52102060031,helped,a,43493.30859375,0.0,4.502747025578729,0.0,61854.626670224374,188267.04243358347,16700.155172247658,0.0,16700.155172247658,0.0,5486.790731726768,0.0,5486.790731726768,25507.827842099374,0.0,25507.827842099374,1.6666202374623804,2,36346.798828125,0.0,0,0.0,0.008041626547917019,0.1272130633918945,-1,0.0,0.0,True,138.13071289134908,0.09904576423256195,5154.552222518698,0.0,46.86345133025644,0.0,46.86345133025644,284.58745228107455,284.58745228107455,0.0,2.4721058646348314e-06
39,Ampara,PF,5.0,39,52102060041,helped,a,43493.30859375,0.0,4.502747025578729,0.0,60139.95723148843,183048.0998684113,13197.448714560649,0.0,13197.448714560649,0.0,4335.986015855978,0.0,4335.986015855978,23793.15840336343,0.0,23793.15840336343,2.100621401125108,2,36346.798828125,0.0,0,0.0,0.008155459553498208,0.08981838319870841,-1,0.0,0.0,True,31.2568748499935,0.09837415801849847,5011.663102624036,0.0,10.693533952244453,0.0,10.693533952244453,79.06441061914528,79.06441061914528,0.0,2.4721058646348314e-06
40,Ampara,PF,5.0,40,52102060051,helped,a,43493.30859375,0.0,4.502747025578729,0.0,73982.6970432079,225181.27282287012,20257.75869684954,0.0,20257.75869684954,0.0,6655.631730185402,0.0,6655.631730185402,37635.898215082896,0.0,37635.898215082896,1.644193165090207,2,36346.798828125,0.0,0,0.0,0.007353005924870206,0.12884058504517146,-1,0.0,0.0,True,170.0285898589933,0.1045597237931668,6165.224753600658,0.0,57.66048642671815,0.0,57.66048642671815,346.2185736121574,340.6172554208822,0.0033654822044280053,2.4721058646348314e-06
41,Ampara,PF,5.0,41,52102060061,helped,a,43493.30859375,0.0,6.303845835810221,0.0,48480.07555637554,147558.8962910861,17755.98481661385,0.0,17755.98481661385,0.0,5833.680700546806,0.0,5833.680700546806,12133.276728250537,0.0,12133.276728250537,1.1686594304113387,2,36346.798828125,0.0,0,0.0,0.009083398165646546,0.0423347622080751,-1,0.4046242774566475,0.3082851637764933,True,1168.6435049923773,0.38531212489053956,4040.0062963646283,0.0,392.6984394853068,0.0,392.6984394853068,1789.546771429493,1769.0936654259062,0.008774695987817438,2.4721058646348314e-06
42,Ampara,PF,5.0,42,52102060071,helped,a,43493.30859375,0.0,2.701648215347238,0.0,122011.01352844006,371365.1491874735,33345.24393617618,0.0,33345.24393617618,0.0,10955.48954420616,0.0,10955.48954420616,64181.28345719216,0.0,64181.28345719216,1.596203465023732,1,36346.798828125,0.0,0,0.0,0.005725724904569222,0.12880953017676203,-1,0.0,0.0,True,320.73340143953175,0.18670597321694515,10167.584460703338,0.0,108.66732224961504,0.0,108.66732224961504,636.6131046626776,626.6204137171655,0.00583142457712249,2.4721058646348314e-06
43,Ampara,PF,5.0,43,52102060091,helped,a,43493.30859375,0.0,2.701648215347238,0.0,113963.84798217926,346871.9764221571,33934.84301831796,0.0,33934.84301831796,0.0,11149.200725088245,0.0,11149.200725088245,60425.37384835558,0.0,60425.37384835558,1.4520819529552018,1,36346.798828125,0.0,0,0.0,0.005924428238197458,0.14721392864090785,-1,0.0,0.0,True,496.43396585143654,0.2427568150978665,9496.987331848271,0.0,167.72981492750222,0.0,167.72981492750222,909.0460403769971,896.0894813280568,0.006887867926032243,2.4721058646348314e-06
44,Ampara,PF,5.0,44,52102060101,helped,a,43493.30859375,0.0,2.701648215347238,8333.332763671875,48268.013840785854,121549.35701522033,10420.20589359124,0.0,10420.20589359124,0.0,3423.7092112218274,0.0,3423.7092112218274,11921.21501266085,0.0,11921.21501266085,2.1015587696130127,2,36346.798828125,0.0,0,0.0,0.009103329894581746,0.0,-1,0.0,0.0,True,38.05514630630228,6571.1065590841445,4022.3344867321543,0.0,13.040179803492505,0.0,13.040179803492505,96.32015519220879,0.0,1.818807177162559,2.4721058646348314e-06
45,Ampara,PF,5.0,45,52103067011,helped,a,43493.30859375,0.0,3.6021976204629826,0.0,102753.42851170579,312750.80179445737,32092.05085299611,0.0,32092.05085299611,0.0,10543.756352332408,0.0,10543.756352332408,54737.26272699567,0.0,54737.26272699567,1.377085764231779,1,36346.798828125,0.0,0,0.0,0.006239242057664133,0.15833537289286523,-1,0.0,0.0,True,583.948934129404,0.25914775655270716,8562.785709308815,0.0,197.01354626460216,0.0,197.01354626460216,1022.783710311847,1008.9722964294098,0.006968117868048296,2.4721058646348314e-06
46,Ampara,PF,5.0,46,52103067021,helped,a,43493.30859375,0.0,2.701648215347238,0.0,102512.07002948405,312016.1785324594,34465.59916812833,0.0,34465.59916812833,0.0,11323.579219991449,0.0,11323.579219991449,55027.66205112837,0.0,55027.66205112837,1.2680494140821952,1,36346.798828125,0.0,0,0.0,0.0062465826988716685,0.17685778069500815,-1,0.0,0.0,True,861.2645610004535,0.3289913004637697,8542.672502457004,0.0,289.96487287687535,0.0,289.96487287687535,1409.1029630628705,1391.6059992306248,0.008137097074683908,2.4721058646348314e-06
47,Ampara,PF,5.0,47,52103067031,helped,a,43493.30859375,0.0,1.8010988102314913,0.0,117625.39303197702,358016.6279118183,28188.586233634454,0.0,28188.586233634454,0.0,9261.283628322723,0.0,9261.283628322723,61197.15811487233,0.0,61197.15811487233,1.8424433937939046,1,36346.798828125,0.0,0,0.0,0.00583148888081493,0.10394546302596247,-1,0.0,0.0,True,132.4482034812645,0.10069940842653047,9802.116085998085,0.0,45.08804040641317,0.0,45.08804040641317,297.93493521812576,292.5197704450508,0.00363902650747594,2.4721058646348314e-06
48,Ampara,PF,5.0,48,52103067041,helped,a,43493.30859375,0.0,1.8010988102314913,2499.999938964844,73981.20290810967,217567.49879558414,20803.352508198717,0.0,20803.352508198717,0.0,6834.938738310622,0.0,6834.938738310622,37634.40407998467,0.0,37634.40407998467,1.588649211848922,2,36346.798828125,0.0,0,0.0,0.007353080175682087,0.1344369655875576,-1,0.0,0.0,True,205.19211381532833,0.11840524663599261,6165.1002423424725,0.0,69.5169707676784,0.0,69.5169707676784,405.6276792164518,399.2914361289721,0.0036803619859666625,2.4721058646348314e-06
49,Ampara,PF,5.0,49,52103067061,helped,a,43493.30859375,0.0,1.8010988102314913,0.0,173242.29277537798,527297.889277117,67276.09905788589,0.0,67276.09905788589,0.0,22103.38005666922,0.0,22103.38005666922,94540.01654258427,0.0,94540.01654258427,1.0767068468638308,1,36346.798828125,0.0,0,0.0,0.004805106682568002,0.21828379116198304,-1,0.0,0.0,True,2933.4808959963393,0.8353771866294437,14436.857731281498,0.0,983.9905761719699,0.0,983.9905761719699,4208.6995342133805,4164.434607066388,0.017511583062130853,2.4721058646348314e-06
50,Ampara,PF,5.0,50,52103067071,helped,a,43493.30859375,0.0,3.6021976204629826,0.0,112472.31443681991,342332.19299136556,51486.2855242953,0.0,51486.2855242953,0.0,16915.679603695615,0.0,16915.679603695615,62713.29119632907,0.0,62713.29119632907,0.8895108887010797,1,36346.798828125,0.0,0,0.0,0.005963581785685652,0.2749398576271263,-1,0.0,0.0,True,3870.314673785416,0.7873478357665533,9372.692869734992,0.0,1293.5627848682168,0.0,1293.5627848682168,4795.762364194435,4754.192620944239,0.013610608360522747,2.4721058646348314e-06
51,Ampara,PF,5.0,51,52103067081,helped,a,43493.30859375,0.0,2.701648215347238,0.0,130928.62116746003,398507.6881721863,36502.83710727036,0.0,36502.83710727036,0.0,11992.908224872917,0.0,11992.908224872917,68995.45540906262,0.0,68995.45540906262,1.561592240533993,1,36346.798828125,0.0,0,0.0,0.005527295692134975,0.13291390679678214,-1,0.0,0.0,True,388.3023976886217,0.21706474040989043,10910.71843062167,0.0,131.4725916433328,0.0,131.4725916433328,756.364608496584,744.7548308270665,0.006630397731100857,2.4721058646348314e-06
52,Ampara,PF,5.0,52,52103067091,helped,a,43493.30859375,0.0,5.403296430694476,0.0,98520.44416939592,299866.8594655649,33297.5818370036,0.0,33297.5818370036,0.0,10939.830290666448,0.0,10939.830290666448,52914.759027609216,0.0,52914.759027609216,1.2605999121022067,1,36346.798828125,0.0,0,0.0,0.006371868656419071,0.1782397851477894,-1,0.0,0.0,True,850.3080478461043,0.32136048790652083,8210.037014116328,0.0,286.23501839191067,0.0,286.23501839191067,1384.4873842689708,1367.3987080430256,0.007901096408414077,2.4721058646348314e-06
53,Ampara,PF,5.0,53,52103067101,helped,a,43493.30859375,0.0,3.6021976204629826,0.0,112512.19319555954,342453.57204363693,33546.71589796411,0.0,33546.71589796411,0.0,11021.682611350701,0.0,11021.682611350701,59663.23421256336,0.0,59663.23421256336,1.4499646328767648,1,36346.798828125,0.0,0,0.0,0.005962524827726458,0.14751200164994338,-1,0.0,0.0,True,493.78853627636073,0.2408178461410948,9376.016099629962,0.0,166.82919926325337,0.0,166.82919926325337,903.0898402832963,890.2372933673175,0.0068227495425041695,2.4721058646348314e-06
54,Ampara,PF,5.0,54,52103068011,helped,a,43493.30859375,0.0,4.862958348560363,0.0,85913.1255691381,261493.94035406655,31828.745559091614,0.0,31828.745559091614,0.0,10457.248111462251,0.0,10457.248111462251,46621.13117644102,0.0,46621.13117644102,1.136201959258456,1,36346.798828125,0.0,0,0.0,0.00682339065026466,0.20396559762871705,-1,0.0,0.0,True,1167.2575236032956,0.3659021722797462,7159.427130761508,0.0,391.98748946409404,0.0,391.98748946409404,1747.5821526887264,1728.1715070863997,0.00809870637780108,2.4721058646348314e-06
55,Ampara,PF,5.0,55,52103068021,helped,a,43493.30859375,0.0,4.0524652904669685,0.0,95652.25555999498,291136.9484515914,22952.638126896487,0.0,22952.638126896487,0.0,7541.02706498292,0.0,7541.02706498292,49770.26448644898,0.0,49770.26448644898,1.839842426303962,1,36346.798828125,0.0,0,0.0,0.00646669514690269,0.10417407898671863,-1,0.0,0.0,True,108.66554193732962,0.09837894719379303,7971.021296666248,0.0,36.990088833740295,0.0,36.990088833740295,244.1320643419104,244.1320643419104,0.0,2.4721058646348314e-06
56,Ampara,PF,5.0,56,52103068031,helped,a,43493.30859375,0.0,4.0524652904669685,0.0,81181.01221371742,247090.79811807317,24025.42901307119,0.0,24025.42901307119,0.0,7893.489603841598,0.0,7893.489603841598,43018.141083405375,0.0,43018.141083405375,1.4619781174543849,1,36346.798828125,0.0,0,0.0,0.007019444823970498,0.14583233592748684,-1,0.0,0.0,True,341.4935097656329,0.1690847593396967,6765.0843511431185,0.0,115.40218825675467,0.0,115.40218825675467,628.921790604084,619.8955787726875,0.004830690205514188,2.4721058646348314e-06
57,Ampara,PF,5.0,57,52103068041,helped,a,43493.30859375,0.0,1.6209861161867876,0.0,71568.52042630437,217833.23895630188,14688.572882572778,0.0,14688.572882572778,0.0,4825.890820962145,0.0,4825.890820962145,35221.72159817937,0.0,35221.72159817937,2.273286140834168,2,36346.798828125,0.0,0,0.0,0.00747599455178319,0.0788713750160346,-1,0.0,0.0,True,19.822388191067613,0.09935732423679067,5964.043368858697,0.0,6.80419135017956,0.0,6.80419135017956,53.88378794448542,53.88378794448542,0.0,2.4721058646348314e-06
58,Ampara,PF,5.0,58,52103068051,helped,a,43493.30859375,0.0,3.241972232373575,0.0,57577.27530452685,175248.0601129486,15674.50672953396,0.0,15674.50672953396,0.0,5149.8167149318015,0.0,5149.8167149318015,21230.476476401847,0.0,21230.476476401847,1.6234089222717505,2,36346.798828125,0.0,0,0.0,0.008334977678081336,0.12988205893550875,-1,0.0,0.13487475915221578,True,154.52276251695687,0.09880137173964076,4798.106275377238,0.0,52.38113347621038,0.0,52.38113347621038,311.2053634090378,311.2053634090378,0.0,2.4721058646348314e-06
59,Ampara,PF,5.0,59,52103068061,helped,a,43493.30859375,0.0,3.241972232373575,0.0,60476.37786207795,184072.0639685005,15271.888130996955,0.0,15271.888130996955,0.0,5017.537465302749,0.0,5017.537465302749,24129.579033952952,0.0,24129.579033952952,1.7629756294274819,2,36346.798828125,0.0,0,0.0,0.00813274414595051,0.11412992415159019,-1,0.0,0.0,True,95.93916303271702,0.09760355007875887,5039.698155173162,0.0,32.60965732235188,0.0,32.60965732235188,207.59217221919806,207.59217221919806,0.0,2.4721058646348314e-06
60,Ampara,PF,5.0,60,52103068071,helped,a,43493.30859375,0.0,4.862958348560363,0.0,52360.93327150443,159371.07014880312,20254.048667445502,0.0,20254.048667445502,0.0,6654.412810077262,0.0,6654.412810077262,16014.134443379426,0.0,16014.134443379426,1.1004696665434677,2,36346.798828125,0.0,0,0.0,0.008740299331567137,0.06565636737974603,-1,0.0,0.0,True,1159.158072945007,0.3431926013511273,4363.411105958702,0.0,388.9996263786542,0.0,388.9996263786542,1691.954487325724,1673.761085792994,0.007354634346945943,2.4721058646348314e-06
61,Ampara,PF,5.0,61,52103068081,helped,a,43493.30859375,0.0,3.241972232373575,0.0,74836.00638684063,227778.49206183144,26731.054455197802,0.0,26731.054455197802,0.0,8782.415511790898,0.0,8782.415511790898,38489.207558715636,0.0,38489.207558715636,1.2096665615049575,2,36346.798828125,0.0,0,0.0,0.0073109648177687924,0.19387516377472422,-1,0.0,0.0,True,794.7124897815432,0.2787934208579941,6236.333865570053,0.0,267.2577502119478,0.0,267.2577502119478,1251.2645374966453,1236.4539509449862,0.006574335436013712,2.4721058646348314e-06
62,Ampara,PF,5.0,62,52103068091,helped,a,43493.30859375,0.0,3.241972232373575,0.0,56740.753008174324,172701.9356410689,13150.523725630692,0.0,13150.523725630692,0.0,4320.568937889233,0.0,4320.568937889233,20393.954180049324,0.0,20393.954180049324,1.9299065172169882,2,36346.798828125,0.0,0,0.0,0.008396193679850276,0.05090806511586359,-1,0.0,0.0,True,53.34445352204605,9508.809084524533,4728.396084014527,0.0,18.190156794950383,0.0,18.190156794950383,125.04023034458497,0.0,2.3650089420171665,2.4721058646348314e-06
63,Ampara,PF,5.0,63,52103068101,helped,a,43493.30859375,0.0,2.4314791742801813,0.0,44218.85499038566,134589.01131557365,11960.72707484915,0.0,11960.72707484915,0.0,3929.6644721034163,0.0,3929.6644721034163,7872.056162260661,0.0,7872.056162260661,1.6283308962400869,2,36346.798828125,0.0,0,0.0,0.009511001481271127,0.0,-1,1.9460500963391103,0.0,True,447.4285038804505,2396.6760073371515,3684.9045825321386,0.0,151.68661596151912,0.0,151.68661596151912,903.4688114177249,0.0,17.13762979057028,2.4721058646348314e-06
64,Ampara,PF,5.0,64,52104072011,helped,a,43493.30859375,0.0,1.6209861161867876,0.0,605070.3868616446,1841653.8637589482,184996.1613957367,0.0,184996.1613957367,0.0,60779.98756789664,0.0,60779.98756789664,321643.09083630034,0.0,321643.09083630034,1.410100086943833,1,36346.798828125,0.0,0,0.0,0.0025711478243455113,0.15329276132703729,-1,0.0,0.0,True,3057.910194997098,1.4170877769007717,50422.53223847038,0.0,1032.3386945935667,0.0,1032.3386945935667,5463.058184210107,5387.485699878499,0.0390294549221295,2.4721058646348314e-06
65,Ampara,PF,5.0,65,52104072021,helped,a,43493.30859375,0.0,3.241972232373575,0.0,488820.2543676173,1487823.1189086481,189923.11946324928,0.0,189923.11946324928,0.0,62398.72629107678,0.0,62398.72629107678,266770.5896545297,0.0,266770.5896545297,1.0760768038195554,1,36346.798828125,0.0,0,0.0,0.002860588572073875,0.21844343084888307,-1,0.0,0.0,True,8296.528155800264,2.3601698240760527,40735.021197301445,0.0,2782.9076467557957,0.0,2782.9076467557957,11897.645320771691,11772.586271106293,0.04944577641333581,2.4721058646348314e-06
